*------------------------------------------------------------*
User:                Lukas Fahr
74187     +;
74188     +DROP _FORMAT _NORMFMT
74189     +AcceptedCmp1_1_
74190     +AcceptedCmp1_2_
74191     +AcceptedCmp2_1_
74192     +AcceptedCmp2_2_
74193     +AcceptedCmp3_1_
74194     +AcceptedCmp3_2_
74195     +AcceptedCmp4_1_
74196     +AcceptedCmp4_2_
74197     +AcceptedCmp5_1_
74198     +AcceptedCmp5_2_
74199     +Complain_1_
74200     +Complain_2_
74201     +Education_1_
74202     +Education_2_
74203     +Education_3_
74204     +Education_4_
74205     +Education_5_
74206     +HigherEducationBinary_1_
74207     +HigherEducationBinary_2_
74208     +Marital_Status_1_
74209     +Marital_Status_2_
74210     +Marital_Status_3_
74211     +Marital_Status_4_
74212     +Marital_Status_5_
74213     +_D1
74214     +_D2
74215     +_D3
74216     +_D4
74217     +_D5
74218     +_D6
74219     +_D7
74220     +_D8
74221     +_D9
74222     +_D10
74223     +_D11
74224     +_D12
74225     +_D13
74226     +_D14
74227     +_D15
74228     +_D16
74229     +_D17
74230     +_D18
74231     +_D19
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT AcceptedCmp1_1_ AcceptedCmp1_2_ AcceptedCmp2_1_ AcceptedCmp2_2_ AcceptedCmp3_1_ AcceptedCmp3_2_ AcceptedCmp4_1_ AcceptedCmp4_2_ AcceptedCmp5_1_ AcceptedCmp5_2_ Complain_1_ Complain_2_ Education_1_ Education_2_
Education_3_ Education_4_ Education_5_ HigherEducationBinary_1_ HigherEducationBinary_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17
_D18 _D19 _D20 _D21 _D22 _D23 ;
74232     +_D20
74233     +_D21
74234     +_D22
74235     +_D23
74236     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
74237      run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
74238      quit;
74239      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
74240      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
74241      *------------------------------------------------------------*;
74242      * PRINCOMP: Scoring VALIDATE data;
74243      *------------------------------------------------------------*;
74244      data EMWS8.PRINCOMP_VALIDATE
74245      / view=EMWS8.PRINCOMP_VALIDATE
74246      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_VALIDATE / view=EMWS8.PRINCOMP_VALIDATE ;
74247      set EMWS8.Part_VALIDATE
74248      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
74249      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
74250     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
74251     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
74252     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
74253     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
74254     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
74254    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
74255     +;
MPRINT(EM_DIAGRAM):   ;
74256     +/************************************************/
74257     +* Create dummy variables for AcceptedCmp1;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp1;
74258     +/************************************************/
74259     +;
MPRINT(EM_DIAGRAM):   ;
74260     +_FORMAT =PUT(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp1,BEST.);
74261     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74262     +IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
74263     +ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_1_=-3.71909548546304;
74264     +IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
74265     +ELSE AcceptedCmp1_2_=-0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_2_=-0.26876932144267;
74266     +;
MPRINT(EM_DIAGRAM):   ;
74267     +/************************************************/
74268     +* Create dummy variables for AcceptedCmp2;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp2;
74269     +/************************************************/
74270     +;
MPRINT(EM_DIAGRAM):   ;
74271     +_FORMAT =PUT(AcceptedCmp2,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp2,BEST.);
74272     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74273     +IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
74274     +ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_1_=-8.83744427026226;
74275     +IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
74276     +ELSE AcceptedCmp2_2_=-0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_2_=-0.11310722188902;
74277     +;
MPRINT(EM_DIAGRAM):   ;
74278     +/************************************************/
74279     +* Create dummy variables for AcceptedCmp3;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp3;
74280     +/************************************************/
74281     +;
MPRINT(EM_DIAGRAM):   ;
74282     +_FORMAT =PUT(AcceptedCmp3,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp3,BEST.);
74283     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74284     +IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
74285     +ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_1_=-3.33280123726789;
74286     +IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
74287     +ELSE AcceptedCmp3_2_=-0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_2_=-0.29992150711869;
74288     +;
MPRINT(EM_DIAGRAM):   ;
74289     +/************************************************/
74290     +* Create dummy variables for AcceptedCmp4;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp4;
74291     +/************************************************/
74292     +;
MPRINT(EM_DIAGRAM):   ;
74293     +_FORMAT =PUT(AcceptedCmp4,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp4,BEST.);
74294     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74295     +IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
74296     +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
74297     +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
74298     +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
74299     +;
MPRINT(EM_DIAGRAM):   ;
74300     +/************************************************/
74301     +* Create dummy variables for AcceptedCmp5;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
74302     +/************************************************/
74303     +;
MPRINT(EM_DIAGRAM):   ;
74304     +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
74305     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74306     +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
74307     +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
74308     +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
74309     +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
74310     +;
MPRINT(EM_DIAGRAM):   ;
74311     +/************************************************/
74312     +* Create dummy variables for Complain;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
74313     +/************************************************/
74314     +;
MPRINT(EM_DIAGRAM):   ;
74315     +_FORMAT =PUT(Complain,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
74316     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74317     +IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
74318     +ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   ELSE Complain_1_=-8.99043977994892;
74319     +IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
74320     +ELSE Complain_2_=-0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_2_=-0.11118241092474;
74321     +;
MPRINT(EM_DIAGRAM):   ;
74322     +/************************************************/
74323     +* Create dummy variables for Education;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
74324     +/************************************************/
74325     +;
MPRINT(EM_DIAGRAM):   ;
74326     +_FORMAT =PUT(Education,$10.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Education,$10.0);
74327     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74328     +IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
74329     +ELSE Education_1_=-0.3282490034202;
MPRINT(EM_DIAGRAM):   ELSE Education_1_=-0.3282490034202;
74330     +IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
74331     +ELSE Education_2_=-0.17933309908201;
MPRINT(EM_DIAGRAM):   ELSE Education_2_=-0.17933309908201;
74332     +IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
74333     +ELSE Education_3_=-0.99810621455115;
MPRINT(EM_DIAGRAM):   ELSE Education_3_=-0.99810621455115;
74334     +IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
74335     +ELSE Education_4_=-0.4289083551573;
MPRINT(EM_DIAGRAM):   ELSE Education_4_=-0.4289083551573;
74336     +IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
74337     +ELSE Education_5_=-0.52622615672615;
MPRINT(EM_DIAGRAM):   ELSE Education_5_=-0.52622615672615;
74338     +;
MPRINT(EM_DIAGRAM):   ;
74339     +/************************************************/
74340     +* Create dummy variables for HigherEducationBinary;
MPRINT(EM_DIAGRAM):   * Create dummy variables for HigherEducationBinary;
74341     +/************************************************/
74342     +;
MPRINT(EM_DIAGRAM):   ;
74343     +_FORMAT =PUT(HigherEducationBinary, best12.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(HigherEducationBinary, best12.);
74344     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74345     +IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
74346     +ELSE HigherEducationBinary_1_=-0.38386470855867;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_1_=-0.38386470855867;
74347     +IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
74348     +ELSE HigherEducationBinary_2_=-2.60398715412423;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_2_=-2.60398715412423;
74349     +;
MPRINT(EM_DIAGRAM):   ;
74350     +/************************************************/
74351     +* Create dummy variables for Marital_Status;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
74352     +/************************************************/
74353     +;
MPRINT(EM_DIAGRAM):   ;
74354     +_FORMAT =PUT(Marital_Status,$8.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$8.0);
74355     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
74356     +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
74357     +ELSE Marital_Status_1_=-0.33528716224019;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.33528716224019;
74358     +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
74359     +ELSE Marital_Status_2_=-0.84265972294036;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.84265972294036;
74360     +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
74361     +ELSE Marital_Status_3_=-0.52753081261949;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.52753081261949;
74362     +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
74363     +ELSE Marital_Status_4_=-0.55485065244667;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.55485065244667;
74364     +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
74365     +ELSE Marital_Status_5_=-0.17681621936441;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.17681621936441;
74366     +;
MPRINT(EM_DIAGRAM):   ;
74367     +/************************************************/
74368     +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
74369     +/************************************************/
74370     +;
MPRINT(EM_DIAGRAM):   ;
74371     +if AcceptedCmpTotal=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _D1 = 0;
74372     +else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
74373     +if Age=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   if Age=. then _D2 = 0;
74374     +else _D2=(Age-47.2059814658803)/12.0632948493558;
MPRINT(EM_DIAGRAM):   else _D2=(Age-47.2059814658803)/12.0632948493558;
74375     +if Frq=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   if Frq=. then _D3 = 0;
74376     +else _D3=(Frq-12.6545914069081)/7.15980860291451;
MPRINT(EM_DIAGRAM):   else _D3=(Frq-12.6545914069081)/7.15980860291451;
74377     +if Income=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   if Income=. then _D4 = 0;
74378     +else _D4=(Income-51962.545914069)/20878.2658128313;
MPRINT(EM_DIAGRAM):   else _D4=(Income-51962.545914069)/20878.2658128313;
74379     +if Kidhome=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   if Kidhome=. then _D5 = 0;
74380     +else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
MPRINT(EM_DIAGRAM):   else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
74381     +if Mnt=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D6 = 0;
74382     +else _D6=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   else _D6=(Mnt-615.68197135636)/604.537497355942;
74383     +if MntFishProducts=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   if MntFishProducts=. then _D7 = 0;
74384     +else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
MPRINT(EM_DIAGRAM):   else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
74385     +if MntFruits=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   if MntFruits=. then _D8 = 0;
74386     +else _D8=(MntFruits-27.153748946925)/39.7289323595324;
MPRINT(EM_DIAGRAM):   else _D8=(MntFruits-27.153748946925)/39.7289323595324;
74387     +if MntGoldProds=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   if MntGoldProds=. then _D9 = 0;
74388     +else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
MPRINT(EM_DIAGRAM):   else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
74389     +if MntMeatProducts=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _D10 = 0;
74390     +else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
74391     +if MntSweetProducts=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   if MntSweetProducts=. then _D11 = 0;
74392     +else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
MPRINT(EM_DIAGRAM):   else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
74393     +if MntWines=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   if MntWines=. then _D12 = 0;
74394     +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   else _D12=(MntWines-310.929233361415)/341.695699656276;
74395     +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D13 = 0;
74396     +else _D13=(MonthsAsCustomer-83.5724515585509)/16.947242674662;
MPRINT(EM_DIAGRAM):   else _D13=(MonthsAsCustomer-83.5724515585509)/16.947242674662;
74397     +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
74398     +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
74399     +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
74400     +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
74401     +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
74402     +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
74403     +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
74404     +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
74405     +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
74406     +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
74407     +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
74408     +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
74409     +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
74410     +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
74411     +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
74412     +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
74413     +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
74414     +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
74415     +if Teenhome=. then _D23 = 0;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
74416     +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
74417     +/****************************************/
74418     +* Principal Component 1;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
74419     +/****************************************/
74420     +;
MPRINT(EM_DIAGRAM):   ;
74421     +label PC_1 = "Principal Component 1";
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
74422     +PC_1 =
74423     +-0.140456284*AcceptedCmp1_1_+
74424     +0.1404562837*AcceptedCmp1_2_+
74425     +-0.057569529*AcceptedCmp2_1_+
74426     +0.0575695287*AcceptedCmp2_2_+
74427     +-0.021432127*AcceptedCmp3_1_+
74428     +0.0214321269*AcceptedCmp3_2_+
74429     +-0.097064339*AcceptedCmp4_1_+
74430     +0.0970643388*AcceptedCmp4_2_+
74431     +-0.168199957*AcceptedCmp5_1_+
74432     +0.168199957*AcceptedCmp5_2_+
74433     +0.0084751371*Complain_1_+
74434     +-0.008475137*Complain_2_+
74435     +-0.037999266*Education_1_+
74436     +-0.057927214*Education_2_+
74437     +0.016446321*Education_3_+
74438     +0.0194631785*Education_4_+
74439     +0.0146872875*Education_5_+
74440     +-0.06373974*HigherEducationBinary_1_+
74441     +0.0637397402*HigherEducationBinary_2_+
74442     +-0.003892483*Marital_Status_1_+
74443     +-0.004073615*Marital_Status_2_+
74444     +-0.001997255*Marital_Status_3_+
74445     +0.002693753*Marital_Status_4_+
74446     +0.0166902215*Marital_Status_5_+
74447     +0.1763649228*_D1+
74448     +0.047005492*_D2+
74449     +0.2648052267*_D3+
74450     +0.2627398378*_D4+
74451     +-0.183242614*_D5+
74452     +0.2837958803*_D6+
74453     +0.1852424385*_D7+
74454     +0.1884763077*_D8+
74455     +0.1587304006*_D9+
74456     +0.2426710433*_D10+
74457     +0.1867323296*_D11+
74458     +0.2531374829*_D12+
74459     +0.0321367876*_D13+
74460     +0.2527845127*_D14+
74461     +-0.04504185*_D15+
74462     +0.2563407967*_D16+
74463     +0.2200042287*_D17+
74464     +0.1832313782*_D18+
74465     +-0.171105697*_D19+
74466     +0.1179142052*_D20+
74467     +0.253168363*_D21+
74468     +0.0000910107*_D22+
74469     +-0.044011761*_D23;
MPRINT(EM_DIAGRAM):   PC_1 = -0.140456284*AcceptedCmp1_1_+ 0.1404562837*AcceptedCmp1_2_+ -0.057569529*AcceptedCmp2_1_+ 0.0575695287*AcceptedCmp2_2_+ -0.021432127*AcceptedCmp3_1_+ 0.0214321269*AcceptedCmp3_2_+ -0.097064339*AcceptedCmp4_1_+
0.0970643388*AcceptedCmp4_2_+ -0.168199957*AcceptedCmp5_1_+ 0.168199957*AcceptedCmp5_2_+ 0.0084751371*Complain_1_+ -0.008475137*Complain_2_+ -0.037999266*Education_1_+ -0.057927214*Education_2_+ 0.016446321*Education_3_+ 0.0194631785*Education_4_+
0.0146872875*Education_5_+ -0.06373974*HigherEducationBinary_1_+ 0.0637397402*HigherEducationBinary_2_+ -0.003892483*Marital_Status_1_+ -0.004073615*Marital_Status_2_+ -0.001997255*Marital_Status_3_+ 0.002693753*Marital_Status_4_+
