*------------------------------------------------------------*
User:                Lukas Fahr
Education_3_ Education_4_ Education_5_ HigherEducationBinary_1_ HigherEducationBinary_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2 _D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17
_D18 _D19 _D20 _D21 _D22 _D23 _D24 ;
53307     +_D21
53308     +_D22
53309     +_D23
53310     +_D24
53311     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
53312      run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.03 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
53313      quit;
53314      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
53315      filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
53316      *------------------------------------------------------------*;
53317      * PRINCOMP: Scoring VALIDATE data;
53318      *------------------------------------------------------------*;
53319      data EMWS8.PRINCOMP_VALIDATE
53320      / view=EMWS8.PRINCOMP_VALIDATE
53321      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_VALIDATE / view=EMWS8.PRINCOMP_VALIDATE ;
53322      set EMWS8.Part_VALIDATE
53323      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
53324      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file C:\\predictive-models-project\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
53325     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
53326     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
53327     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
53328     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
53329     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
53329    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
53330     +;
MPRINT(EM_DIAGRAM):   ;
53331     +/************************************************/
53332     +* Create dummy variables for AcceptedCmp1;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp1;
53333     +/************************************************/
53334     +;
MPRINT(EM_DIAGRAM):   ;
53335     +_FORMAT =PUT(AcceptedCmp1,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp1,BEST.);
53336     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53337     +IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp1_1_=0.26876932144267;
53338     +ELSE AcceptedCmp1_1_=-3.71909548546304;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_1_=-3.71909548546304;
53339     +IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp1_2_=3.71909548546304;
53340     +ELSE AcceptedCmp1_2_=-0.26876932144267;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp1_2_=-0.26876932144267;
53341     +;
MPRINT(EM_DIAGRAM):   ;
53342     +/************************************************/
53343     +* Create dummy variables for AcceptedCmp2;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp2;
53344     +/************************************************/
53345     +;
MPRINT(EM_DIAGRAM):   ;
53346     +_FORMAT =PUT(AcceptedCmp2,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp2,BEST.);
53347     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53348     +IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp2_1_=0.11310722188902;
53349     +ELSE AcceptedCmp2_1_=-8.83744427026226;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_1_=-8.83744427026226;
53350     +IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp2_2_=8.83744427026228;
53351     +ELSE AcceptedCmp2_2_=-0.11310722188902;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp2_2_=-0.11310722188902;
53352     +;
MPRINT(EM_DIAGRAM):   ;
53353     +/************************************************/
53354     +* Create dummy variables for AcceptedCmp3;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp3;
53355     +/************************************************/
53356     +;
MPRINT(EM_DIAGRAM):   ;
53357     +_FORMAT =PUT(AcceptedCmp3,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp3,BEST.);
53358     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53359     +IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp3_1_=0.29992150711869;
53360     +ELSE AcceptedCmp3_1_=-3.33280123726789;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_1_=-3.33280123726789;
53361     +IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp3_2_=3.33280123726789;
53362     +ELSE AcceptedCmp3_2_=-0.29992150711869;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp3_2_=-0.29992150711869;
53363     +;
MPRINT(EM_DIAGRAM):   ;
53364     +/************************************************/
53365     +* Create dummy variables for AcceptedCmp4;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp4;
53366     +/************************************************/
53367     +;
MPRINT(EM_DIAGRAM):   ;
53368     +_FORMAT =PUT(AcceptedCmp4,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp4,BEST.);
53369     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53370     +IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp4_1_=0.27590552583209;
53371     +ELSE AcceptedCmp4_1_=-3.62290232134287;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_1_=-3.62290232134287;
53372     +IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp4_2_=3.62290232134287;
53373     +ELSE AcceptedCmp4_2_=-0.27590552583209;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp4_2_=-0.27590552583209;
53374     +;
MPRINT(EM_DIAGRAM):   ;
53375     +/************************************************/
53376     +* Create dummy variables for AcceptedCmp5;
MPRINT(EM_DIAGRAM):   * Create dummy variables for AcceptedCmp5;
53377     +/************************************************/
53378     +;
MPRINT(EM_DIAGRAM):   ;
53379     +_FORMAT =PUT(AcceptedCmp5,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(AcceptedCmp5,BEST.);
53380     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53381     +IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN AcceptedCmp5_1_=0.29319891417962;
53382     +ELSE AcceptedCmp5_1_=-3.4092171616844;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_1_=-3.4092171616844;
53383     +IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN AcceptedCmp5_2_=3.4092171616844;
53384     +ELSE AcceptedCmp5_2_=-0.29319891417962;
MPRINT(EM_DIAGRAM):   ELSE AcceptedCmp5_2_=-0.29319891417962;
53385     +;
MPRINT(EM_DIAGRAM):   ;
53386     +/************************************************/
53387     +* Create dummy variables for Complain;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Complain;
53388     +/************************************************/
53389     +;
MPRINT(EM_DIAGRAM):   ;
53390     +_FORMAT =PUT(Complain,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Complain,BEST.);
53391     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53392     +IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Complain_1_=0.11118241092474;
53393     +ELSE Complain_1_=-8.99043977994892;
MPRINT(EM_DIAGRAM):   ELSE Complain_1_=-8.99043977994892;
53394     +IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Complain_2_=8.99043977994893;
53395     +ELSE Complain_2_=-0.11118241092474;
MPRINT(EM_DIAGRAM):   ELSE Complain_2_=-0.11118241092474;
53396     +;
MPRINT(EM_DIAGRAM):   ;
53397     +/************************************************/
53398     +* Create dummy variables for Education;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
53399     +/************************************************/
53400     +;
MPRINT(EM_DIAGRAM):   ;
53401     +_FORMAT =PUT(Education,$10.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Education,$10.0);
53402     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53403     +IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="2N CYCLE" THEN Education_1_=3.04518447761689;
53404     +ELSE Education_1_=-0.3282490034202;
MPRINT(EM_DIAGRAM):   ELSE Education_1_=-0.3282490034202;
53405     +IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="BASIC" THEN Education_2_=5.5738665930895;
53406     +ELSE Education_2_=-0.17933309908201;
MPRINT(EM_DIAGRAM):   ELSE Education_2_=-0.17933309908201;
53407     +IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="GRADUATION" THEN Education_3_=1.00147534945259;
53408     +ELSE Education_3_=-0.99810621455115;
MPRINT(EM_DIAGRAM):   ELSE Education_3_=-0.99810621455115;
53409     +IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MASTER" THEN Education_4_=2.33051829834795;
53410     +ELSE Education_4_=-0.4289083551573;
MPRINT(EM_DIAGRAM):   ELSE Education_4_=-0.4289083551573;
53411     +IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="PHD" THEN Education_5_=1.89952315602701;
53412     +ELSE Education_5_=-0.52622615672615;
MPRINT(EM_DIAGRAM):   ELSE Education_5_=-0.52622615672615;
53413     +;
MPRINT(EM_DIAGRAM):   ;
53414     +/************************************************/
53415     +* Create dummy variables for HigherEducationBinary;
MPRINT(EM_DIAGRAM):   * Create dummy variables for HigherEducationBinary;
53416     +/************************************************/
53417     +;
MPRINT(EM_DIAGRAM):   ;
53418     +_FORMAT =PUT(HigherEducationBinary, best12.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(HigherEducationBinary, best12.);
53419     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53420     +IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN HigherEducationBinary_1_=2.60398715412423;
53421     +ELSE HigherEducationBinary_1_=-0.38386470855867;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_1_=-0.38386470855867;
53422     +IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN HigherEducationBinary_2_=0.38386470855867;
53423     +ELSE HigherEducationBinary_2_=-2.60398715412423;
MPRINT(EM_DIAGRAM):   ELSE HigherEducationBinary_2_=-2.60398715412423;
53424     +;
MPRINT(EM_DIAGRAM):   ;
53425     +/************************************************/
53426     +* Create dummy variables for Marital_Status;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
53427     +/************************************************/
53428     +;
MPRINT(EM_DIAGRAM):   ;
53429     +_FORMAT =PUT(Marital_Status,$8.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$8.0);
53430     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
53431     +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=2.98126168425242;
53432     +ELSE Marital_Status_1_=-0.33528716224019;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.33528716224019;
53433     +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.18621875805397;
53434     +ELSE Marital_Status_2_=-0.84265972294036;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.84265972294036;
53435     +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.8948253753083;
53436     +ELSE Marital_Status_3_=-0.52753081261949;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.52753081261949;
53437     +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.80152761035906;
53438     +ELSE Marital_Status_4_=-0.55485065244667;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.55485065244667;
53439     +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=5.65320745801221;
53440     +ELSE Marital_Status_5_=-0.17681621936441;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.17681621936441;
53441     +;
MPRINT(EM_DIAGRAM):   ;
53442     +/************************************************/
53443     +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
53444     +/************************************************/
53445     +;
MPRINT(EM_DIAGRAM):   ;
53446     +if AcceptedCmpTotal=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   if AcceptedCmpTotal=. then _D1 = 0;
53447     +else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
MPRINT(EM_DIAGRAM):   else _D1=(AcceptedCmpTotal-0.31255265374894)/0.66837726102124;
53448     +if Age=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   if Age=. then _D2 = 0;
53449     +else _D2=(Age-47.2059814658803)/12.0632948493558;
MPRINT(EM_DIAGRAM):   else _D2=(Age-47.2059814658803)/12.0632948493558;
53450     +if Frq=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   if Frq=. then _D3 = 0;
53451     +else _D3=(Frq-12.6545914069081)/7.15980860291451;
MPRINT(EM_DIAGRAM):   else _D3=(Frq-12.6545914069081)/7.15980860291451;
53452     +if Income=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   if Income=. then _D4 = 0;
53453     +else _D4=(Income-51962.545914069)/20878.2658128313;
MPRINT(EM_DIAGRAM):   else _D4=(Income-51962.545914069)/20878.2658128313;
53454     +if Kidhome=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   if Kidhome=. then _D5 = 0;
53455     +else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
MPRINT(EM_DIAGRAM):   else _D5=(Kidhome-0.43555181128896)/0.53438033047728;
53456     +if Mnt=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D6 = 0;
53457     +else _D6=(Mnt-615.68197135636)/604.537497355942;
MPRINT(EM_DIAGRAM):   else _D6=(Mnt-615.68197135636)/604.537497355942;
53458     +if MntFishProducts=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   if MntFishProducts=. then _D7 = 0;
53459     +else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
MPRINT(EM_DIAGRAM):   else _D7=(MntFishProducts-36.4945240101095)/52.2208809602509;
53460     +if MntFruits=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   if MntFruits=. then _D8 = 0;
53461     +else _D8=(MntFruits-27.153748946925)/39.7289323595324;
MPRINT(EM_DIAGRAM):   else _D8=(MntFruits-27.153748946925)/39.7289323595324;
53462     +if MntGoldProds=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   if MntGoldProds=. then _D9 = 0;
53463     +else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
MPRINT(EM_DIAGRAM):   else _D9=(MntGoldProds-44.0589721988205)/51.1646481009475;
53464     +if MntMeatProducts=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   if MntMeatProducts=. then _D10 = 0;
53465     +else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
MPRINT(EM_DIAGRAM):   else _D10=(MntMeatProducts-169.965037910699)/216.176716057929;
53466     +if MntSweetProducts=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   if MntSweetProducts=. then _D11 = 0;
53467     +else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
MPRINT(EM_DIAGRAM):   else _D11=(MntSweetProducts-27.0804549283909)/39.2356363442449;
53468     +if MntWines=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   if MntWines=. then _D12 = 0;
53469     +else _D12=(MntWines-310.929233361415)/341.695699656276;
MPRINT(EM_DIAGRAM):   else _D12=(MntWines-310.929233361415)/341.695699656276;
53470     +if MonthsAsCustomer=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D13 = 0;
53471     +else _D13=(MonthsAsCustomer-83.24599831508)/16.9420859404964;
MPRINT(EM_DIAGRAM):   else _D13=(MonthsAsCustomer-83.24599831508)/16.9420859404964;
53472     +if NumCatalogPurchases=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   if NumCatalogPurchases=. then _D14 = 0;
53473     +else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
MPRINT(EM_DIAGRAM):   else _D14=(NumCatalogPurchases-2.64448188711036)/2.77214051734809;
53474     +if NumDealsPurchases=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   if NumDealsPurchases=. then _D15 = 0;
53475     +else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
MPRINT(EM_DIAGRAM):   else _D15=(NumDealsPurchases-2.25526537489469)/1.67318269219337;
53476     +if NumDistPurchases=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   if NumDistPurchases=. then _D16 = 0;
53477     +else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
MPRINT(EM_DIAGRAM):   else _D16=(NumDistPurchases-6.73504633529907)/4.60209117827878;
53478     +if NumStorePurchases=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   if NumStorePurchases=. then _D17 = 0;
53479     +else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
MPRINT(EM_DIAGRAM):   else _D17=(NumStorePurchases-5.91954507160909)/3.25562388118509;
53480     +if NumWebPurchases=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   if NumWebPurchases=. then _D18 = 0;
53481     +else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
MPRINT(EM_DIAGRAM):   else _D18=(NumWebPurchases-4.09056444818871)/2.61390561975289;
53482     +if NumWebVisitsMonth=. then _D19 = 0;
MPRINT(EM_DIAGRAM):   if NumWebVisitsMonth=. then _D19 = 0;
53483     +else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
MPRINT(EM_DIAGRAM):   else _D19=(NumWebVisitsMonth-5.24220724515585)/2.33225525940929;
53484     +if RFMstat=. then _D20 = 0;
MPRINT(EM_DIAGRAM):   if RFMstat=. then _D20 = 0;
53485     +else _D20=(RFMstat-531.396946202505)/1565.49314871989;
MPRINT(EM_DIAGRAM):   else _D20=(RFMstat-531.396946202505)/1565.49314871989;
53486     +if RMntFrq=. then _D21 = 0;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D21 = 0;
53487     +else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
MPRINT(EM_DIAGRAM):   else _D21=(RMntFrq-37.8039241814599)/30.0642993170191;
53488     +if Recency=. then _D22 = 0;
MPRINT(EM_DIAGRAM):   if Recency=. then _D22 = 0;
53489     +else _D22=(Recency-48.7742207245156)/28.8224799181808;
MPRINT(EM_DIAGRAM):   else _D22=(Recency-48.7742207245156)/28.8224799181808;
53490     +if Teenhome=. then _D23 = 0;
MPRINT(EM_DIAGRAM):   if Teenhome=. then _D23 = 0;
53491     +else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
MPRINT(EM_DIAGRAM):   else _D23=(Teenhome-0.48652064026958)/0.55047336656954;
53492     +if Year_Birth=. then _D24 = 0;
MPRINT(EM_DIAGRAM):   if Year_Birth=. then _D24 = 0;
53493     +else _D24=(Year_Birth-1968.79401853412)/12.063294849345;
MPRINT(EM_DIAGRAM):   else _D24=(Year_Birth-1968.79401853412)/12.063294849345;
53494     +/****************************************/
53495     +* Principal Component 1;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
53496     +/****************************************/
53497     +;
MPRINT(EM_DIAGRAM):   ;
53498     +label PC_1 = "Principal Component 1";
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
53499     +PC_1 =
53500     +-0.139768641*AcceptedCmp1_1_+
53501     +0.1397686408*AcceptedCmp1_2_+
53502     +-0.057498795*AcceptedCmp2_1_+
53503     +0.0574987948*AcceptedCmp2_2_+
53504     +-0.021217358*AcceptedCmp3_1_+
53505     +0.0212173581*AcceptedCmp3_2_+
53506     +-0.096917934*AcceptedCmp4_1_+
53507     +0.0969179339*AcceptedCmp4_2_+
53508     +-0.167511979*AcceptedCmp5_1_+
53509     +0.1675119794*AcceptedCmp5_2_+
53510     +0.0083375978*Complain_1_+
53511     +-0.008337598*Complain_2_+
53512     +-0.038658609*Education_1_+
53513     +-0.058674861*Education_2_+
53514     +0.0161001343*Education_3_+
53515     +0.0198334453*Education_4_+
53516     +0.0155711137*Education_5_+
53517     +-0.064712001*HigherEducationBinary_1_+
53518     +0.0647120014*HigherEducationBinary_2_+
53519     +-0.003366478*Marital_Status_1_+
53520     +-0.004170187*Marital_Status_2_+
53521     +-0.002772342*Marital_Status_3_+
53522     +0.0027833604*Marital_Status_4_+
53523     +0.0176868236*Marital_Status_5_+
53524     +0.1756724591*_D1+
53525     +0.0521366803*_D2+
53526     +0.2646329541*_D3+
53527     +0.2628005347*_D4+
53528     +-0.183825035*_D5+
53529     +0.2832666938*_D6+
53530     +0.1846369874*_D7+
53531     +0.1877630286*_D8+
53532     +0.1582619005*_D9+
53533     +0.2418387755*_D10+
53534     +0.1859283542*_D11+
53535     +0.2530657056*_D12+
53536     +0.0320584731*_D13+
53537     +0.2522583397*_D14+
53538     +-0.04424864*_D15+
53539     +0.2560984818*_D16+
53540     +0.2199678966*_D17+
53541     +0.1833627794*_D18+
53542     +-0.170947519*_D19+
53543     +0.1176740833*_D20+
53544     +0.2527198381*_D21+
53545     +0.0001640728*_D22+
53546     +-0.041725177*_D23+
53547     +-0.05213668*_D24;
MPRINT(EM_DIAGRAM):   PC_1 = -0.139768641*AcceptedCmp1_1_+ 0.1397686408*AcceptedCmp1_2_+ -0.057498795*AcceptedCmp2_1_+ 0.0574987948*AcceptedCmp2_2_+ -0.021217358*AcceptedCmp3_1_+ 0.0212173581*AcceptedCmp3_2_+ -0.096917934*AcceptedCmp4_1_+
0.0969179339*AcceptedCmp4_2_+ -0.167511979*AcceptedCmp5_1_+ 0.1675119794*AcceptedCmp5_2_+ 0.0083375978*Complain_1_+ -0.008337598*Complain_2_+ -0.038658609*Education_1_+ -0.058674861*Education_2_+ 0.0161001343*Education_3_+ 0.0198334453*Education_4_+
0.0155711137*Education_5_+ -0.064712001*HigherEducationBinary_1_+ 0.0647120014*HigherEducationBinary_2_+ -0.003366478*Marital_Status_1_+ -0.004170187*Marital_Status_2_+ -0.002772342*Marital_Status_3_+ 0.0027833604*Marital_Status_4_+
0.0176868236*Marital_Status_5_+ 0.1756724591*_D1+ 0.0521366803*_D2+ 0.2646329541*_D3+ 0.2628005347*_D4+ -0.183825035*_D5+ 0.2832666938*_D6+ 0.1846369874*_D7+ 0.1877630286*_D8+ 0.1582619005*_D9+ 0.2418387755*_D10+ 0.1859283542*_D11+ 0.2530657056*_D12+
0.0320584731*_D13+ 0.2522583397*_D14+ -0.04424864*_D15+ 0.2560984818*_D16+ 0.2199678966*_D17+ 0.1833627794*_D18+ -0.170947519*_D19+ 0.1176740833*_D20+ 0.2527198381*_D21+ 0.0001640728*_D22+ -0.041725177*_D23+ -0.05213668*_D24;
53548     +/****************************************/
53549     +* Principal Component 2;
MPRINT(EM_DIAGRAM):   * Principal Component 2;
53550     +/****************************************/
53551     +;
MPRINT(EM_DIAGRAM):   ;
53552     +label PC_2 = "Principal Component 2";
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
53553     +PC_2 =
53554     +0.2098304874*AcceptedCmp1_1_+
53555     +-0.209830487*AcceptedCmp1_2_+
