*------------------------------------------------------------*
User:                VM-SAS
52900     +_D12
52901     +_D13
52902     +_D14
MPRINT(EM_DIAGRAM):   DROP _FORMAT _NORMFMT Dependents_1_ Dependents_2_ Education_1_ Education_2_ Education_3_ Education_4_ Education_5_ Gender_1_ Gender_2_ Marital_Status_1_ Marital_Status_2_ Marital_Status_3_ Marital_Status_4_ Marital_Status_5_ _D1 _D2
_D3 _D4 _D5 _D6 _D7 _D8 _D9 _D10 _D11 _D12 _D13 _D14 _D15 _D16 _D17 _D18 ;
52903     +_D15
52904     +_D16
52905     +_D17
52906     +_D18
52907     +;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
52908      run;
 
NOTE: DATA STEP view saved on file EMWS8.PRINCOMP_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
52909      quit;
52910      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
52911      filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * PRINCOMP: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
52912      *------------------------------------------------------------*;
52913      * PRINCOMP: Scoring VALIDATE data;
52914      *------------------------------------------------------------*;
52915      data EMWS8.PRINCOMP_VALIDATE
52916      / view=EMWS8.PRINCOMP_VALIDATE
52917      ;
MPRINT(EM_DIAGRAM):   data EMWS8.PRINCOMP_VALIDATE / view=EMWS8.PRINCOMP_VALIDATE ;
52918      set EMWS8.Part_VALIDATE
52919      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
52920      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\PRINCOMP\EMFLOWSCORE.sas.
52921     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52922     +**** Begin scoring code for principal components analysis;
MPRINT(EM_DIAGRAM):   **** Begin scoring code for principal components analysis;
52923     +**********************************************************;
MPRINT(EM_DIAGRAM):   **********************************************************;
52924     +LENGTH _FORMAT $200;
MPRINT(EM_DIAGRAM):   LENGTH _FORMAT $200;
52925     +LENGTH
MPRINT(EM_DIAGRAM):   LENGTH _NORMFMT
52925    !+       _NORMFMT $%DMNORLEN;
MPRINT(DMNORLEN):   $32
MPRINT(EM_DIAGRAM):  ;
52926     +;
MPRINT(EM_DIAGRAM):   ;
52927     +/************************************************/
52928     +* Create dummy variables for Dependents;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Dependents;
52929     +/************************************************/
52930     +;
MPRINT(EM_DIAGRAM):   ;
52931     +_FORMAT =PUT(Dependents,BEST.);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Dependents,BEST.);
52932     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
52933     +IF _NORMFMT ="0" THEN Dependents_1_=1.57120916085916;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="0" THEN Dependents_1_=1.57120916085916;
52934     +ELSE Dependents_1_=-0.63606227872851;
MPRINT(EM_DIAGRAM):   ELSE Dependents_1_=-0.63606227872851;
52935     +IF _NORMFMT ="1" THEN Dependents_2_=0.63606227872851;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="1" THEN Dependents_2_=0.63606227872851;
52936     +ELSE Dependents_2_=-1.57120916085916;
MPRINT(EM_DIAGRAM):   ELSE Dependents_2_=-1.57120916085916;
52937     +;
MPRINT(EM_DIAGRAM):   ;
52938     +/************************************************/
52939     +* Create dummy variables for Education;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Education;
52940     +/************************************************/
52941     +;
MPRINT(EM_DIAGRAM):   ;
52942     +_FORMAT =PUT(Education,$10.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Education,$10.0);
52943     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
52944     +IF _NORMFMT ="2N CYCLE" THEN Education_1_=2.2054302240839;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="2N CYCLE" THEN Education_1_=2.2054302240839;
52945     +ELSE Education_1_=-0.45314826481546;
MPRINT(EM_DIAGRAM):   ELSE Education_1_=-0.45314826481546;
52946     +IF _NORMFMT ="BASIC" THEN Education_2_=2.91159016807505;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="BASIC" THEN Education_2_=2.91159016807505;
52947     +ELSE Education_2_=-0.34324435154825;
MPRINT(EM_DIAGRAM):   ELSE Education_2_=-0.34324435154825;
52948     +IF _NORMFMT ="GRADUATION" THEN Education_3_=0.97248162931379;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="GRADUATION" THEN Education_3_=0.97248162931379;
52949     +ELSE Education_3_=-1.02766658936312;
MPRINT(EM_DIAGRAM):   ELSE Education_3_=-1.02766658936312;
52950     +IF _NORMFMT ="MASTER" THEN Education_4_=2.42451031170966;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MASTER" THEN Education_4_=2.42451031170966;
52951     +ELSE Education_4_=-0.41220153793055;
MPRINT(EM_DIAGRAM):   ELSE Education_4_=-0.41220153793055;
52952     +IF _NORMFMT ="PHD" THEN Education_5_=3.79182958627505;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="PHD" THEN Education_5_=3.79182958627505;
52953     +ELSE Education_5_=-0.26356323681649;
MPRINT(EM_DIAGRAM):   ELSE Education_5_=-0.26356323681649;
52954     +;
MPRINT(EM_DIAGRAM):   ;
52955     +/************************************************/
52956     +* Create dummy variables for Gender;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Gender;
52957     +/************************************************/
52958     +;
MPRINT(EM_DIAGRAM):   ;
52959     +_FORMAT =PUT(Gender,$1.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Gender,$1.0);
52960     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
52961     +IF _NORMFMT ="F" THEN Gender_1_=0.54246097964331;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="F" THEN Gender_1_=0.54246097964331;
52962     +ELSE Gender_1_=-1.84232030822258;
MPRINT(EM_DIAGRAM):   ELSE Gender_1_=-1.84232030822258;
52963     +IF _NORMFMT ="M" THEN Gender_2_=1.84232030822259;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="M" THEN Gender_2_=1.84232030822259;
52964     +ELSE Gender_2_=-0.54246097964331;
MPRINT(EM_DIAGRAM):   ELSE Gender_2_=-0.54246097964331;
52965     +;
MPRINT(EM_DIAGRAM):   ;
52966     +/************************************************/
52967     +* Create dummy variables for Marital_Status;
MPRINT(EM_DIAGRAM):   * Create dummy variables for Marital_Status;
52968     +/************************************************/
52969     +;
MPRINT(EM_DIAGRAM):   ;
52970     +_FORMAT =PUT(Marital_Status,$12.0);
MPRINT(EM_DIAGRAM):   _FORMAT =PUT(Marital_Status,$12.0);
52971     +%DMNORMCP(_FORMAT , _NORMFMT );
MPRINT(DMNORMCP):   _NORMFMT=dmnorm(_FORMAT,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
52972     +IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=3.11838056229689;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="DIVORCED" THEN Marital_Status_1_=3.11838056229689;
52973     +ELSE Marital_Status_1_=-0.32048265413734;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_1_=-0.32048265413734;
52974     +IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.25525002101396;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="MARRIED" THEN Marital_Status_2_=1.25525002101396;
52975     +ELSE Marital_Status_2_=-0.79616559449082;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_2_=-0.79616559449082;
52976     +IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.84554017192533;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="SINGLE" THEN Marital_Status_3_=1.84554017192533;
52977     +ELSE Marital_Status_3_=-0.5415145627378;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_3_=-0.5415145627378;
52978     +IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.73081228329373;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="TOGETHER" THEN Marital_Status_4_=1.73081228329373;
52979     +ELSE Marital_Status_4_=-0.57740916728033;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_4_=-0.57740916728033;
52980     +IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=4.79282811668423;
MPRINT(EM_DIAGRAM):   IF _NORMFMT ="WIDOW" THEN Marital_Status_5_=4.79282811668423;
52981     +ELSE Marital_Status_5_=-0.20851715414877;
MPRINT(EM_DIAGRAM):   ELSE Marital_Status_5_=-0.20851715414877;
52982     +;
MPRINT(EM_DIAGRAM):   ;
52983     +/************************************************/
52984     +* Impute missing values for interval variables;
MPRINT(EM_DIAGRAM):   * Impute missing values for interval variables;
52985     +/************************************************/
52986     +;
MPRINT(EM_DIAGRAM):   ;
52987     +if Age=. then _D1 = 0;
MPRINT(EM_DIAGRAM):   if Age=. then _D1 = 0;
52988     +else _D1=(Age-49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   else _D1=(Age-49.6100551808706)/16.7649941146922;
52989     +if Age_Exmpl2=. then _D2 = 0;
MPRINT(EM_DIAGRAM):   if Age_Exmpl2=. then _D2 = 0;
52990     +else _D2=(Age_Exmpl2-49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   else _D2=(Age_Exmpl2-49.6100551808706)/16.7649941146922;
52991     +if CatPurchase=. then _D3 = 0;
MPRINT(EM_DIAGRAM):   if CatPurchase=. then _D3 = 0;
52992     +else _D3=(CatPurchase-57.8258736971183)/18.2057522786251;
MPRINT(EM_DIAGRAM):   else _D3=(CatPurchase-57.8258736971183)/18.2057522786251;
52993     +if Clothes=. then _D4 = 0;
MPRINT(EM_DIAGRAM):   if Clothes=. then _D4 = 0;
52994     +else _D4=(Clothes-52.0919681177192)/22.5372793386683;
MPRINT(EM_DIAGRAM):   else _D4=(Clothes-52.0919681177192)/22.5372793386683;
52995     +if Frq=. then _D5 = 0;
MPRINT(EM_DIAGRAM):   if Frq=. then _D5 = 0;
52996     +else _D5=(Frq-20.2618025751072)/11.1021804717477;
MPRINT(EM_DIAGRAM):   else _D5=(Frq-20.2618025751072)/11.1021804717477;
52997     +if HigherEducation=. then _D6 = 0;
MPRINT(EM_DIAGRAM):   if HigherEducation=. then _D6 = 0;
52998     +else _D6=(HigherEducation-0.72409564684242)/0.44710592277836;
MPRINT(EM_DIAGRAM):   else _D6=(HigherEducation-0.72409564684242)/0.44710592277836;
52999     +if HouseKeeping=. then _D7 = 0;
MPRINT(EM_DIAGRAM):   if HouseKeeping=. then _D7 = 0;
53000     +else _D7=(HouseKeeping-6.47332924586143)/6.92752090600866;
MPRINT(EM_DIAGRAM):   else _D7=(HouseKeeping-6.47332924586143)/6.92752090600866;
53001     +if Income=. then _D8 = 0;
MPRINT(EM_DIAGRAM):   if Income=. then _D8 = 0;
53002     +else _D8=(Income-74652.6366952789)/28338.2761207796;
MPRINT(EM_DIAGRAM):   else _D8=(Income-74652.6366952789)/28338.2761207796;
53003     +if Kitchen=. then _D9 = 0;
MPRINT(EM_DIAGRAM):   if Kitchen=. then _D9 = 0;
53004     +else _D9=(Kitchen-6.5334150827713)/7.04350760002782;
MPRINT(EM_DIAGRAM):   else _D9=(Kitchen-6.5334150827713)/7.04350760002782;
53005     +if Mnt=. then _D10 = 0;
MPRINT(EM_DIAGRAM):   if Mnt=. then _D10 = 0;
53006     +else _D10=(Mnt-668.500012262416)/682.865486365329;
MPRINT(EM_DIAGRAM):   else _D10=(Mnt-668.500012262416)/682.865486365329;
53007     +if MonthsAsCustomer=. then _D11 = 0;
MPRINT(EM_DIAGRAM):   if MonthsAsCustomer=. then _D11 = 0;
53008     +else _D11=(MonthsAsCustomer-80.7657878602084)/16.5932673715258;
MPRINT(EM_DIAGRAM):   else _D11=(MonthsAsCustomer-80.7657878602084)/16.5932673715258;
53009     +if NetPurchase=. then _D12 = 0;
MPRINT(EM_DIAGRAM):   if NetPurchase=. then _D12 = 0;
53010     +else _D12=(NetPurchase-42.1741263028816)/18.2057522786251;
MPRINT(EM_DIAGRAM):   else _D12=(NetPurchase-42.1741263028816)/18.2057522786251;
53011     +if RMntFrq=. then _D13 = 0;
MPRINT(EM_DIAGRAM):   if RMntFrq=. then _D13 = 0;
53012     +else _D13=(RMntFrq-24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   else _D13=(RMntFrq-24.4483013550012)/16.8773857832219;
53013     +if RMntFrq_Exmpl2=. then _D14 = 0;
MPRINT(EM_DIAGRAM):   if RMntFrq_Exmpl2=. then _D14 = 0;
53014     +else _D14=(RMntFrq_Exmpl2-24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   else _D14=(RMntFrq_Exmpl2-24.4483013550012)/16.8773857832219;
53015     +if Rcn=. then _D15 = 0;
MPRINT(EM_DIAGRAM):   if Rcn=. then _D15 = 0;
53016     +else _D15=(Rcn-64.3280196198651)/72.7615548958443;
MPRINT(EM_DIAGRAM):   else _D15=(Rcn-64.3280196198651)/72.7615548958443;
53017     +if Recomendation=. then _D16 = 0;
MPRINT(EM_DIAGRAM):   if Recomendation=. then _D16 = 0;
53018     +else _D16=(Recomendation-3.97118332311465)/1.14571637947628;
MPRINT(EM_DIAGRAM):   else _D16=(Recomendation-3.97118332311465)/1.14571637947628;
53019     +if SmallAppliances=. then _D17 = 0;
MPRINT(EM_DIAGRAM):   if SmallAppliances=. then _D17 = 0;
53020     +else _D17=(SmallAppliances-28.4077253218884)/12.5327512699014;
MPRINT(EM_DIAGRAM):   else _D17=(SmallAppliances-28.4077253218884)/12.5327512699014;
53021     +if Toys=. then _D18 = 0;
MPRINT(EM_DIAGRAM):   if Toys=. then _D18 = 0;
53022     +else _D18=(Toys-6.47578172900061)/6.78336079444886;
MPRINT(EM_DIAGRAM):   else _D18=(Toys-6.47578172900061)/6.78336079444886;
53023     +/****************************************/
53024     +* Principal Component 1;
MPRINT(EM_DIAGRAM):   * Principal Component 1;
53025     +/****************************************/
53026     +;
MPRINT(EM_DIAGRAM):   ;
53027     +label PC_1 = "Principal Component 1";
MPRINT(EM_DIAGRAM):   label PC_1 = "Principal Component 1";
53028     +PC_1 =
53029     +0.2188385385*Dependents_1_+
53030     +-0.218838539*Dependents_2_+
53031     +-0.002469206*Education_1_+
53032     +-0.050808206*Education_2_+
53033     +-0.00635024*Education_3_+
53034     +0.0431325093*Education_4_+
53035     +0.0182842245*Education_5_+
53036     +-0.002826278*Gender_1_+
53037     +0.0028262781*Gender_2_+
53038     +0.0361808978*Marital_Status_1_+
53039     +0.0185759475*Marital_Status_2_+
53040     +-0.085194209*Marital_Status_3_+
53041     +0.0013520107*Marital_Status_4_+
53042     +0.0776608546*Marital_Status_5_+
53043     +0.306470408*_D1+
53044     +0.306470408*_D2+
53045     +0.2849242133*_D3+
53046     +0.025856417*_D4+
53047     +0.2961830501*_D5+
53048     +0.0369908827*_D6+
53049     +-0.048377006*_D7+
53050     +0.3043847187*_D8+
53051     +-0.0488035*_D9+
53052     +0.3106892134*_D10+
53053     +0.0312218759*_D11+
53054     +-0.284924213*_D12+
53055     +0.3228416145*_D13+
53056     +0.3228416145*_D14+
53057     +-0.075290097*_D15+
53058     +0.1763831177*_D16+
53059     +0.0375801866*_D17+
53060     +-0.05424395*_D18;
MPRINT(EM_DIAGRAM):   PC_1 = 0.2188385385*Dependents_1_+ -0.218838539*Dependents_2_+ -0.002469206*Education_1_+ -0.050808206*Education_2_+ -0.00635024*Education_3_+ 0.0431325093*Education_4_+ 0.0182842245*Education_5_+ -0.002826278*Gender_1_+
0.0028262781*Gender_2_+ 0.0361808978*Marital_Status_1_+ 0.0185759475*Marital_Status_2_+ -0.085194209*Marital_Status_3_+ 0.0013520107*Marital_Status_4_+ 0.0776608546*Marital_Status_5_+ 0.306470408*_D1+ 0.306470408*_D2+ 0.2849242133*_D3+ 0.025856417*_D4+
0.2961830501*_D5+ 0.0369908827*_D6+ -0.048377006*_D7+ 0.3043847187*_D8+ -0.0488035*_D9+ 0.3106892134*_D10+ 0.0312218759*_D11+ -0.284924213*_D12+ 0.3228416145*_D13+ 0.3228416145*_D14+ -0.075290097*_D15+ 0.1763831177*_D16+ 0.0375801866*_D17+
-0.05424395*_D18;
53061     +/****************************************/
53062     +* Principal Component 2;
MPRINT(EM_DIAGRAM):   * Principal Component 2;
53063     +/****************************************/
53064     +;
MPRINT(EM_DIAGRAM):   ;
53065     +label PC_2 = "Principal Component 2";
MPRINT(EM_DIAGRAM):   label PC_2 = "Principal Component 2";
53066     +PC_2 =
53067     +0.2041918731*Dependents_1_+
53068     +-0.204191873*Dependents_2_+
53069     +0.1833853514*Education_1_+
53070     +0.2678956453*Education_2_+
53071     +-0.176097694*Education_3_+
53072     +-0.118287835*Education_4_+
53073     +-0.087371292*Education_5_+
53074     +-0.011303429*Gender_1_+
53075     +0.0113034291*Gender_2_+
53076     +-0.039119746*Marital_Status_1_+
53077     +-0.094183416*Marital_Status_2_+
53078     +0.1034225994*Marital_Status_3_+
53079     +0.029380993*Marital_Status_4_+
53080     +0.0061612214*Marital_Status_5_+
53081     +-0.066755118*_D1+
53082     +-0.066755118*_D2+
53083     +0.0757497785*_D3+
53084     +-0.436756826*_D4+
53085     +0.0106153933*_D5+
53086     +-0.338366615*_D6+
53087     +0.3408653158*_D7+
53088     +-0.060852744*_D8+
53089     +0.349824671*_D9+
53090     +0.0359832974*_D10+
53091     +0.0185682675*_D11+
53092     +-0.075749779*_D12+
53093     +0.0134196508*_D13+
53094     +0.0134196508*_D14+
53095     +0.0314418228*_D15+
53096     +0.0261349083*_D16+
53097     +0.2162570021*_D17+
53098     +0.3433152864*_D18;
MPRINT(EM_DIAGRAM):   PC_2 = 0.2041918731*Dependents_1_+ -0.204191873*Dependents_2_+ 0.1833853514*Education_1_+ 0.2678956453*Education_2_+ -0.176097694*Education_3_+ -0.118287835*Education_4_+ -0.087371292*Education_5_+ -0.011303429*Gender_1_+
0.0113034291*Gender_2_+ -0.039119746*Marital_Status_1_+ -0.094183416*Marital_Status_2_+ 0.1034225994*Marital_Status_3_+ 0.029380993*Marital_Status_4_+ 0.0061612214*Marital_Status_5_+ -0.066755118*_D1+ -0.066755118*_D2+ 0.0757497785*_D3+ -0.436756826*_D4+
0.0106153933*_D5+ -0.338366615*_D6+ 0.3408653158*_D7+ -0.060852744*_D8+ 0.349824671*_D9+ 0.0359832974*_D10+ 0.0185682675*_D11+ -0.075749779*_D12+ 0.0134196508*_D13+ 0.0134196508*_D14+ 0.0314418228*_D15+ 0.0261349083*_D16+ 0.2162570021*_D17+
0.3433152864*_D18;
53099     +/****************************************/
53100     +* Principal Component 3;
MPRINT(EM_DIAGRAM):   * Principal Component 3;
53101     +/****************************************/
53102     +;
MPRINT(EM_DIAGRAM):   ;
53103     +label PC_3 = "Principal Component 3";
MPRINT(EM_DIAGRAM):   label PC_3 = "Principal Component 3";
53104     +PC_3 =
53105     +0.0790334677*Dependents_1_+
53106     +-0.079033468*Dependents_2_+
53107     +-0.285295989*Education_1_+
53108     +-0.057470625*Education_2_+
53109     +0.3598688045*Education_3_+
53110     +-0.088719518*Education_4_+
53111     +-0.096019975*Education_5_+
53112     +0.5401246551*Gender_1_+
53113     +-0.540124655*Gender_2_+
53114     +-0.026856556*Marital_Status_1_+
53115     +-0.093446304*Marital_Status_2_+
53116     +0.0523710341*Marital_Status_3_+
53117     +0.0736474096*Marital_Status_4_+
53118     +-0.002422343*Marital_Status_5_+
53119     +-0.03358892*_D1+
53120     +-0.03358892*_D2+
53121     +0.0566322075*_D3+
53122     +-0.141293207*_D4+
53123     +-0.02221676*_D5+
53124     +0.2795053162*_D6+
53125     +0.0808836626*_D7+
53126     +-0.03250489*_D8+
53127     +0.0080349204*_D9+
53128     +0.001496437*_D10+
53129     +0.0163728188*_D11+
53130     +-0.056632207*_D12+
53131     +-0.011319224*_D13+
53132     +-0.011319224*_D14+
53133     +0.0694681191*_D15+
53134     +-0.046323862*_D16+
53135     +0.1644997207*_D17+
53136     +0.0751381696*_D18;
MPRINT(EM_DIAGRAM):   PC_3 = 0.0790334677*Dependents_1_+ -0.079033468*Dependents_2_+ -0.285295989*Education_1_+ -0.057470625*Education_2_+ 0.3598688045*Education_3_+ -0.088719518*Education_4_+ -0.096019975*Education_5_+ 0.5401246551*Gender_1_+
-0.540124655*Gender_2_+ -0.026856556*Marital_Status_1_+ -0.093446304*Marital_Status_2_+ 0.0523710341*Marital_Status_3_+ 0.0736474096*Marital_Status_4_+ -0.002422343*Marital_Status_5_+ -0.03358892*_D1+ -0.03358892*_D2+ 0.0566322075*_D3+ -0.141293207*_D4+
-0.02221676*_D5+ 0.2795053162*_D6+ 0.0808836626*_D7+ -0.03250489*_D8+ 0.0080349204*_D9+ 0.001496437*_D10+ 0.0163728188*_D11+ -0.056632207*_D12+ -0.011319224*_D13+ -0.011319224*_D14+ 0.0694681191*_D15+ -0.046323862*_D16+ 0.1644997207*_D17+
0.0751381696*_D18;
53137     +/****************************************/
53138     +* Principal Component 4;
MPRINT(EM_DIAGRAM):   * Principal Component 4;
53139     +/****************************************/
53140     +;
MPRINT(EM_DIAGRAM):   ;
53141     +label PC_4 = "Principal Component 4";
MPRINT(EM_DIAGRAM):   label PC_4 = "Principal Component 4";
53142     +PC_4 =
53143     +0.1432140832*Dependents_1_+
53144     +-0.143214083*Dependents_2_+
53145     +-0.344078932*Education_1_+
53146     +-0.105921268*Education_2_+
53147     +0.3956339199*Education_3_+
53148     +-0.09063624*Education_4_+
53149     +-0.015760241*Education_5_+
53150     +-0.443851198*Gender_1_+
53151     +0.4438511979*Gender_2_+
53152     +-0.017353684*Marital_Status_1_+
53153     +-0.101532681*Marital_Status_2_+
53154     +-0.008420817*Marital_Status_3_+
53155     +0.1145994267*Marital_Status_4_+
53156     +0.04210951*Marital_Status_5_+
53157     +-0.03368523*_D1+
53158     +-0.03368523*_D2+
53159     +0.0588303308*_D3+
53160     +-0.162290161*_D4+
53161     +-0.068505319*_D5+
53162     +0.3622517344*_D6+
53163     +0.0615304703*_D7+
53164     +-0.053332412*_D8+
53165     +0.0701048922*_D9+
53166     +-0.033334032*_D10+
53167     +-0.115777672*_D11+
53168     +-0.058830331*_D12+
53169     +-0.032763516*_D13+
53170     +-0.032763516*_D14+
53171     +0.0680060377*_D15+
53172     +-0.050155903*_D16+
53173     +0.184843332*_D17+
53174     +0.0618182948*_D18;
MPRINT(EM_DIAGRAM):   PC_4 = 0.1432140832*Dependents_1_+ -0.143214083*Dependents_2_+ -0.344078932*Education_1_+ -0.105921268*Education_2_+ 0.3956339199*Education_3_+ -0.09063624*Education_4_+ -0.015760241*Education_5_+ -0.443851198*Gender_1_+
0.4438511979*Gender_2_+ -0.017353684*Marital_Status_1_+ -0.101532681*Marital_Status_2_+ -0.008420817*Marital_Status_3_+ 0.1145994267*Marital_Status_4_+ 0.04210951*Marital_Status_5_+ -0.03368523*_D1+ -0.03368523*_D2+ 0.0588303308*_D3+ -0.162290161*_D4+
-0.068505319*_D5+ 0.3622517344*_D6+ 0.0615304703*_D7+ -0.053332412*_D8+ 0.0701048922*_D9+ -0.033334032*_D10+ -0.115777672*_D11+ -0.058830331*_D12+ -0.032763516*_D13+ -0.032763516*_D14+ 0.0680060377*_D15+ -0.050155903*_D16+ 0.184843332*_D17+
0.0618182948*_D18;
53175     +/****************************************/
53176     +* Principal Component 5;
MPRINT(EM_DIAGRAM):   * Principal Component 5;
53177     +/****************************************/
53178     +;
MPRINT(EM_DIAGRAM):   ;
53179     +label PC_5 = "Principal Component 5";
MPRINT(EM_DIAGRAM):   label PC_5 = "Principal Component 5";
53180     +PC_5 =
53181     +-0.082848926*Dependents_1_+
53182     +0.0828489263*Dependents_2_+
53183     +-0.027201372*Education_1_+
53184     +0.0516444355*Education_2_+
53185     +0.2304981896*Education_3_+
53186     +-0.21896574*Education_4_+
53187     +-0.177163957*Education_5_+
53188     +-0.01610274*Gender_1_+
53189     +0.0161027404*Gender_2_+
53190     +-0.129664246*Marital_Status_1_+
53191     +0.7132554904*Marital_Status_2_+
53192     +-0.185154658*Marital_Status_3_+
53193     +-0.497969606*Marital_Status_4_+
53194     +-0.083424144*Marital_Status_5_+
53195     +0.0342398099*_D1+
53196     +0.0342398099*_D2+
53197     +-0.010367153*_D3+
53198     +-0.081511742*_D4+
53199     +0.0179504068*_D5+
53200     +-0.012604273*_D6+
53201     +0.0835225298*_D7+
53202     +0.0464228992*_D8+
53203     +0.0982202334*_D9+
53204     +0.0137207238*_D10+
53205     +-0.030057049*_D11+
53206     +0.0103671534*_D12+
53207     +0.0171370349*_D13+
53208     +0.0171370349*_D14+
53209     +0.0048018957*_D15+
53210     +0.0112389453*_D16+
53211     +0.0082262496*_D17+
53212     +0.0690135414*_D18;
MPRINT(EM_DIAGRAM):   PC_5 = -0.082848926*Dependents_1_+ 0.0828489263*Dependents_2_+ -0.027201372*Education_1_+ 0.0516444355*Education_2_+ 0.2304981896*Education_3_+ -0.21896574*Education_4_+ -0.177163957*Education_5_+ -0.01610274*Gender_1_+
0.0161027404*Gender_2_+ -0.129664246*Marital_Status_1_+ 0.7132554904*Marital_Status_2_+ -0.185154658*Marital_Status_3_+ -0.497969606*Marital_Status_4_+ -0.083424144*Marital_Status_5_+ 0.0342398099*_D1+ 0.0342398099*_D2+ -0.010367153*_D3+ -0.081511742*_D4+
0.0179504068*_D5+ -0.012604273*_D6+ 0.0835225298*_D7+ 0.0464228992*_D8+ 0.0982202334*_D9+ 0.0137207238*_D10+ -0.030057049*_D11+ 0.0103671534*_D12+ 0.0171370349*_D13+ 0.0171370349*_D14+ 0.0048018957*_D15+ 0.0112389453*_D16+ 0.0082262496*_D17+
0.0690135414*_D18;
53213     +/****************************************/
53214     +* Principal Component 6;
MPRINT(EM_DIAGRAM):   * Principal Component 6;
53215     +/****************************************/
53216     +;
MPRINT(EM_DIAGRAM):   ;
53217     +label PC_6 = "Principal Component 6";
MPRINT(EM_DIAGRAM):   label PC_6 = "Principal Component 6";
53218     +PC_6 =
53219     +0.1652403351*Dependents_1_+
53220     +-0.165240335*Dependents_2_+
53221     +-0.347783004*Education_1_+
53222     +0.1552089574*Education_2_+
53223     +-0.276810383*Education_3_+
53224     +0.554375267*Education_4_+
53225     +0.1058288798*Education_5_+
53226     +-0.004209201*Gender_1_+
53227     +0.0042092011*Gender_2_+
53228     +-0.160851201*Marital_Status_1_+
53229     +0.1251802794*Marital_Status_2_+
53230     +0.3451436513*Marital_Status_3_+
