*------------------------------------------------------------*
User:                VM-SAS
27405     +    if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
27406     +    TYPE = "GCLUSTER";
27407     +    LABEL = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
27408     +    end;
27409     +    else do;
27410     +    TYPE= "ROOT";
27411     +    LABEL= _NAME_;
27412     +    end;
27413     +    label TYPE  =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))" ;
27414     +    label LABEL =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
27415     +    label _NAME_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))" ;
27416     +    run;
27418     +proc sort data=&outnode;
27419     +     by _NAME_;
27420     +proc sort data=_tmp_GCLUSFREQ;
27421     +     by _NAME_;
27422     +run;
27424     +data  &outnode;
27425     +     merge &outnode _tmp_GCLUSFREQ; by _NAME_;
27426     +     if COUNT=. then COUNT=1;
27427     +run;
27429     +proc datasets lib = work nolist;
27430     +     delete _tmp_outrsquare _tmp_GCLUSFREQ;
27431     +run;
27433     +quit;
27434     +%Mend MakeGClusterConstData;
27437     +%macro CreateGClusterScoreCode(indata=,  globalclusid=, fileref=);
27439     +    data _gscoretmpds;
27440     +          set &indata;
27441     +          if (_TYPE_ in ('SCORE' 'MEAN' 'STD') and _NCL_ = 1 ) or (_TYPE_ in ('MEAN' 'STD'));
27442     +          if _TYPE_ = 'MEAN' then _NAME_='MEAN';
27443     +          if _TYPE_ = 'STD' then _NAME_='STD';
27444     +          if _TYPE_ = 'SCORE' then _NAME_ = "GC"||strip(&globalclusid);
27445     +          DROP _TYPE_ _NCL_;
27446     +     run;
27448     +    /*  %let gscorefile =  %bquote(&EM_NODEDIR)&EM_DSEP.gclusterscore.sas;
27449     +        GCluster Component &globalclusid ------ */
27451     +    filename _file_  "&fileref";
27453     +    data _null_;
27454     +        %if &globalclusid eq 1 %then %do;
27455     +          FILE _file_;
27456     +        %end;
27457     +        %else %do;
27458     +          FILE _file_ MOD;
27459     +        %end;
27461     +        %let dsid = %sysfunc(open(work._gscoretmpds));
27462     +        %let nvar = %sysfunc(attrn(&dsid, NVAR));
27463     +        %let vn_name =%sysfunc(varnum(&dsid, _NAME_));
27465     +        %let k = 1;
27466     +        %do %while(^%sysfunc(fetch(&dsid)));
27467     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
27468     +                %if &k > 2 %then %do;
27469     +                put "&_name = 0 ; ";
27470     +                %end;
27471     +                %let k = %eval(&k+1);
27472     +        %end;
27474     +        %let rc = %sysfunc(rewind(&dsid));
27475     +        %do i= 2 %to &nvar;
27476     +            %let _varname =  %sysfunc(varname(&dsid, &i));
27477     +            %do %while(^%sysfunc(fetch(&dsid)));
27478     +                %let _name = %sysfunc(getvarc(&dsid, &vn_name));
27479     +                %if &_name = MEAN %then
27480     +                %let _mean = %sysfunc(getvarn(&dsid, &i));
27481     +                %else %if &_name = STD %then
27482     +                %let _std = %sysfunc(getvarn(&dsid, &i));
27483     +                %else %do;
27484     +                      %let coeff =  %sysfunc(getvarn(&dsid, &i));
27485     +                      %let abscoeff = %sysfunc(abs(&coeff));
27486     +                          %if &abscoeff >  0 %then %do;
27487     +                       put "&_name = &_name+&coeff * (&_varname - &_mean)/&_std;";
27488     +                           %end;
27489     +                 %end;
27490     +             %end;
27491     +             %let rc = %sysfunc(rewind(&dsid));
27493     +         %end;
27495     +        %let dsid= %sysfunc(close(&dsid));
27496     +       run;
27499     +       proc datasets lib=work nolist;
27500     +            delete _gscoretmpds;
27501     +       run;
27502     +      quit;
27504     +%mend CreateGClusterScoreCode;
27507     +%macro MakeGClusterCorrelation(Indata=, ngcluster=, gscorecode=, outrsquare=);
27509     +   %EM_REGISTER(KEY=GSCORE, TYPE=DATA);
27510     +   %EM_GETNAME(KEY=GSCORE, TYPE=DATA);
27511     +   %EM_REGISTER(KEY=GSCORESTAT, TYPE=DATA);
27512     +   %EM_GETNAME(KEY=GSCORESTAT, TYPE=DATA);
27513     +   %EM_REGISTER(KEY=GSCORETREE, TYPE=DATA);
27514     +   %EM_GETNAME(KEY=GSCORETREE, TYPE=DATA);
27515     +   %EM_REGISTER(KEY=GSCORECORR, TYPE=DATA);
27516     +   %EM_GETNAME(KEY=GSCORECORR, TYPE=DATA);
27517     +   %EM_REGISTER(KEY=GSCORECORRPLOT, TYPE=DATA);
27518     +   %EM_GETNAME(KEY=GSCORECORRPLOT, TYPE=DATA);
27519     +   %EM_REGISTER(KEY=GCLUSLINK, TYPE=DATA);
27520     +   %EM_GETNAME(KEY=GCLUSLINK, TYPE=DATA);
27521     +   %EM_REGISTER(KEY=GCLUSNODE, TYPE=DATA);
27522     +   %EM_GETNAME(KEY=GCLUSNODE, TYPE=DATA);
27524     +   filename gsfile "&gscorecode";
27526     +   data &EM_USER_GSCORE;
27527     +             set &indata;
27528     +             %include  gsfile;
27529     +        keep
27530     +        %do i=1 %to &ngcluster;
27531     +         %let gcvarname = GC&i;
27532     +         &gcvarname
27533     +        %end;
27534     +     ;
27535     +   run;
27537     +   proc varclus data=&EM_USER_GSCORE outstat=&EM_USER_GSCORESTAT outtree=&EM_USER_GSCORETREE
27538     +    %if %upcase(&EM_PROPERTY_CLUSCOMP) eq CENTROID %then %do; centroid %end;
27539     +    %if %upcase(&EM_PROPERTY_CLUSSOURCE) eq COV %then %do; cov %end;
27540     +    %if %upcase(&EM_PROPERTY_CLUSHIERACHY) eq Y %then %do; hi %end;
27541     +    noprint  ;
27542     +     var
27543     +       %do i=1 %to &ngcluster;
27544     +         %let gcvarname = GC&i;
27545     +         &gcvarname
27546     +        %end;
27547     +   ;
27548     +   run;
27551     +   %MakeVarClusCorrData(statds=&EM_USER_GSCORESTAT, corrds=&EM_USER_GSCORECORR, corrplotds=&EM_USER_GSCORECORRPLOT );
27552     +   data &EM_USER_GSCORECORRPLOT ;
27553     +        set &EM_USER_GSCORECORRPLOT;
27554     +        rename _X_ = X;
27555     +        rename _Y_ = Y;
27556     +        label _X_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
27557     +        label _Y_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
27558     +   run;
27560     +   %MakeGClusterConstData(indata=&EM_USER_GSCORETREE, inoutrsq=&outrsquare, outnode=&EM_USER_GCLUSNODE, outlink=&EM_USER_GCLUSLINK);
27562     +   data &EM_USER_GSCORETREE;
27563     +        length _NAME_ $32;
27564     +        length _LABEL_ $100;
27565     +        set &EM_USER_GSCORETREE(DROP=_LABEL_);
27566     +        if upcase(substr(strip(_NAME_),1, 2))='GC' then do;
27567     +         _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote)):"||_NAME_;
27568     +        end;else do;
27569     +         _LABEL_ = _NAME_;
27570     +        end;
27571     +       label _LABEL_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))";
27573     +   run;
27575     +   quit;
27577     +%mend MakeGClusterCorrelation;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_SCORE.SOURCE.
27580     +%macro score;
27582     +filename temp catalog 'sashelp.emexpl.variableclustering_score_macros.source';
27583     +%include temp;
27584     +filename temp;
27586     +%EM_GETNAME(key=VARCLUSMETA, type=DATA) ;
27588     +data _null_;
27589     +         set &EM_USER_VARCLUSMETA;
27590     +         if _N_=1 then
27591     +         call symput('_trainnum', TrainNum);
27592     +         call symput('_exportedcomp', ExportedComp);
27593     +         call symput('_hidevariable', HideVariable);
27594     +         call symput('_newTrain', NewTrain);
27595     +run;
27597     +%if &_newTrain = N %then %do;
27598     +        %if &EM_PROPERTY_EXPORTEDCOMP eq &_exportedcomp %then %let _exportedCompChanged = N;
27599     +        %else %let _exportedCompChanged = Y;
27600     +        %if &EM_PROPERTY_HIDEVARIABLE eq &_hidevariable %then %let _hideVariableChanged = N;
27601     +        %else  %let _hideVariableChanged = Y;
27602     +%end;
27603     +%else %do;
27604     +        %let _exportedCompChanged = Y;
27605     +        %let _hideVariableChanged = Y;
27606     +%end;
27608     +%if (&_trainnum = 1 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = NO %then %do;
27609     +     filename temp catalog 'sashelp.emexpl.variableclustering_score1.source';
27610     +     %include temp;
27611     +     filename temp;
27612     +     %score1(ExportedCompChanged=&_exportedCompChanged, HideVariableChanged=&_hideVariableChanged);
27613     +%end;
27614     +%if (&_trainnum = 2 ) or %upcase(&EM_PROPERTY_TWOSTAGECLUS) = YES %then %do;
27615     +     filename temp catalog 'sashelp.emexpl.variableclustering_score2.source';
27616     +     %include temp;
27617     +     filename temp;
27618     +     %score2(ExportedCompChanged=&_exportedCompChanged, HideVariableChanged=&_hideVariableChanged);
27619     +%end;
27621     +  /* store  current property values */
27622     + data &EM_USER_VARCLUSMETA;
27623     +       set &EM_USER_VARCLUSMETA;
27624     +        ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
27625     +        HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
27626     + run;
27628     +%mend score;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   filename temp catalog 'sashelp.emexpl.variableclustering_score_macros.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_SCORE_MACROS.SOURCE.
27632     +%macro ChangeVariableSelectionFlag(Indata=, gcluster=);
27633     +     proc sort data =&indata;
27634     +              by Cluster RsqRatio Type;
27635     +     run;
27636     +     /*----------------------------------------------------------------------
27637     +      The Type variabe is used becuse the variable need to be selected
27638     +        instead of Cluster component when only one variable is in the cluster
27639     +     +-----------------------------------------------------------------------*/
27641     +     %if &EM_PROPERTY_EXPORTEDCOMP eq CLUSTERCOMP %then %do;
27642     +         data &indata;
27643     +              set &indata; by cluster;
27644     +              if first.Cluster then Selected = 'YES';
27645     +              else Selected = 'NO';
27646     +         run;
27647     +         quit;
27648     +    %end;
27649     +    %else %do;
27650     +         data &indata(drop = _var _varchange);
27651     +              set &indata; retain _var 0; by Cluster;
27652     +             if first.Cluster then  _varchange = 0;
27653     +                 else _varchange =1;
27654     +             if _var ne _varchange then  Selected  = 'YES';
27655     +             else Selected = 'NO';
27656     +             if last.cluster then  _var = 0;
27657     +             else _var = _varchange;
27658     +         run;
27659     +         quit;
27660     +    %end;
27661     +%mend ChangeVariableSelectionFlag;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE):   ;
MPRINT(SCORE):   data _null_;
MPRINT(SCORE):   set EMWS8.VarClus2_VARCLUSMETA;
MPRINT(SCORE):   if _N_=1 then call symput('_trainnum', TrainNum);
MPRINT(SCORE):   call symput('_exportedcomp', ExportedComp);
MPRINT(SCORE):   call symput('_hidevariable', HideVariable);
MPRINT(SCORE):   call symput('_newTrain', NewTrain);
MPRINT(SCORE):   run;
 
NOTE: Numeric values have been converted to character values at the places given by: (Line):(Column).
      30:26
NOTE: There were 1 observations read from the data set EMWS8.VARCLUS2_VARCLUSMETA.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(SCORE):   filename temp catalog 'sashelp.emexpl.variableclustering_score1.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_SCORE1.SOURCE.
27664     +%macro score1(ExportedCompChanged=,
27665     +              HideVariableChanged=);
27667     +   %EM_GETNAME(KEY=OUTRSQUARE, TYPE=DATA);
27668     +   %if &ExportedCompChanged = Y %then %do;
27669     +   %ChangeVariableSelectionFlag(Indata=&EM_USER_OUTRSQUARE);
27670     +   %end;
27671     +   %MakeDeltaCode(groupds=&EM_USER_OUTRSQUARE, DeltaCodeFile=&EM_FILE_CDELTA_TRAIN);
27673     +%mend score1;
NOTE: %INCLUDE (level 1) ending.
MPRINT(SCORE):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SCORE1):  ;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   proc sort data =EMWS8.VarClus2_OUTRSQUARE;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   by Cluster RsqRatio Type;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.VARCLUS2_OUTRSQUARE.
NOTE: The data set EMWS8.VARCLUS2_OUTRSQUARE has 18 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
 
MPRINT(CHANGEVARIABLESELECTIONFLAG):   data EMWS8.VarClus2_OUTRSQUARE;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   set EMWS8.VarClus2_OUTRSQUARE;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   by cluster;
MPRINT(CHANGEVARIABLESELECTIONFLAG):   if first.Cluster then Selected = 'YES';
MPRINT(CHANGEVARIABLESELECTIONFLAG):   else Selected = 'NO';
MPRINT(CHANGEVARIABLESELECTIONFLAG):   run;
 
NOTE: There were 18 observations read from the data set EMWS8.VARCLUS2_OUTRSQUARE.
NOTE: The data set EMWS8.VARCLUS2_OUTRSQUARE has 18 observations and 9 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(CHANGEVARIABLESELECTIONFLAG):   quit;
MPRINT(SCORE1):  ;
MPRINT(MAKEDELTACODE):   *--- Build Code to Modify Metadata ---*;
MPRINT(MAKEDELTACODE):   filename X "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\CDELTA_TRAIN.sas";
MPRINT(MAKEDELTACODE):   data _null_;
MPRINT(MAKEDELTACODE):   FILE X;
MPRINT(MAKEDELTACODE):   set EMWS8.VarClus2_OUTRSQUARE end=eof;
MPRINT(MAKEDELTACODE):   if _N_=1 then do;
MPRINT(MAKEDELTACODE):   put "if upcase(strip(ROLE))='INPUT' and upcase(strip(LEVEL))='INTERVAL' then do;";
MPRINT(MAKEDELTACODE):   put "if upcase(strip(NAME)) in (";
MPRINT(MAKEDELTACODE):   end;
MPRINT(MAKEDELTACODE):   if Strip(upcase(Selected)) eq 'YES' then do;
MPRINT(MAKEDELTACODE):   string = '"'!!trim(left(VARIABLE))!!'"';
MPRINT(MAKEDELTACODE):   put string;
MPRINT(MAKEDELTACODE):   end;
MPRINT(MAKEDELTACODE):   if eof then do;
MPRINT(MAKEDELTACODE):   put ') then ROLE="INPUT";';
MPRINT(MAKEDELTACODE):   put 'else ROLE="REJECTED";';
MPRINT(MAKEDELTACODE):   put 'end;';
MPRINT(MAKEDELTACODE):   put 'if upcase(strip(ROLE)) = "REJECTED" then delete ;';
MPRINT(MAKEDELTACODE):   end;
MPRINT(MAKEDELTACODE):   run;
 
NOTE: The file X is:
      Filename=E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\CDELTA_TRAIN.sas,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=05 de Março de 2016 11H18m,
      Create Time=03 de Março de 2016 08H24m
 
NOTE: 10 records were written to the file X.
      The minimum record length was 4.
      The maximum record length was 75.
NOTE: There were 18 observations read from the data set EMWS8.VARCLUS2_OUTRSQUARE.
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAKEDELTACODE):   quit;
MPRINT(MAKEDELTACODE):   filename X;
NOTE: Fileref X has been deassigned.
MPRINT(MAKEDELTACODE):   quit;
MPRINT(SCORE1):  ;
MPRINT(SCORE):  ;
MPRINT(SCORE):   data EMWS8.VarClus2_VARCLUSMETA;
MPRINT(SCORE):   set EMWS8.VarClus2_VARCLUSMETA;
MPRINT(SCORE):   ExportedComp = "CLUSTERCOMP";
MPRINT(SCORE):   HideVariable = "Y";
MPRINT(SCORE):   run;
 
NOTE: There were 1 observations read from the data set EMWS8.VARCLUS2_VARCLUSMETA.
NOTE: The data set EMWS8.VARCLUS2_VARCLUSMETA has 1 observations and 5 variables.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(MAIN):  ;
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * End SCORE: VarClus2;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27675
27676      *------------------------------------------------------------*;
27677      * End SCORE: VarClus2;
27678      *------------------------------------------------------------*;
 
27679      filename emflow "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus2: Scoring DATA data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
27680      *------------------------------------------------------------*;
27681      * VarClus2: Scoring DATA data;
27682      *------------------------------------------------------------*;
27683      data EMWS8.VarClus2_TRAIN
27684      / view=EMWS8.VarClus2_TRAIN
27685      ;
MPRINT(EM_DIAGRAM):   data EMWS8.VarClus2_TRAIN / view=EMWS8.VarClus2_TRAIN ;
27686      set EMWS8.FIMPORT_train
27687      ;
MPRINT(EM_DIAGRAM):   set EMWS8.FIMPORT_train ;
27688      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\EMFLOWSCORE.sas.
27689     +
27690     +/*-------------------------------------------------*/
27691     +/* Varclus Score Code Begins*/
27692     +/*-------------------------------------------------*/
27693     +
27694     +Clus1 = 0 ; /*---Cluster Component 1------ */
MPRINT(EM_DIAGRAM):   Clus1 = 0 ;
27695     +Clus2 = 0 ; /*---Cluster Component 2------ */
MPRINT(EM_DIAGRAM):   Clus2 = 0 ;
27696     +Clus3 = 0 ; /*---Cluster Component 3------ */
MPRINT(EM_DIAGRAM):   Clus3 = 0 ;
27697     +Clus4 = 0 ; /*---Cluster Component 4------ */
MPRINT(EM_DIAGRAM):   Clus4 = 0 ;
27698     +Clus1 = Clus1+0.16853847727666 * (CatPurchase - 57.9127930892636)/18.2753236237683;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.16853847727666 * (CatPurchase - 57.9127930892636)/18.2753236237683;
27699     +Clus2 = Clus2+-0.35737916956447 * (Clothes - 50.9707939119703)/23.3752615035019;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+-0.35737916956447 * (Clothes - 50.9707939119703)/23.3752615035019;
27700     +Clus3 = Clus3+0.688350968544 * (Dt_Customer - 19548.2266556972)/200.159559924324;
MPRINT(EM_DIAGRAM):   Clus3 = Clus3+0.688350968544 * (Dt_Customer - 19548.2266556972)/200.159559924324;
27701     +Clus1 = Clus1+0.17093166707841 * (Frq - 20.0300287947346)/10.9571332328441;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.17093166707841 * (Frq - 20.0300287947346)/10.9571332328441;
27702     +Clus2 = Clus2+0.29213783342326 * (HouseKeeping - 6.89099136157959)/7.67568210426728;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29213783342326 * (HouseKeeping - 6.89099136157959)/7.67568210426728;
27703     +Clus1 = Clus1+0.17610881807243 * (Income - 74062.8388728918)/28807.225833237;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.17610881807243 * (Income - 74062.8388728918)/28807.225833237;
27704     +Clus2 = Clus2+0.29458943450322 * (Kitchen - 6.95763060468942)/7.84832125249858;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29458943450322 * (Kitchen - 6.95763060468942)/7.84832125249858;
27705     +Clus1 = Clus1+0.18064326182648 * (Mnt - 656.584385026738)/677.209798905056;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.18064326182648 * (Mnt - 656.584385026738)/677.209798905056;
27706     +Clus1 = Clus1+-0.16853847727666 * (NetPurchase - 42.0872069107363)/18.2753236237683;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+-0.16853847727666 * (NetPurchase - 42.0872069107363)/18.2753236237683;
27707     +Clus3 = Clus3+0.688350968544 * (Rcn - 63.2385849444673)/70.0872519734524;
MPRINT(EM_DIAGRAM):   Clus3 = Clus3+0.688350968544 * (Rcn - 63.2385849444673)/70.0872519734524;
27708     +Clus1 = Clus1+0.10684546716932 * (Recomendation - 3.95845331139448)/1.14554132700342;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.10684546716932 * (Recomendation - 3.95845331139448)/1.14554132700342;
27709     +Clus4 = Clus4+1 * (SmallAppliances - 28.2509255450431)/12.607250762032;
MPRINT(EM_DIAGRAM):   Clus4 = Clus4+1 * (SmallAppliances - 28.2509255450431)/12.607250762032;
27710     +Clus2 = Clus2+0.28929048413862 * (Toys - 6.91402714932126)/7.88474151999434;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.28929048413862 * (Toys - 6.91402714932126)/7.88474151999434;
27711     +Clus1 = Clus1+-0.17544241218487 * (Year_Birth - 1966.74043603455)/17.0676843728417;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+-0.17544241218487 * (Year_Birth - 1966.74043603455)/17.0676843728417;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
27712      run;
 
NOTE: DATA STEP view saved on file EMWS8.VARCLUS2_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.FIMPORT_TRAIN.VIEW used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.06 seconds
      cpu time            0.01 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
27713      quit;
27714      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
27716      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
27717      * VarClus2: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * VarClus2: Computing metadata for TRAIN data;
27718      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.VARCLUS2_TRAIN.VIEW used (Total process time):
      real time           0.03 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\Datamining\DataMining_Lab\Tugas\Workspaces\EMWS8\VarClus2\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.VarClus2_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.VarClus2_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.VarClus2_TRAIN out=WORK.M0XB_3H1 noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0XB_3H1;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M0XB_3H1(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M0XB_3H1;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M0XB_3H1;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M2GAUJWX NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2GAUJWX;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M2GAUJWX;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1SZPF18(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M2GAUJWX;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
