*------------------------------------------------------------*
User:                Lukas Fahr
88236     +         step = abs(P95-P5)/&NUMBARS;
88237     +         lstep = abs(p5- min)/5;
88238     +         ustep = abs(max-p95)/5;
88239     +         /* No outlying values */;
88240     +         %if %upcase(&outlier) eq N %then %do;
88241     +            step = abs(MIN-MAX)/&NUMBARS;
88242     +            START=MIN;
88243     +            do i=1 to &numbars;
88244     +               _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
88245     +               _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
88246     +            end;
88247     +            %let new_numbars = &numbars;
88248     +         %end;
88249     +         %else %do;
88250     +            if lstep<=step and ustep<=step then do;
88251     +               step = abs(MIN-MAX)/&NUMBARS;
88252     +               START=MIN;
88253     +               do i=1 to &numbars;
88254     +                  _bounds(i)   = MIN + i*step;      if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
88255     +                  _midpoint(i) = MIN+ (i-0.5)*step; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
88256     +               end;
88257     +               %let new_numbars = &numbars;
88258     +            end;
88259     +            else do;
88260     +               if lstep<=step then do;
88261     +                  step = abs(MIN-P95)/&NUMBARS;
88262     +                  /* Start Histogram at MIN value */
88263     +                  do i=1 to &NUMBARS;
88264     +                     _bounds(i)   = MIN + i*step;       if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
88265     +                     _midpoint(i) = MIN+ (i-0.5)*step;  if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
88266     +                  end;
88267     +                  /* Make BINS with upper outliers width */
88268     +                  do i=1 to 5;
88269     +                     numbars = &numbars + i;
88270     +                     _bounds(numbars)   = P95 + i*ustep;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
88271     +                     _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;  if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
88272     +                  end;
88273     +                   %let new_numbars = %eval(&numbars+5);
88274     +               end;
88275     +               else do;
88276     +                  /* Make BINS with lower outliers width */
88277     +                  do i=1 to 5;
88278     +                     _bounds(i)   = MIN + i*lstep; if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
88279     +                     _midpoint(i) = MIN + (i-0.5)*lstep - abs(lstep-step)/2; if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
88280     +                  end;
88281     +                  if ustep<= step then do;
88282     +                     step = abs(P5-MAX)/&NUMBARS;
88283     +                     /* End Histogram at MAX value */
88284     +                     do i=1 to &NUMBARS;
88285     +                        numbars = i+5;
88286     +                        _bounds(numbars)   = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
88287     +                        _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
88288     +                     end;
88289     +                      %let new_numbars = %eval(&numbars+5);
88290     +                  end;
88291     +                  else do;
88292     +                     do i=1 to &NUMBARS;
88293     +                        numbars = i+5;
88294     +                        _bounds(numbars)  = P5 + i*step; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
88295     +                        _midpoint(numbars) = P5 + (i-0.5)*step; if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
88296     +                     end;
88297     +                     /* Make BINS with upper outliers width */
88298     +                     do i=1 to 5;
88299     +                        numbars = &numbars+5+i;
88300     +                        _bounds(numbars)   = P95 + i*ustep; if abs(_bounds{numbars})< 1e-10 then _bounds(numbars)= 0;
88301     +                        _midpoint(numbars) = P95 + (i-0.5)*ustep + abs(ustep-step)/2;if abs(_midpoint{numbars})< 1e-10 then _midpoint(numbars)= 0;
88302     +                     end;
88303     +                     %let new_numbars = %eval(&numbars+10);
88304     +                  end;
88305     +               end;
88306     +            end;
88307     +         %end;
88308     +      end;
88309     +      else do;
88310     +         _bounds(1)   = MIN;
88311     +         _midpoint(1) = MIN;
88312     +      end;
88313     +      Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
88314     +   run;
88315     +   %if %sysfunc(exist(_DISCRETEMID)) %then %do;
88316     +       data &BINFMTDATA;
88317     +          merge &BINFMTDATA _DISCRETEMID(in = _b);
88318     +          by VARIABLE;
88319     +          if ^_b then output;
88320     +       run;
88321     +   %end;
88323     +   data _null_;
88324     +      file fref;
88325     +      set &BINFMTDATA end=eof;
88326     +      array _bounds{&NEW_NUMBARS};
88327     +      array _midpoint{&NEW_NUMBARS};
88328     +      if _n_=1 then
88329     +         put 'proc format;';
88331     +      put 'value ' Format;
88332     +      if min eq max then do;
88333     +         put 'low - high ="' MIN '";';
88334     +      end;
88335     +      else do;
88336     +         _LB  = MIN;
88337     +         _MID = _midpoint{1};
88338     +         _UB  = _bounds{1};
88339     +         %if &MIDPOINTFMT = Y %then %do;
88340     +              put 'LOW -' _UB '="' _MID '"';
88341     +         %end;
88342     +         %else %do;
88343     +             put 'LOW -' _UB '="LOW-' _UB '"';
88344     +         %end;
88345     +         do i=1 to &NEW_NUMBARS-1;
88346     +            _LB  = _bounds{i};
88347     +            j=i+1;
88348     +            _MID = _midpoint{j};
88349     +            _UB  = _bounds{j};
88350     +            if (_UB ne .) and (_LB ne _UB) then do;
88351     +               if _UB>=MAX then
88352     +                  %if &MIDPOINTFMT = Y %then %do;
88353     +                       put _LB '-HIGH="' _MID '"';
88354     +                  %end;
88355     +                  %else %do;
88356     +                      put _LB '-HIGH="' _LB '- HIGH"';
88357     +                  %end;
88358     +               else
88359     +                  %if &MIDPOINTFMT = Y %then %do;
88360     +                      put _LB '-' _UB '="' _MID '"';
88361     +                  %end;
88362     +                  %else %do;
88363     +                      put _LB '-' _UB '="' _LB '-' _UB '"';
88364     +                  %end;
88365     +            end;
88366     +         end;
88367     +      end;
88368     +      put ';';
88369     +      if eof then put 'run;';
88370     +   run;
88372     +   %inc fref;
88374     +   filename fref;
88376     +   proc datasets lib=work nolist mt=(DATA VIEW CATALOG);
88377     +      delete _BOUNDS _STAT _CLASSOUT _DISCRETEMID _COUNT;
88378     +      delete EMEXPL;
88379     +   run;
88380     +   quit;
88382     +   %doend:
88383     +%mend var_binfmt;
NOTE: %INCLUDE (level 1) ending.
88384      filename _fref;
MPRINT(EM_DIAGRAM):   filename _fref;
NOTE: Fileref _FREF has been deassigned.
88385      %var_binfmt(DATA=%str(EMWS8.Part_TRAIN(obs=100000)), VARS=, METADATA=WORK.M3E9KCW_, STATDATA= EMWS8.Stat2_TRAINPCTLS , BINFMTDATA=WORK.Stat2INTERVALBINFMT, outlier=N, MIDPOINTFMT=N, NUMBARS=5);
MPRINT(VAR_BINFMT):   filename _mac catalog 'WORK.EMEXPL.VARIABLES.SOURCE';
MPRINT(VAR_BINFMT):   data _null;
MPRINT(VAR_BINFMT):   set WORK.M3E9KCW_(where=(LEVEL = 'INTERVAL' and ROLE ne 'FREQ')) end=eof;
MPRINT(VAR_BINFMT):   if eof then call symput('_nobs', put(_N_, best.));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.M3E9KCW_.
      WHERE (LEVEL='INTERVAL') and (ROLE not = 'FREQ');
NOTE: The data set WORK._NULL has 24 observations and 22 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file _mac;
MPRINT(VAR_BINFMT):   length _VARS $80;
MPRINT(VAR_BINFMT):   retain _vars;
MPRINT(VAR_BINFMT):   if _n_ =1 then put '%macro _vars;';
MPRINT(VAR_BINFMT):   set WORK.M3E9KCW_ end=eof;
MPRINT(VAR_BINFMT):   where LEVEL = 'INTERVAL' or ROLE='FREQ';
MPRINT(VAR_BINFMT):   if ROLE='FREQ' then call symput('FREQ', NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   if length(strip(_vars)) + length(strip(NAME)) + 1 <80 then _vars = strip(_vars)!! ' ' !!strip(NAME);
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   _vars = strip(NAME);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   if eof then do;
MPRINT(VAR_BINFMT):   put _Vars;
MPRINT(VAR_BINFMT):   put '%mend _vars;';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file _MAC is:
      Catalog Name=WORK.EMEXPL.VARIABLES.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=4,
      Created=Mittwoch, 20. April 2016 16.22 Uhr,
      Last Modified=Mittwoch, 20. April 2016 16.22 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD10172_WN7LF-LEAVE_\Prc2\emexpl.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 6 records were written to the file _MAC.
      The minimum record length was 12.
      The maximum record length was 77.
NOTE: There were 24 observations read from the data set WORK.M3E9KCW_.
      WHERE (LEVEL='INTERVAL') or (ROLE='FREQ');
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file _MAC is file WORK.EMEXPL.VARIABLES.SOURCE.
88386     +%macro _vars;
88387     +AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits
88388     +MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer
88389     +NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases
88390     +NumWebPurchases NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
88391     +%mend _vars;
NOTE: %INCLUDE (level 1) ending.
MPRINT(VAR_BINFMT):   filename _mac;
NOTE: Fileref _MAC has been deassigned.
*------------------------------------------------------------*
* computingmidpoints_note
*------------------------------------------------------------*
MPRINT(VAR_BINFMT):   filename fref catalog 'work.emexpl.profileformat.source';
MPRINT(VAR_BINFMT):   proc dmdb data=EMWS8.Part_TRAIN(obs=100000) classout=_CLASSOUT maxlevel=6;
MPRINT(VAR_BINFMT):   class
MPRINT(_VARS):   AcceptedCmpTotal Age Frq Income Kidhome Mnt MntFishProducts MntFruits MntGoldProds MntMeatProducts MntSweetProducts MntWines MonthsAsCustomer NumCatalogPurchases NumDealsPurchases NumDistPurchases NumStorePurchases NumWebPurchases
NumWebVisitsMonth RFMstat RMntFrq Recency Teenhome Year_Birth
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   run;
 
NOTE: Records processed = 2374   Memory used = 511K.
NOTE: There were 2374 observations read from the data set EMWS8.PART_TRAIN.
NOTE: The data set WORK._CLASSOUT has 137 observations and 9 variables.
NOTE: PROCEDURE DMDB used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc freq data=_CLASSOUT ORDER=DATA noprint;
MPRINT(VAR_BINFMT):   table NAME / OUT = _COUNT(where=(COUNT<6));
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._COUNT has 3 observations and 3 variables.
NOTE: PROCEDURE FREQ used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_COUNT(keep=NAME);
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 3 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._COUNT has 3 observations and 1 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=_CLASSOUT;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._CLASSOUT has 137 observations and 9 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=_CLASSOUT out=_DISCRETEMID(DROP=_NAME_ RENAME=(NAME=VARIABLE)) prefix=_MIDPOINT;
MPRINT(VAR_BINFMT):   var NRAW;
MPRINT(VAR_BINFMT):   by NAME;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 137 observations read from the data set WORK._CLASSOUT.
NOTE: The data set WORK._DISCRETEMID has 24 observations and 7 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   dsid = open('_DISCRETEMID');
MPRINT(VAR_BINFMT):   if dsid then do;
MPRINT(VAR_BINFMT):   call symput('NUMCLASSBARS', left(trim(put(attrn(dsid, 'NVARS')-1, best12.))));
MPRINT(VAR_BINFMT):   dsid = close(dsid);
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   run;
 
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _DISCRETEMID;
MPRINT(VAR_BINFMT):   merge _DISCRETEMID _COUNT(in=_b rename=(NAME=VARIABLE));
MPRINT(VAR_BINFMT):   keep VARIABLE _MIDPOINT1--_MIDPOINT6 ;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if _b then output;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK._DISCRETEMID.
NOTE: There were 3 observations read from the data set WORK._COUNT.
NOTE: The data set WORK._DISCRETEMID has 3 observations and 7 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   proc transpose data=EMWS8.Stat2_TRAINPCTLS out=WORK.Stat2INTERVALBINFMT(rename=(_NAME_=VARIABLE COL1=MIN COL2=P5 COL3=P95 COL4=MAX));
MPRINT(VAR_BINFMT):   where _type_ in('P0', 'P5', 'P95', 'P100');
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 4 observations read from the data set EMWS8.STAT2_TRAINPCTLS.
      WHERE _type_ in ('P0', 'P100', 'P5', 'P95');
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 6 variables.
NOTE: PROCEDURE TRANSPOSE used (Total process time):
      real time           0.00 seconds
      cpu time            0.01 seconds
 
 
MPRINT(VAR_BINFMT):   proc sort data=WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 6 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   set WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   length Format $12;
MPRINT(VAR_BINFMT):   array _midpoint{17};
MPRINT(VAR_BINFMT):   array _bounds{17};
MPRINT(VAR_BINFMT):   if min ne max then do;
MPRINT(VAR_BINFMT):   step = abs(P95-P5)/5;
MPRINT(VAR_BINFMT):   lstep = abs(p5- min)/5;
MPRINT(VAR_BINFMT):   ustep = abs(max-p95)/5;
MPRINT(VAR_BINFMT):   ;
MPRINT(VAR_BINFMT):   step = abs(MIN-MAX)/5;
MPRINT(VAR_BINFMT):   START=MIN;
MPRINT(VAR_BINFMT):   do i=1 to 5;
MPRINT(VAR_BINFMT):   _bounds(i) = MIN + i*step;
MPRINT(VAR_BINFMT):   if abs(_bounds{i})< 1e-10 then _bounds(i)= 0;
MPRINT(VAR_BINFMT):   _midpoint(i) = MIN+ (i-0.5)*step;
MPRINT(VAR_BINFMT):   if abs(_midpoint{i})< 1e-10 then _midpoint(i)= 0;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _bounds(1) = MIN;
MPRINT(VAR_BINFMT):   _midpoint(1) = MIN;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   Format = 'F'!!trim(left(put(_n_,3.)))!!'_';
MPRINT(VAR_BINFMT):   run;
 
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 24 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data WORK.Stat2INTERVALBINFMT;
MPRINT(VAR_BINFMT):   merge WORK.Stat2INTERVALBINFMT _DISCRETEMID(in = _b);
MPRINT(VAR_BINFMT):   by VARIABLE;
MPRINT(VAR_BINFMT):   if ^_b then output;
MPRINT(VAR_BINFMT):   run;
 
WARNING: Multiple lengths were specified for the BY variable VARIABLE by input data sets. This may cause unexpected results.
NOTE: There were 24 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: There were 3 observations read from the data set WORK._DISCRETEMID.
NOTE: The data set WORK.STAT2INTERVALBINFMT has 21 observations and 46 variables.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
MPRINT(VAR_BINFMT):   data _null_;
MPRINT(VAR_BINFMT):   file fref;
MPRINT(VAR_BINFMT):   set WORK.Stat2INTERVALBINFMT end=eof;
MPRINT(VAR_BINFMT):   array _bounds{5};
MPRINT(VAR_BINFMT):   array _midpoint{5};
MPRINT(VAR_BINFMT):   if _n_=1 then put 'proc format;';
MPRINT(VAR_BINFMT):   put 'value ' Format;
MPRINT(VAR_BINFMT):   if min eq max then do;
MPRINT(VAR_BINFMT):   put 'low - high ="' MIN '";';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   else do;
MPRINT(VAR_BINFMT):   _LB = MIN;
MPRINT(VAR_BINFMT):   _MID = _midpoint{1};
MPRINT(VAR_BINFMT):   _UB = _bounds{1};
MPRINT(VAR_BINFMT):   put 'LOW -' _UB '="LOW-' _UB '"';
MPRINT(VAR_BINFMT):   do i=1 to 5-1;
MPRINT(VAR_BINFMT):   _LB = _bounds{i};
MPRINT(VAR_BINFMT):   j=i+1;
MPRINT(VAR_BINFMT):   _MID = _midpoint{j};
MPRINT(VAR_BINFMT):   _UB = _bounds{j};
MPRINT(VAR_BINFMT):   if (_UB ne .) and (_LB ne _UB) then do;
MPRINT(VAR_BINFMT):   if _UB>=MAX then put _LB '-HIGH="' _LB '- HIGH"';
MPRINT(VAR_BINFMT):   else put _LB '-' _UB '="' _LB '-' _UB '"';
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   end;
MPRINT(VAR_BINFMT):   put ';';
MPRINT(VAR_BINFMT):   if eof then put 'run;';
MPRINT(VAR_BINFMT):   run;
 
NOTE: The file FREF is:
      Catalog Name=WORK.EMEXPL.PROFILEFORMAT.SOURCE,
      Catalog Page Size=4096,
      Number of Catalog Pages=5,
      Created=Mittwoch, 20. April 2016 16.22 Uhr,
      Last Modified=Mittwoch, 20. April 2016 16.22 Uhr,
      Filename=C:\Users\LUKASF~1\AppData\Local\Temp\SAS Temporary Files\_TD10172_WN7LF-LEAVE_\Prc2\emexpl.sas7bcat,
      Release Created=9.0301M2,Host Created=X64_7PRO
 
NOTE: 149 records were written to the file FREF.
      The minimum record length was 1.
      The maximum record length was 57.
NOTE: There were 21 observations read from the data set WORK.STAT2INTERVALBINFMT.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
NOTE: %INCLUDE (level 1) file FREF is file WORK.EMEXPL.PROFILEFORMAT.SOURCE.
88392     +proc format;
MPRINT(VAR_BINFMT):   proc format;
88393     +value F2_
88394     +LOW -31.2 ="LOW-31.2 "
88395     +31.2 -42.4 ="31.2 -42.4 "
88396     +42.4 -53.6 ="42.4 -53.6 "
88397     +53.6 -64.8 ="53.6 -64.8 "
88398     +64.8 -HIGH="64.8 - HIGH"
88399     +;
MPRINT(VAR_BINFMT):   value F2_ LOW -31.2 ="LOW-31.2 " 31.2 -42.4 ="31.2 -42.4 " 42.4 -53.6 ="42.4 -53.6 " 53.6 -64.8 ="53.6 -64.8 " 64.8 -HIGH="64.8 - HIGH" ;
NOTE: Format F2_ has been output.
88400     +value F3_
88401     +LOW -9 ="LOW-9 "
88402     +9 -15 ="9 -15 "
88403     +15 -21 ="15 -21 "
88404     +21 -27 ="21 -27 "
88405     +27 -HIGH="27 - HIGH"
88406     +;
MPRINT(VAR_BINFMT):   value F3_ LOW -9 ="LOW-9 " 9 -15 ="9 -15 " 15 -21 ="15 -21 " 21 -27 ="21 -27 " 27 -HIGH="27 - HIGH" ;
NOTE: Format F3_ has been output.
88407     +value F4_
88408     +LOW -26600.8 ="LOW-26600.8 "
88409     +26600.8 -45701.6 ="26600.8 -45701.6 "
88410     +45701.6 -64802.4 ="45701.6 -64802.4 "
88411     +64802.4 -83903.2 ="64802.4 -83903.2 "
88412     +83903.2 -HIGH="83903.2 - HIGH"
88413     +;
MPRINT(VAR_BINFMT):   value F4_ LOW -26600.8 ="LOW-26600.8 " 26600.8 -45701.6 ="26600.8 -45701.6 " 45701.6 -64802.4 ="45701.6 -64802.4 " 64802.4 -83903.2 ="64802.4 -83903.2 " 83903.2 -HIGH="83903.2 - HIGH" ;
NOTE: Format F4_ has been output.
88414     +value F6_
88415     +LOW -528.6 ="LOW-528.6 "
88416     +528.6 -1051.2 ="528.6 -1051.2 "
88417     +1051.2 -1573.8 ="1051.2 -1573.8 "
88418     +1573.8 -2096.4 ="1573.8 -2096.4 "
88419     +2096.4 -HIGH="2096.4 - HIGH"
88420     +;
MPRINT(VAR_BINFMT):   value F6_ LOW -528.6 ="LOW-528.6 " 528.6 -1051.2 ="528.6 -1051.2 " 1051.2 -1573.8 ="1051.2 -1573.8 " 1573.8 -2096.4 ="1573.8 -2096.4 " 2096.4 -HIGH="2096.4 - HIGH" ;
NOTE: Format F6_ has been output.
88421     +value F7_
88422     +LOW -51.8 ="LOW-51.8 "
88423     +51.8 -103.6 ="51.8 -103.6 "
88424     +103.6 -155.4 ="103.6 -155.4 "
88425     +155.4 -207.2 ="155.4 -207.2 "
88426     +207.2 -HIGH="207.2 - HIGH"
88427     +;
MPRINT(VAR_BINFMT):   value F7_ LOW -51.8 ="LOW-51.8 " 51.8 -103.6 ="51.8 -103.6 " 103.6 -155.4 ="103.6 -155.4 " 155.4 -207.2 ="155.4 -207.2 " 207.2 -HIGH="207.2 - HIGH" ;
NOTE: Format F7_ has been output.
88428     +value F8_
88429     +LOW -39.8 ="LOW-39.8 "
88430     +39.8 -79.6 ="39.8 -79.6 "
88431     +79.6 -119.4 ="79.6 -119.4 "
88432     +119.4 -159.2 ="119.4 -159.2 "
88433     +159.2 -HIGH="159.2 - HIGH"
88434     +;
MPRINT(VAR_BINFMT):   value F8_ LOW -39.8 ="LOW-39.8 " 39.8 -79.6 ="39.8 -79.6 " 79.6 -119.4 ="79.6 -119.4 " 119.4 -159.2 ="119.4 -159.2 " 159.2 -HIGH="159.2 - HIGH" ;
NOTE: Format F8_ has been output.
88435     +value F9_
88436     +LOW -49.8 ="LOW-49.8 "
88437     +49.8 -99.6 ="49.8 -99.6 "
88438     +99.6 -149.4 ="99.6 -149.4 "
88439     +149.4 -199.2 ="149.4 -199.2 "
88440     +199.2 -HIGH="199.2 - HIGH"
88441     +;
MPRINT(VAR_BINFMT):   value F9_ LOW -49.8 ="LOW-49.8 " 49.8 -99.6 ="49.8 -99.6 " 99.6 -149.4 ="99.6 -149.4 " 149.4 -199.2 ="149.4 -199.2 " 199.2 -HIGH="199.2 - HIGH" ;
NOTE: Format F9_ has been output.
88442     +value F10_
88443     +LOW -192.8 ="LOW-192.8 "
88444     +192.8 -385.6 ="192.8 -385.6 "
88445     +385.6 -578.4 ="385.6 -578.4 "
88446     +578.4 -771.2 ="578.4 -771.2 "
88447     +771.2 -HIGH="771.2 - HIGH"
88448     +;
MPRINT(VAR_BINFMT):   value F10_ LOW -192.8 ="LOW-192.8 " 192.8 -385.6 ="192.8 -385.6 " 385.6 -578.4 ="385.6 -578.4 " 578.4 -771.2 ="578.4 -771.2 " 771.2 -HIGH="771.2 - HIGH" ;
NOTE: Format F10_ has been output.
88449     +value F11_
88450     +LOW -39.8 ="LOW-39.8 "
88451     +39.8 -79.6 ="39.8 -79.6 "
88452     +79.6 -119.4 ="79.6 -119.4 "
88453     +119.4 -159.2 ="119.4 -159.2 "
88454     +159.2 -HIGH="159.2 - HIGH"
88455     +;
MPRINT(VAR_BINFMT):   value F11_ LOW -39.8 ="LOW-39.8 " 39.8 -79.6 ="39.8 -79.6 " 79.6 -119.4 ="79.6 -119.4 " 119.4 -159.2 ="119.4 -159.2 " 159.2 -HIGH="159.2 - HIGH" ;
NOTE: Format F11_ has been output.
88456     +value F12_
88457     +LOW -299.6 ="LOW-299.6 "
88458     +299.6 -599.2 ="299.6 -599.2 "
88459     +599.2 -898.8 ="599.2 -898.8 "
88460     +898.8 -1198.4 ="898.8 -1198.4 "
88461     +1198.4 -HIGH="1198.4 - HIGH"
88462     +;
MPRINT(VAR_BINFMT):   value F12_ LOW -299.6 ="LOW-299.6 " 299.6 -599.2 ="299.6 -599.2 " 599.2 -898.8 ="599.2 -898.8 " 898.8 -1198.4 ="898.8 -1198.4 " 1198.4 -HIGH="1198.4 - HIGH" ;
NOTE: Format F12_ has been output.
88463     +value F13_
88464     +LOW -66.6 ="LOW-66.6 "
88465     +66.6 -78.2 ="66.6 -78.2 "
88466     +78.2 -89.8 ="78.2 -89.8 "
88467     +89.8 -101.4 ="89.8 -101.4 "
88468     +101.4 -HIGH="101.4 - HIGH"
88469     +;
MPRINT(VAR_BINFMT):   value F13_ LOW -66.6 ="LOW-66.6 " 66.6 -78.2 ="66.6 -78.2 " 78.2 -89.8 ="78.2 -89.8 " 89.8 -101.4 ="89.8 -101.4 " 101.4 -HIGH="101.4 - HIGH" ;
NOTE: Format F13_ has been output.
88470     +value F14_
88471     +LOW -2.2 ="LOW-2.2 "
88472     +2.2 -4.4 ="2.2 -4.4 "
88473     +4.4 -6.6 ="4.4 -6.6 "
88474     +6.6 -8.8 ="6.6 -8.8 "
88475     +8.8 -HIGH="8.8 - HIGH"
88476     +;
MPRINT(VAR_BINFMT):   value F14_ LOW -2.2 ="LOW-2.2 " 2.2 -4.4 ="2.2 -4.4 " 4.4 -6.6 ="4.4 -6.6 " 6.6 -8.8 ="6.6 -8.8 " 8.8 -HIGH="8.8 - HIGH" ;
NOTE: Format F14_ has been output.
88477     +value F15_
88478     +LOW -2 ="LOW-2 "
88479     +2 -4 ="2 -4 "
88480     +4 -6 ="4 -6 "
88481     +6 -8 ="6 -8 "
88482     +8 -HIGH="8 - HIGH"
88483     +;
MPRINT(VAR_BINFMT):   value F15_ LOW -2 ="LOW-2 " 2 -4 ="2 -4 " 4 -6 ="4 -6 " 6 -8 ="6 -8 " 8 -HIGH="8 - HIGH" ;
NOTE: Format F15_ has been output.
88484     +value F16_
88485     +LOW -4.4 ="LOW-4.4 "
88486     +4.4 -8.8 ="4.4 -8.8 "
88487     +8.8 -13.2 ="8.8 -13.2 "
88488     +13.2 -17.6 ="13.2 -17.6 "
88489     +17.6 -HIGH="17.6 - HIGH"
88490     +;
