*------------------------------------------------------------*
User:                VM-SAS
66872     +                         end;
66873     +                      end;
66874     +                      if format ne '' OR type='C' then do;
66875     +                        string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
66876     +                      end;
66877     +                      else do;
66878     +                        string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
66879     +                      end;
66880     +                   end;
66881     +                   else do;
66882     +                      if flag ne 1 then do;
66883     +                       if format ne '' OR type='C' then do;
66884     +                         tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
66885     +                       end;
66886     +                       else do;
66887     +                         tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
66888     +                       end;
66889     +                         length = length(tempstring);
66891     +                         if length < 195 then do;
66892     +                            string = tempstring;
66893     +                         end;
66894     +                         else do;
66896     +                            string = strip(string);
66897     +                            put string;
66898     +                            string = ") then do;";
66899     +                            put string;
66901     +                            string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
66902     +                            put string;
66903     +                            put "end;";
66905     +                            put 'else';
66906     +                            if format ne '' OR type='C' then do;
66907     +                              string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
66908     +                            end;
66909     +                            else do;
66910     +                              string = "if "!!strip(DISPLAY_VAR)!!" eq ("!!strip(_split_value_);
66911     +                            end;
66912     +                         end;
66913     +                      end;
66914     +                   end;
66916     +                   if last._group_ then do;
66917     +                      string = strip(string);
66918     +                      put string;
66920     +                      string = ") then do;";
66921     +                      put string;
66923     +                      string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
66924     +                      put string;
66925     +                      put "end;";
66926     +                   end;
66928     +                   if last._variable_ then do;
66929     +                     put "else do;";
66931     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
66932     +                     put string;
66934     +                     put "end;";
66935     +                     put "end;";
66936     +                   end;
66937     +                end;
66938     +             run;
66940     +             %let oldname = &name;
66941     +        %end;
66942     +    %end;
66943     +    %let dsid = %sysfunc(close(&dsid));
66945     +    filename _F1 "&em_user_bincode&em_dsep._ALL_.sas";
66946     +    data _null_;
66947     +       file _F1;
66948     +       put "length _UFormat $200;";
66949     +       put "drop _UFormat;";
66950     +       put "_UFormat='';";
66951     +    run;
66952     +    filename _F1;
66954     +   %em_register(key=EMSCOREVAR, type=DATA);
66955     +   %let scorevarDs = %scan(&em_user_emscorevar, 2, .);
66956     +   proc datasets lib=&em_lib nolist;
66957     +      delete &scorevarDs;
66958     +   run;
66959     +   quit;
66961     +   %let filrf=mydir;
66962     +   %let rc=%sysfunc(filename(filrf,&em_user_bincode));
66963     +   %let did=%sysfunc(dopen(&filrf));
66965     +   %if &did %then %do;  %PUT  did= &did;
66966     +       %let memcount=%sysfunc(dnum(&did));
66967     +       %if &memcount > 0 %then %do;
66968     +           data &em_user_emscorevar;
66969     +              length Name $32 formula $70 file $200;
66970     +              keep NAME Formula file;
66971     +              formula  = '';
66972     +           %if %sysfunc(fileexist(&em_user_bincode&em_dsep._ALL_.sas)) %then %do;
66973     +               name=''; file="BINCODE&em_dsep._ALL_.sas";
66974     +               output;
66975     +           %end;
66976     +           %do i=1 %to &memcount;
66977     +               %let name =%nrbquote(%sysfunc(dread(&did,&i)));
66978     +               %let newvar = %scan(&name, 1, .);
66979     +               %if "&newvar" ne "_ALL_" %then %do;
66980     +                   name = "&newvar"; file="BINCODE&em_dsep&name";
66981     +                   output;
66982     +               %end;
66983     +           %end;
66985     +           run;
66986     +       %end;
66987     +       %let did = %sysfunc(dclose(&did));
66988     +  %end;
66990     +   %doendu:
66991     +%mend buildOptScoreCode;
66994     +%macro buildScoreCode(flowCode, publishCode);
66997     +  filename x "&flowCode";
66999     +  proc sort data=&EM_USER_SPLITVALS; by display_var _split_Value_; run;
67000     +  proc sort data=&EM_USER_BINMAPPINGS; by display_var bin; run;
67001     +  proc sort data=&EM_USER_coarse out=tempcoarse; by display_var _group_; run;
67003     +  data temp;
67004     +    merge &EM_USER_SPLITVALS &EM_USER_BINMAPPINGS(rename=(BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
67005     +    by display_var _Split_value_;
67006     +     if upcase(_Split_value_) ne 'MISSING';
67007     +   run;
67009     +   data temp_missing;
67010     +     merge &EM_USER_SPLITVALS(rename=(_GROUP_=MISSGRP)) &EM_USER_BINMAPPINGS(rename=(
67011     +          BIN=_SPLIT_VALUE_ BIN_NAME=_VARIABLE_));
67012     +     by display_var _Split_value_;
67013     +     if upcase(_Split_value_) eq 'MISSING';
67014     +     keep _variable_ display_var missgrp;
67015     +   run;
67017     +   proc sort data=temp_missing; by display_var missgrp; run;
67019     +   data temp_missing;
67020     +     merge temp_missing(in=_a) tempcoarse(rename=(_GROUP_=MISSGRP));
67021     +     by display_var missgrp;
67022     +     if ^_a then delete;
67023     +     keep _variable_ display_var missgrp ;
67024     +   run;
67026     +   data temp;
67027     +     merge temp temp_missing;
67028     +     by display_var;
67029     +     if display_Var eq '' then delete;
67030     +    run;
67032     +    /* pull in wtev values */
67033     +    proc sort data=&EM_USER_varmappings out=tempmappings; by _variable_; run;
67034     +    proc sort data=&EM_IMPORT_DATA_CMETA out=tempcmeta; by NAME; run;
67035     +    proc sort data=temp;  by display_var _group_; run;
67037     +   data temp;
67038     +      merge temp tempcoarse(keep=display_var _group_  role) ;
67039     +      by display_var _group_;
67040     +    run;
67042     +    data temp;
67043     +      merge temp tempmappings(rename=(_variable_ = display_var)) tempcmeta(keep=NAME FORMAT TYPE LABEL rename=(NAME=display_var LABEL=origLabel));
67044     +      by display_var;
67046     +      if _group_ = . then delete;
67047     +      if _variable_ = '' then delete;
67048     +    run;
67050     +    proc sort data=temp out=class;
67051     +       by _variable_ _group_ LB;
67052     +    run;
67054     +    data _null_;
67055     +      file X;
67057     +      put "length _UFormat $200;";
67058     +      put "drop _UFormat;";
67059     +      put "_UFormat='';";
67060     +    run;
67062     +    data class_nosv;
67063     +      set class;
67064     +      if upcase(role)="INPUT";
67065     +    run;
67067     +    data _null_;
67068     +       file X MOD;
67069     +       length string $200 flag endflag 8;
67070     +       retain string flag endflag;
67071     +       set class_nosv end=eof;
67072     +       by _variable_ _group_;
67074     +       index = kindex(_variable_, "BIN_");
67075     +       if index gt 0 then do;
67077     +         if first._variable_ then do;
67078     +            put ' ';
67079     +            put "&EM_CODEBAR;";
67080     +            string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
67081     +            put string;
67082     +            put "&EM_CODEBAR;";
67085     +            if origLabel ne "" then do;
67086     +              string = 'LABEL '!!strip(_grp_variable_)!!' = ';
67087     +              put string;
67088     +              string = tranwrd(origLabel,"'","''");
67089     +              string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
67090     +              put string;
67091     +            end;
67092     +            else do;
67093     +             string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
67094     +             put string;
67095     +            end;
67097     +            put ' ';
67099     +            string =  "if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
67100     +            put string;
67101     +            string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
67102     +            put string;
67103     +            put "end;";
67104     +            string = "else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
67105     +            put string;
67106     +          end;
67107     +           if first._group_ then do;
67108     +              flag = 0;
67109     +              endflag = 1;
67110     +              if ^first._variable_ then do;
67111     +                put "else";
67112     +              end;
67113     +              if LB ne . then do;
67114     +                 string = "if "!!strip(LB)!!" <= "!!strip(DISPLAY_VAR);
67115     +              end;
67116     +              else do;
67117     +                 flag = 1;
67118     +                 string = "if";
67119     +              end;
67121     +           end;
67122     +           if last._Group_ then do;
67123     +              if UB ne . then do;
67124     +                if flag ne 1 then do;
67125     +                  string = strip(string)!!" AND "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
67126     +                end;
67127     +                else do;
67128     +                  string = "if "!!strip(DISPLAY_VAR)!!" < "!!strip(UB)!!" then do;";
67129     +                end;
67130     +              end;
67131     +              else do;
67132     +                 if flag=1 then do;
67133     +                   string = strip(DISPLAY_VAR) ;
67134     +                   string = strip(string)!!'='!!strip(_split_Value_)!!" then do;";
67135     +                   endflag = 0;
67136     +                   string="";
67137     +                 end;
67138     +                 else do;
67139     +                   string = strip(string)!!" then do;";
67140     +                 end;
67141     +              end;
67142     +              put string;
67144     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
67145     +              put string;
67146     +              if endflag eq 1 then do;
67147     +                put "end;";
67148     +              end;
67149     +           end;
67150     +           if last._variable_ then do;
67151     +             string = "end;";
67152     +             put string;
67153     +           end;
67154     +       end;
67155     +       else do;
67156     +           _split_value_ = tranwrd(_split_value_,"'","''");
67157     +           if first._group_ then do;
67158     +              flag=0;
67159     +              if ^first._variable_ then
67160     +                 put 'else';
67161     +              else do;
67162     +                 put ' ';
67163     +                 put "&EM_CODEBAR;";
67164     +                 string= "* Variable: "!!strip(DISPLAY_VAR)!!";";
67165     +                 put string;
67166     +                 put "&EM_CODEBAR;";
67168     +                 if origLabel ne "" then do;
67169     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = ';
67170     +                   put string;
67171     +                   string = tranwrd(origLabel,"'","''");
67172     +                   string = "'Grouped: "!!%nrbquote(strip(substr(string, 1,188)))!!"';";
67173     +                   put string;
67174     +                 end;
67175     +                 else do;
67176     +                   string = 'LABEL '!!strip(_grp_variable_)!!' = "Grouped: '!!%nrbquote(strip(DISPLAY_VAR))!!'";';
67177     +                   put string;
67178     +                 end;
67180     +                 put ' ';
67182     +                if format ne '' then do;
67183     +                  if first._variable_ then do;
67184     +                    string = "_UFormat = put("!!strip(DISPLAY_VAR)!!","!!strip(format)!!");";
67185     +                    put string;
67186     +                    string = '%dmnormip(_UFormat);';
67187     +                    put string;
67189     +                     string ="if MISSING(_UFORMAT) then do;";
67190     +                     put string;
67191     +                     string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
67192     +                     put string;
67193     +                     put "end;";
67195     +                     string="else if NOT MISSING(_UFORMAT) then do;";
67196     +                     put string;
67198     +                  end;
67199     +                end;
67200     +                else do;
67201     +                     if type = 'N' then do;
67202     +                       string ="if MISSING("!!strip(DISPLAY_VAR)!!") then do;";
67203     +                       put string;
67204     +                       string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
67205     +                       put string;
67206     +                       put "end;";
67208     +                       string="else if NOT MISSING("!!strip(DISPLAY_VAR)!!") then do;";
67209     +                       put string;
67211     +                     end;
67212     +                     else if type='C' then do;
67213     +                        string = "_UFormat = "||strip(DISPLAY_VAR)||";";
67214     +                        put string;
67215     +                        string = '%dmnormip(_UFormat);';
67216     +                        put string;
67218     +                        string ="if MISSING(_UFORMAT) then do;";
67219     +                        put string;
67220     +                        string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
67221     +                        put string;
67222     +                        put "end;";
67224     +                        string="else if NOT MISSING(_UFORMAT) then do;";
67225     +                        put string;
67226     +                        string = '%dmnormip(_UFormat);';
67227     +                        put string;
67228     +                    end;
67229     +                end;
67230     +              end;
67231     +              if format ne '' OR type='C' then do;
67232     +                string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
67233     +              end;
67234     +              else do;
67235     +                string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
67236     +              end;
67237     +           end;
67238     +           else do;
67239     +              if flag ne 1 then do;
67240     +                if format ne '' OR type='C' then do;
67241     +                  tempstring = strip(string)!!" OR _UFORMAT eq '"!!strip(_split_value_)!!"'";
67242     +                end;
67243     +                else do;
67244     +                  tempstring = strip(string)!!" OR "!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
67245     +                end;
67246     +                length = klength(tempstring);
67248     +                if length < 195 then do;
67249     +                   string = tempstring;
67250     +                end;
67251     +                else do;
67253     +                   string = strip(string);
67254     +                   put string;
67255     +                   string = ") then do;";
67256     +                   put string;
67258     +                   string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
67259     +                   put string;
67260     +                   put "end;";
67262     +                 /*  string = strip(string)||",'...';"; */
67264     +                   put 'else';
67265     +                   if format ne '' OR type='C' then do;
67266     +                     string = "if (_UFORMAT eq '"!!strip(_split_value_)!!"'";
67267     +                   end;
67268     +                   else do;
67269     +                     string = "if ("!!strip(DISPLAY_VAR)!!" eq "!!strip(_split_value_);
67270     +                   end;
67273     +                end;
67274     +              end;
67275     +           end;
67277     +           if last._group_ then do;
67278     +              string = strip(string);
67279     +              put string;
67280     +              string = ") then do;";
67281     +              put string;
67283     +              string = strip(_grp_variable_)!!" = "!!strip(_GROUP_)!!";";
67284     +              put string;
67285     +              put "end;";
67286     +           end;
67288     +           if last._variable_ then do;
67289     +             put "else do;";
67291     +             string = strip(_grp_variable_)!!" = "!!strip(MISSGRP)!!";";
67292     +             put string;
67294     +             put "end;";
67295     +             put "end;";
67296     +           end;
67297     +         *end;
67298     +       end;
67299     +    run;
67301     +    /* generate PublishCode the same as flowscorecode */
67302     +    filename Y "&publishCode";
67304     +    /* if publishCode already exists, wipe it out first */
67305     +    %if %sysfunc(fexist(Y)) eq 1 %then %do;
67306     +      %let rc = %sysfunc(fdelete(Y));
67307     +    %end;
67309     +    %appendfiles(Y, X);
67311     +    filename X;
67312     +    filename Y;
67314     +    %buildOptScoreCode;
67316     +    proc datasets library=work nolist;
67317     +      delete class class_nosv temp temp_missing tempmappings tempcmeta;
67318     +    run;
67319     +    quit;
67321     +%mend buildScoreCode;
67323     +%macro buildMetaCode(DeltaCodeFile=);
67325     +   /* set variable roles based on New Role column in the Results table */
67326     +   data _null_;
67327     +      file &DeltaCodeFile;
67328     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
67329     +      %if &dsid %then %do;
67330     +        %let obs = %sysfunc(fetch(&dsid));
67331     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
67332     +        %let rnum = %sysfunc(VARNUM(&dsid, _new_role_));
67333     +        %let ornum = %sysfunc(VARNUM(&dsid, _role_));
67335     +        %do %while(&obs=0);
67336     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
67337     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
67338     +          %let oldrole   = %upcase(%sysfunc(getvarc(&dsid, &ornum)));
67340     +          /* retrieve grp and woe names from varmappings dataset */
67341     +          %let choice = _VARIABLE_ = "&inputname";
67342     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
67343     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
67344     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
67345     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
67346     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
67348     +          put "if name = '&inputname' then role='REJECTED';";
67349     +          %if "&role" ne "DEFAULT" %then %do;
67350     +            put "if name = '&grpname' then role='&role';";
67351     +          %end;
67352     +          %else %do;
67353     +            put "if name = '&grpname' then role='&oldrole';";
67354     +          %end;
67355     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
67357     +          %let obs = %sysfunc(fetch(&dsid));
67358     +        %end;
67359     +      %end;
67360     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
67361     +   run;
67363     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
67364     +   data _null_;
67365     +      file &DeltaCodeFile MOD;
67367     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
67368     +      %if &sdsid %then %do;
67369     +        %let sobs = %sysfunc(fetch(&sdsid));
67370     +        %do %while(&sobs=0);
67371     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
67372     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
67373     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
67374     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
67376     +          %let checkgrp = GRP_&checkname;
67377     +          %let lenname = %length(&checkgrp);
67378     +          %if %eval(&lenname-32) > 0 %then %do;
67379     +            %let checkgrp = %substr(&checkgrp, 1, 32);
67380     +          %end;
67382     +          %let choice = _VARIABLE_ ="&checkname";
67383     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
67385     +          /* if var not found in varmappings, delete variables; */
67386     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
67387     +          %if &vdsid eq 0 %then %do;
67388     +            put 'if name="&displayvar" then delete;';
67389     +            %let dispgrp = GRP_&displayvar;
67390     +            put 'if name="&dispgrp" then delete;';
67391     +          %end;
67393     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
67394     +          %let sobs = %sysfunc(fetch(&sdsid));
67395     +        %end;
67396     +      %end;
67397     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
67398     +   run;
67400     +%mend buildMetaCode;
67402     +%macro EM_GENERATE_RESULTSTABLE(coarse, resultstable, varmappings);
67404     +   proc sort data=&coarse out=sortedcoarse nodupkey;
67405     +     by display_var;
67406     +   run;
67407     +   proc sort data=&varmappings nodupkey;
67408     +     by _variable_;
67409     +   run;
67410     +   %if %sysfunc(exist(&resultstable, data)) %then %do;
67411     +     proc sort data=&resultstable; by display_var; run;
67412     +   %end;
67414     +   data &resultstable (Keep = display_var _gini_  _role_ _new_role_ procLevel);
67415     +     merge sortedcoarse(in=_a) &varmappings(rename=(_Variable_ = DISPLAY_VAR))
67416     +     %if %sysfunc(exist(&resultstable, data)) %then %do;
67417     +        &resultstable (keep = display_var _new_role_ )
67418     +     %end;
67419     +     ;
67420     +     by display_var;
67421     +     length _role_ _new_role_ $10;
67422     +     label display_var = "%sysfunc(sasmsg(sashelp.dmine, rpt_variable_vlabel , NOQUOTE))"
67423     +           _gini_     = "%sysfunc(sasmsg(sashelp.dmine, rpt_ginistatistic_vlabel , NOQUOTE))"
67424     +           _role_     = "%sysfunc(sasmsg(sashelp.dmine, calcrole_vlabel_vlabel , NOQUOTE))"
67425     +           _new_role_ = "%sysfunc(sasmsg(sashelp.dmine, meta_NEWROLE_vlabel, NOQUOTE))"
67426     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))"
67427     +           ;
67429     +           %if &EM_PROPERTY_VARSELMETHOD eq GINI %then %do;
67430     +             if _gini_ < &EM_PROPERTY_GINICUTOFF then
67431     +                _role_ = "Rejected";
67432     +             else _role_ = "Input";
67433     +           %end;
67434     +           %else %do;
67435     +             _role_ = "Input";
67436     +           %end;
67437     +           if _new_role_ eq "" then _new_role_="Default";
67438     +      if ^_a then do;
67439     +        _gini_ = 0;
67440     +        _role_ = 'Rejected';
67441     +        if _new_role_ eq "" then _new_role_="Default";
67442     +      end;
67443     +   run;
67444     +   proc sort data=&EM_DATA_VARIABLESET out=outlabel(keep=NAME LABEL LEVEL rename=(NAME=display_var LABEL=_label_));
67445     +     by NAME;
67446     +   run;
67447     +   data outlabel;
67448     +     set outlabel;
67449     +     if _label_ = '' then _label_ = _variable_;
67450     +   run;
67451     +   data &resultstable;
67452     +     merge &resultstable(in=_a_) outlabel;
67453     +     by display_Var;
67454     +     if _a_ then output;
67455     +   run;
67456     +   proc datasets library=work nolist;
67457     +     delete sortedcoarse outlabel;
67458     +   run;
67459     +   quit;
67460     +   proc sort data=&resultstable nodupkey;
67461     +      by DESCENDING
67462     +        _gini_ display_Var;
67463     +   run;
67464     +   data &resultstable;
67465     +     set &resultstable;
67467     +     label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))"
67468     +           LEVEL      = "%sysfunc(sasmsg(sashelp.dmine, rpt_level_vlabel , NOQUOTE))";
67469     +     giniOrder = _N_;
67470     +     _gini_ = round(_GINI_, .001);
67471     +     drop _variable_;
67472     +   run;
67474     +   proc print data=&resultstable label;
67475     +   run;
67477     +   /* merge role, infovalOrder or giniOrder back into Coarse table as well */
67478     +   data &coarse;
67479     +     set &coarse;
67480     +     length role $10;
67481     +     %let dsid = %sysfunc(open(&resultstable));
67482     +     %if &dsid %then %do;
67483     +       %let disnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
67484     +       %let rolenum = %sysfunc(VARNUM(&dsid, _ROLE_));
67485     +       %let orderNum = %sysfunc(VARNUM(&dsid, giniOrder));
67487     +       %let obs = %sysfunc(fetch(&dsid));
67488     +       %do %while(&obs=0);
67489     +          %let displayvar = %sysfunc(getvarc(&dsid, &disnum));
67490     +          %let role       = %sysfunc(getvarc(&dsid, &rolenum));
67491     +          %let order = %sysfunc(getvarn(&dsid, &ordernum));
67493     +                                                                                               if DISPLAY_VAR = "&displayVar" then do;
67494     +            label giniOrder = "%sysfunc(sasmsg(sashelp.dmine, rpt_giniorder_vlabel , NOQUOTE))";
67495     +            giniOrder = &order;
67496     +            role = "&role";
67497     +          end;
67499     +          %let obs = %sysfunc(fetch(&dsid));
67500     +       %end;
67501     +     %end;
67502     +     %if &dsid %then %let dsid = %sysfunc(close(&dsid));
67503     +   run;
67506     +%mend EM_GENERATE_RESULTSTABLE;
67508     +%macro EM_GENERATE_EXPORTGROUP(exportGrouping, createMethod);
67510     +    /* instantiate the zchar macro to be used in adding bin definition */
67511     +    filename _temp catalog 'sashelp.emmacs.zchar.source';
67512     +    %inc _temp;
67513     +    filename _temp;
67515     +    proc sort data=&EM_USER_FINEDETAILDATA out=sortedfine;
67516     +      by _variable_ binFlag _group_ LB;
67517     +    run;
67519     +    data tempExport;
67520     +      set sortedFine;
67521     +      by _variable_ binFlag _group_;
67522     +      length _split_value_ $200;
67524     +      /* for all binned variables, need to modify the split value to original cutoff as well as change level to interval */
67525     +      if binFlag = 0 then do;
67526     +        index = kindex(_variable_, "BIN_");
67527     +        if index gt 0 then do;
67528     +          _LEVEL_ = "INTERVAL";
67529     +        end;
67530     +        _Split_value_ = _split_value_;
67531     +        output;
67532     +      end;
67533     +      else do;
67534     +         * if last._group_ then do;
67535     +          index = kindex(_variable_, "BIN_");
67536     +          if index gt 0 then do;
67537     +            _LEVEL_ = "INTERVAL";
67538     +          end;
67539     +          _Split_value_ = %zchar(UB);
67540     +          output;
67541     +         * end;
67542     +      end;
67544     +      rename display_Var = _variable_;
67545     +      keep display_var _level_ _group_ _split_value_ binFlag;
67546     +    run;
67548     +    %if &CREATEMETHOD eq OVERWRITE %then %do;
67549     +       data &EXPORTGROUPING;
67550     +         set tempexport;
67551     +       run;
67552     +    %end;
67553     +    %else %do;
67554     +       /* determine if EXPORTGROUPING already exists */
67555     +       %if %sysfunc(exist(&EXPORTGROUPING, DATA)) %then %do;
67556     +         data &EXPORTGROUPING;
67557     +            set &EXPORTGROUPING tempexport;
67558     +         run;
67559     +       %end;
67560     +       %else %do;
67561     +         data &EXPORTGROUPING;
67562     +            set tempexport;
67563     +         run;
67564     +       %end;
67565     +    %end;
67567     +    proc datasets lib=work nolist;
67568     +      delete sortedFine tempexport;
67569     +    run;
67570     +    quit;
67572     +%mend EM_GENERATE_EXPORTGROUP;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp;
NOTE: Fileref TEMP has been deassigned.
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(SETPROPERTIES):  ;
MPRINT(MAIN):  ;
MPRINT(MAIN):   filename temp catalog 'sashelp.emmdfy.binning_score.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMMDFY.BINNING_SCORE.SOURCE.
67578     +%macro buildMetaCode(DeltaCodeFile=);
67580     +   /* set variable roles based on New Role column in the Results table */
67581     +   data _null_;
67582     +      file &DeltaCodeFile;
67583     +      %let dsid = %sysfunc(open(&EM_USER_RESULTSTABLE));
67584     +      %if &dsid %then %do;
67585     +        %let obs = %sysfunc(fetch(&dsid));
67586     +        %let vnum = %sysfunc(VARNUM(&dsid, DISPLAY_VAR));
67587     +        %let rnum = %sysfunc(VARNUM(&dsid, _Role_));
67589     +        %do %while(&obs=0);
67590     +          %let inputname = %sysfunc(getvarc(&dsid, &vnum));
67591     +          %let role      = %upcase(%sysfunc(getvarc(&dsid, &rnum)));
67593     +          /* retrieve grp and woe names from varmappings dataset */
67594     +          %let choice = _VARIABLE_ = "&inputname";
67595     +          %let cdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
67596     +          %let cobs = %sysfunc(fetchobs(&cdsid, 1));
67597     +          %let grpnum = %sysfunc(VARNUM(&cdsid, _GRP_VARIABLE_));
67598     +          %let grpname = %sysfunc(getvarc(&cdsid, &grpnum));
67599     +          %if &cdsid %then %let cdsid = %sysfunc(close(&cdsid));
67601     +          put "if name = '&inputname' then role='REJECTED';";
67602     +          put "if name = '&grpname' then role='&role';";
67603     +          put "if name = '&grpname' then level='&EM_PROPERTY_GRPMSMNT';";
67605     +          %let obs = %sysfunc(fetch(&dsid));
67606     +        %end;
67607     +      %end;
67608     +      %if &dsid %then %let dsid = %sysfunc(close(&dsid));
67609     +   run;
67611     +   /* drop all vars in the splitvals dataset that aren't present in the varmappings dataset */
67612     +   data _null_;
67613     +      file &DeltaCodeFile MOD;
67615     +      %let sdsid = %sysfunc(open(&EM_USER_SPLITVALS));
67616     +      %if &sdsid %then %do;
67617     +        %let sobs = %sysfunc(fetch(&sdsid));
67618     +        %do %while(&sobs=0);
67619     +          %let varnum = %sysfunc(VARNUM(&sdsid, _VARIABLE_));
67620     +          %let checkname = %sysfunc(getvarc(&sdsid, &varnum));
67621     +          %let dispvarnum = %sysfunc(VARNUM(&sdsid, DISPLAY_VAR));
67622     +          %let displayvar = %sysfunc(getvarc(&sdsid, &dispvarnum));
67624     +          %let checkgrp = GRP_&checkname;
67625     +          %let lenname = %length(&checkgrp);
67626     +          %if %eval(&lenname-32) > 0 %then %do;
67627     +            %let checkgrp = %substr(&checkgrp, 1, 32);
67628     +          %end;
67630     +          %let choice = _VARIABLE_ ="&checkname";
67631     +          %let vdsid = %sysfunc(open(&EM_USER_VARMAPPINGS(where=(&choice))));
67633     +          /* if var not found in varmappings, delete variables; */
67634     +          /* this could happen when freeze=Y and vars in the frozen dataset aren't in the incoming training data */
67635     +          %if &vdsid eq 0 %then %do;
67636     +            put 'if name="&displayvar" then delete;';
67637     +            %let dispgrp = GRP_&displayvar;
67638     +            put 'if name="&dispgrp" then delete;';
67639     +          %end;
67641     +          %if &vdsid > 0 %then %let vdsid = %sysfunc(close(&vdsid));
67642     +          %let sobs = %sysfunc(fetch(&sdsid));
67643     +        %end;
67644     +      %end;
67645     +      %if &sdsid > 0 %then %let sdsid= %sysfunc(close(&sdsid));
67646     +   run;
67648     +%mend buildMetaCode;
67650     +%macro score;
67652     +   /* generate results table */
67653     +   %EM_GETNAME(key=COARSE, type=DATA);
67654     +   %EM_GETNAME(key=RESULTSTABLE, type=DATA);
67655     +   %EM_GETNAME(key=VARMAPPINGS, type=DATA);
67656     +   %EM_GETNAME(key=SPLITVALS, type=DATA);
