*------------------------------------------------------------*
User:                Lukas Fahr
34194     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34195     +else
34196     +if DISPLAY_VAR='MntFruits' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntFruits' and _GROUP_ = 9 then do;
34197     +_LABEL_='27<= MntFruits< 44';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='27<= MntFruits< 44';
34198     +UB=44;
MPRINT(EM_GENERATE_LABELVALUES):   UB=44;
34199     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34200     +else
34201     +if DISPLAY_VAR='MntFruits' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntFruits' and _GROUP_ = 10 then do;
34202     +_LABEL_='44<= MntFruits< 84';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='44<= MntFruits< 84';
34203     +UB=84;
MPRINT(EM_GENERATE_LABELVALUES):   UB=84;
34204     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34205     +else
34206     +if DISPLAY_VAR='MntFruits' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntFruits' and _GROUP_ = 11 then do;
34207     +_LABEL_='84<= MntFruits';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='84<= MntFruits';
34208     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34209     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34210     +
34211     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 2 then do;
34212     +_LABEL_='MntGoldProds< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MntGoldProds< 3';
34213     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34214     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34215     +else
34216     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 3 then do;
34217     +_LABEL_='3<= MntGoldProds< 7';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= MntGoldProds< 7';
34218     +UB=7;
MPRINT(EM_GENERATE_LABELVALUES):   UB=7;
34219     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34220     +else
34221     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 4 then do;
34222     +_LABEL_='7<= MntGoldProds< 12';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='7<= MntGoldProds< 12';
34223     +UB=12;
MPRINT(EM_GENERATE_LABELVALUES):   UB=12;
34224     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34225     +else
34226     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 5 then do;
34227     +_LABEL_='12<= MntGoldProds< 17';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='12<= MntGoldProds< 17';
34228     +UB=17;
MPRINT(EM_GENERATE_LABELVALUES):   UB=17;
34229     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34230     +else
34231     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 6 then do;
34232     +_LABEL_='17<= MntGoldProds< 25';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='17<= MntGoldProds< 25';
34233     +UB=25;
MPRINT(EM_GENERATE_LABELVALUES):   UB=25;
34234     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34235     +else
34236     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 7 then do;
34237     +_LABEL_='25<= MntGoldProds< 34';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='25<= MntGoldProds< 34';
34238     +UB=34;
MPRINT(EM_GENERATE_LABELVALUES):   UB=34;
34239     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34240     +else
34241     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 8 then do;
34242     +_LABEL_='34<= MntGoldProds< 48';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='34<= MntGoldProds< 48';
34243     +UB=48;
MPRINT(EM_GENERATE_LABELVALUES):   UB=48;
34244     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34245     +else
34246     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 9 then do;
34247     +_LABEL_='48<= MntGoldProds< 74';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='48<= MntGoldProds< 74';
34248     +UB=74;
MPRINT(EM_GENERATE_LABELVALUES):   UB=74;
34249     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34250     +else
34251     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 10 then do;
34252     +_LABEL_='74<= MntGoldProds< 116';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='74<= MntGoldProds< 116';
34253     +UB=116;
MPRINT(EM_GENERATE_LABELVALUES):   UB=116;
34254     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34255     +else
34256     +if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntGoldProds' and _GROUP_ = 11 then do;
34257     +_LABEL_='116<= MntGoldProds';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='116<= MntGoldProds';
34258     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34259     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34260     +
34261     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 2 then do;
34262     +_LABEL_='MntMeatProducts< 7';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MntMeatProducts< 7';
34263     +UB=7;
MPRINT(EM_GENERATE_LABELVALUES):   UB=7;
34264     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34265     +else
34266     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 3 then do;
34267     +_LABEL_='7<= MntMeatProducts< 12';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='7<= MntMeatProducts< 12';
34268     +UB=12;
MPRINT(EM_GENERATE_LABELVALUES):   UB=12;
34269     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34270     +else
34271     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 4 then do;
34272     +_LABEL_='12<= MntMeatProducts< 21';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='12<= MntMeatProducts< 21';
34273     +UB=21;
MPRINT(EM_GENERATE_LABELVALUES):   UB=21;
34274     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34275     +else
34276     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 5 then do;
34277     +_LABEL_='21<= MntMeatProducts< 38';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='21<= MntMeatProducts< 38';
34278     +UB=38;
MPRINT(EM_GENERATE_LABELVALUES):   UB=38;
34279     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34280     +else
34281     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 6 then do;
34282     +_LABEL_='38<= MntMeatProducts< 72';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='38<= MntMeatProducts< 72';
34283     +UB=72;
MPRINT(EM_GENERATE_LABELVALUES):   UB=72;
34284     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34285     +else
34286     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 7 then do;
34287     +_LABEL_='72<= MntMeatProducts< 116';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='72<= MntMeatProducts< 116';
34288     +UB=116;
MPRINT(EM_GENERATE_LABELVALUES):   UB=116;
34289     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34290     +else
34291     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 8 then do;
34292     +_LABEL_='116<= MntMeatProducts< 186';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='116<= MntMeatProducts< 186';
34293     +UB=186;
MPRINT(EM_GENERATE_LABELVALUES):   UB=186;
34294     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34295     +else
34296     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 9 then do;
34297     +_LABEL_='186<= MntMeatProducts< 309';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='186<= MntMeatProducts< 309';
34298     +UB=309;
MPRINT(EM_GENERATE_LABELVALUES):   UB=309;
34299     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34300     +else
34301     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 10 then do;
34302     +_LABEL_='309<= MntMeatProducts< 518';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='309<= MntMeatProducts< 518';
34303     +UB=518;
MPRINT(EM_GENERATE_LABELVALUES):   UB=518;
34304     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34305     +else
34306     +if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntMeatProducts' and _GROUP_ = 11 then do;
34307     +_LABEL_='518<= MntMeatProducts';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='518<= MntMeatProducts';
34308     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34309     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34310     +
34311     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 2 then do;
34312     +_LABEL_='MntSweetProducts< 0';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MntSweetProducts< 0';
34313     +UB=0;
MPRINT(EM_GENERATE_LABELVALUES):   UB=0;
34314     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34315     +else
34316     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 3 then do;
34317     +_LABEL_='0<= MntSweetProducts< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='0<= MntSweetProducts< 1';
34318     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34319     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34320     +else
34321     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 4 then do;
34322     +_LABEL_='1<= MntSweetProducts< 3';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='1<= MntSweetProducts< 3';
34323     +UB=3;
MPRINT(EM_GENERATE_LABELVALUES):   UB=3;
34324     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34325     +else
34326     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 5 then do;
34327     +_LABEL_='3<= MntSweetProducts< 5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='3<= MntSweetProducts< 5';
34328     +UB=5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=5;
34329     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34330     +else
34331     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 6 then do;
34332     +_LABEL_='5<= MntSweetProducts< 9';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='5<= MntSweetProducts< 9';
34333     +UB=9;
MPRINT(EM_GENERATE_LABELVALUES):   UB=9;
34334     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34335     +else
34336     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 7 then do;
34337     +_LABEL_='9<= MntSweetProducts< 16';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='9<= MntSweetProducts< 16';
34338     +UB=16;
MPRINT(EM_GENERATE_LABELVALUES):   UB=16;
34339     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34340     +else
34341     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 8 then do;
34342     +_LABEL_='16<= MntSweetProducts< 27';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='16<= MntSweetProducts< 27';
34343     +UB=27;
MPRINT(EM_GENERATE_LABELVALUES):   UB=27;
34344     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34345     +else
34346     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 9 then do;
34347     +_LABEL_='27<= MntSweetProducts< 46';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='27<= MntSweetProducts< 46';
34348     +UB=46;
MPRINT(EM_GENERATE_LABELVALUES):   UB=46;
34349     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34350     +else
34351     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 10 then do;
34352     +_LABEL_='46<= MntSweetProducts< 84';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='46<= MntSweetProducts< 84';
34353     +UB=84;
MPRINT(EM_GENERATE_LABELVALUES):   UB=84;
34354     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34355     +else
34356     +if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntSweetProducts' and _GROUP_ = 11 then do;
34357     +_LABEL_='84<= MntSweetProducts';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='84<= MntSweetProducts';
34358     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34359     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34360     +
34361     +if DISPLAY_VAR='MntWines' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MntWines' and _GROUP_ = 2 then do;
34362     +_LABEL_='MntWines< 6';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MntWines< 6';
34363     +UB=6;
MPRINT(EM_GENERATE_LABELVALUES):   UB=6;
34364     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34365     +else
34366     +if DISPLAY_VAR='MntWines' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 3 then do;
34367     +_LABEL_='6<= MntWines< 16';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='6<= MntWines< 16';
34368     +UB=16;
MPRINT(EM_GENERATE_LABELVALUES):   UB=16;
34369     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34370     +else
34371     +if DISPLAY_VAR='MntWines' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 4 then do;
34372     +_LABEL_='16<= MntWines< 33';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='16<= MntWines< 33';
34373     +UB=33;
MPRINT(EM_GENERATE_LABELVALUES):   UB=33;
34374     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34375     +else
34376     +if DISPLAY_VAR='MntWines' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 5 then do;
34377     +_LABEL_='33<= MntWines< 84';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='33<= MntWines< 84';
34378     +UB=84;
MPRINT(EM_GENERATE_LABELVALUES):   UB=84;
34379     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34380     +else
34381     +if DISPLAY_VAR='MntWines' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 6 then do;
34382     +_LABEL_='84<= MntWines< 183.5';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='84<= MntWines< 183.5';
34383     +UB=183.5;
MPRINT(EM_GENERATE_LABELVALUES):   UB=183.5;
34384     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34385     +else
34386     +if DISPLAY_VAR='MntWines' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 7 then do;
34387     +_LABEL_='183.5<= MntWines< 298';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='183.5<= MntWines< 298';
34388     +UB=298;
MPRINT(EM_GENERATE_LABELVALUES):   UB=298;
34389     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34390     +else
34391     +if DISPLAY_VAR='MntWines' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 8 then do;
34392     +_LABEL_='298<= MntWines< 429';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='298<= MntWines< 429';
34393     +UB=429;
MPRINT(EM_GENERATE_LABELVALUES):   UB=429;
34394     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34395     +else
34396     +if DISPLAY_VAR='MntWines' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 9 then do;
34397     +_LABEL_='429<= MntWines< 602';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='429<= MntWines< 602';
34398     +UB=602;
MPRINT(EM_GENERATE_LABELVALUES):   UB=602;
34399     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34400     +else
34401     +if DISPLAY_VAR='MntWines' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 10 then do;
34402     +_LABEL_='602<= MntWines< 836';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='602<= MntWines< 836';
34403     +UB=836;
MPRINT(EM_GENERATE_LABELVALUES):   UB=836;
34404     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34405     +else
34406     +if DISPLAY_VAR='MntWines' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MntWines' and _GROUP_ = 11 then do;
34407     +_LABEL_='836<= MntWines';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='836<= MntWines';
34408     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34409     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34410     +
34411     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 2 then do;
34412     +_LABEL_='MonthsAsCustomer< 61';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='MonthsAsCustomer< 61';
34413     +UB=61;
MPRINT(EM_GENERATE_LABELVALUES):   UB=61;
34414     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34415     +else
34416     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 3 then do;
34417     +_LABEL_='61<= MonthsAsCustomer< 67';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='61<= MonthsAsCustomer< 67';
34418     +UB=67;
MPRINT(EM_GENERATE_LABELVALUES):   UB=67;
34419     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34420     +else
34421     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 4 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 4 then do;
34422     +_LABEL_='67<= MonthsAsCustomer< 73';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='67<= MonthsAsCustomer< 73';
34423     +UB=73;
MPRINT(EM_GENERATE_LABELVALUES):   UB=73;
34424     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34425     +else
34426     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 5 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 5 then do;
34427     +_LABEL_='73<= MonthsAsCustomer< 78';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='73<= MonthsAsCustomer< 78';
34428     +UB=78;
MPRINT(EM_GENERATE_LABELVALUES):   UB=78;
34429     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34430     +else
34431     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 6 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 6 then do;
34432     +_LABEL_='78<= MonthsAsCustomer< 84';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='78<= MonthsAsCustomer< 84';
34433     +UB=84;
MPRINT(EM_GENERATE_LABELVALUES):   UB=84;
34434     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34435     +else
34436     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 7 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 7 then do;
34437     +_LABEL_='84<= MonthsAsCustomer< 89';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='84<= MonthsAsCustomer< 89';
34438     +UB=89;
MPRINT(EM_GENERATE_LABELVALUES):   UB=89;
34439     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34440     +else
34441     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 8 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 8 then do;
34442     +_LABEL_='89<= MonthsAsCustomer< 96';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='89<= MonthsAsCustomer< 96';
34443     +UB=96;
MPRINT(EM_GENERATE_LABELVALUES):   UB=96;
34444     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34445     +else
34446     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 9 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 9 then do;
34447     +_LABEL_='96<= MonthsAsCustomer< 102';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='96<= MonthsAsCustomer< 102';
34448     +UB=102;
MPRINT(EM_GENERATE_LABELVALUES):   UB=102;
34449     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34450     +else
34451     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 10 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 10 then do;
34452     +_LABEL_='102<= MonthsAsCustomer< 108';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='102<= MonthsAsCustomer< 108';
34453     +UB=108;
MPRINT(EM_GENERATE_LABELVALUES):   UB=108;
34454     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34455     +else
34456     +if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 11 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='MonthsAsCustomer' and _GROUP_ = 11 then do;
34457     +_LABEL_='108<= MonthsAsCustomer';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='108<= MonthsAsCustomer';
34458     +UB=.;
MPRINT(EM_GENERATE_LABELVALUES):   UB=.;
34459     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34460     +
34461     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 2 then do;
MPRINT(EM_GENERATE_LABELVALUES):   if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 2 then do;
34462     +_LABEL_='NumCatalogPurchases< 0';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='NumCatalogPurchases< 0';
34463     +UB=0;
MPRINT(EM_GENERATE_LABELVALUES):   UB=0;
34464     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34465     +else
34466     +if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 3 then do;
MPRINT(EM_GENERATE_LABELVALUES):   else if DISPLAY_VAR='NumCatalogPurchases' and _GROUP_ = 3 then do;
34467     +_LABEL_='0<= NumCatalogPurchases< 1';
MPRINT(EM_GENERATE_LABELVALUES):   _LABEL_='0<= NumCatalogPurchases< 1';
34468     +UB=1;
MPRINT(EM_GENERATE_LABELVALUES):   UB=1;
34469     +end;
MPRINT(EM_GENERATE_LABELVALUES):   end;
34470     +else
