*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   if CALCMETHOD ne 'MANUAL' then do;
34579      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
34580      if (newvar eq name) then do;
MPRINT(EM_DIAGRAM):   if (newvar eq name) then do;
34581      put ' ';
MPRINT(EM_DIAGRAM):   put ' ';
34582      end;
MPRINT(EM_DIAGRAM):   end;
34583      put 'length ' normvar " $%dmnorlen;";
MPRINT(EM_DIAGRAM):   put 'length ' normvar
MPRINT(EM_DIAGRAM):   " $32;";
34584      put 'drop ' normvar ';';
MPRINT(EM_DIAGRAM):   put 'drop ' normvar ';';
34585      string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
MPRINT(EM_DIAGRAM):   string = '%dmnormcp('!!strip(newvar)!!','!!strip(normvar)!!');';
34586      put string;
MPRINT(EM_DIAGRAM):   put string;
34587      end;
MPRINT(EM_DIAGRAM):   end;
34588      end;
MPRINT(EM_DIAGRAM):   end;
34589      end;
MPRINT(EM_DIAGRAM):   end;
34590      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
34591      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\PUBLISHNEWVAR.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=08 de Março de 2016 22H38m,
      Create Time=08 de Março de 2016 22H38m
 
NOTE: 23 records were written to the file _X.
      The minimum record length was 1.
      The maximum record length was 39.
NOTE: There were 7 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34592      %let _FOBS=0;
34593      filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSFILTERCODE.txt";
34594      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34595      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
34596      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
34597      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
34598      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
34599      file _X;
MPRINT(EM_DIAGRAM):   file _X;
34600      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34601      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
34602      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
34603      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
34604      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
34605      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
34606      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
34607      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
34608      end;
MPRINT(EM_DIAGRAM):   end;
34609      else do;
MPRINT(EM_DIAGRAM):   else do;
34610      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
34611      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
34612      end;
MPRINT(EM_DIAGRAM):   end;
34613      end;
MPRINT(EM_DIAGRAM):   end;
34614      else do;
MPRINT(EM_DIAGRAM):   else do;
34615      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
34616      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
34617      end;
MPRINT(EM_DIAGRAM):   end;
34618      else do;
MPRINT(EM_DIAGRAM):   else do;
34619      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
34620      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
34621      end;
MPRINT(EM_DIAGRAM):   end;
34622      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
34623      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
34624      end;
MPRINT(EM_DIAGRAM):   end;
34625      else do;
MPRINT(EM_DIAGRAM):   else do;
34626      put line;
MPRINT(EM_DIAGRAM):   put line;
34627      line = string;
MPRINT(EM_DIAGRAM):   line = string;
34628      end;
MPRINT(EM_DIAGRAM):   end;
34629      end;
MPRINT(EM_DIAGRAM):   end;
34630      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
34631      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
34632      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
34633      end;
MPRINT(EM_DIAGRAM):   end;
34634      put line;
MPRINT(EM_DIAGRAM):   put line;
34635      end;
MPRINT(EM_DIAGRAM):   end;
34636      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
34637      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=08 de Março de 2016 22H38m,
      Create Time=08 de Março de 2016 22H38m
 
NOTE: 7 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 42.
NOTE: There were 7 observations read from the data set WORK._FILTEREXCLUDE.
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34638      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
34639      %let _FOBS=0;
34640      filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):    filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSPUBLISHFILTERCODE.txt";
34641      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34642      length line string $200 _filtervar $32;
MPRINT(EM_DIAGRAM):   length line string $200 _filtervar $32;
34643      drop newvarindex string;
MPRINT(EM_DIAGRAM):   drop newvarindex string;
34644      retain line '';
MPRINT(EM_DIAGRAM):   retain line '';
34645      set work._FilterExclude end=eof;
MPRINT(EM_DIAGRAM):   set work._FilterExclude end=eof;
34646      where ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where ROLE ne 'TARGET';
34647      file _X;
MPRINT(EM_DIAGRAM):   file _X;
34648      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34649      if first.NAME then do;
MPRINT(EM_DIAGRAM):   if first.NAME then do;
34650      _filtervar = NAME;
MPRINT(EM_DIAGRAM):   _filtervar = NAME;
34651      if newvar ne '' then _filtervar = newvar;
MPRINT(EM_DIAGRAM):   if newvar ne '' then _filtervar = newvar;
34652      if normvar ne '' then _filtervar = normvar;
MPRINT(EM_DIAGRAM):   if normvar ne '' then _filtervar = normvar;
34653      if _N_ ne 1 then put ' and ';
MPRINT(EM_DIAGRAM):   if _N_ ne 1 then put ' and ';
34654      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
34655      line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   line = strip(_filtervar)!!" not in ( '"!! tranwrd(trim(level), "'", "''")!!"'";
34656      end;
MPRINT(EM_DIAGRAM):   end;
34657      else do;
MPRINT(EM_DIAGRAM):   else do;
34658      if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then line = '('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
34659      else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else line = '('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
34660      end;
MPRINT(EM_DIAGRAM):   end;
34661      end;
MPRINT(EM_DIAGRAM):   end;
34662      else do;
MPRINT(EM_DIAGRAM):   else do;
34663      if format ne '' or type = 'C' then do;
MPRINT(EM_DIAGRAM):   if format ne '' or type = 'C' then do;
34664      string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
MPRINT(EM_DIAGRAM):   string = ", '"!! tranwrd(trim(level), "'", "''")!!"'";
34665      end;
MPRINT(EM_DIAGRAM):   end;
34666      else do;
MPRINT(EM_DIAGRAM):   else do;
34667      if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
MPRINT(EM_DIAGRAM):   if CALCMETHOD = 'MANUAL' then string = 'and ('!!strip(NAME)!!' ne '!!strip(LEVEL)!!')';
34668      else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
MPRINT(EM_DIAGRAM):   else string = 'and ('!!strip(NAME)!!' ne '!!strip(put(NRAW, best.))!!')';
34669      end;
MPRINT(EM_DIAGRAM):   end;
34670      if length(strip(string)) + length(strip(line)) < 80 then do;
MPRINT(EM_DIAGRAM):   if length(strip(string)) + length(strip(line)) < 80 then do;
34671      line = strip(line)!!' '!!strip(string);
MPRINT(EM_DIAGRAM):   line = strip(line)!!' '!!strip(string);
34672      end;
MPRINT(EM_DIAGRAM):   end;
34673      else do;
MPRINT(EM_DIAGRAM):   else do;
34674      put line;
MPRINT(EM_DIAGRAM):   put line;
34675      line = string;
MPRINT(EM_DIAGRAM):   line = string;
34676      end;
MPRINT(EM_DIAGRAM):   end;
34677      end;
MPRINT(EM_DIAGRAM):   end;
34678      if last.name then do;
MPRINT(EM_DIAGRAM):   if last.name then do;
34679      if (format ne '' or type eq 'C') then do;
MPRINT(EM_DIAGRAM):   if (format ne '' or type eq 'C') then do;
34680      line = strip(line)!!')';
MPRINT(EM_DIAGRAM):   line = strip(line)!!')';
34681      end;
MPRINT(EM_DIAGRAM):   end;
34682      put line;
MPRINT(EM_DIAGRAM):   put line;
34683      end;
MPRINT(EM_DIAGRAM):   end;
34684      if eof then call symput('_FOBS', '1');
MPRINT(EM_DIAGRAM):   if eof then call symput('_FOBS', '1');
34685      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\CLASSPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=08 de Março de 2016 22H38m,
      Create Time=08 de Março de 2016 22H38m
 
NOTE: 7 records were written to the file _X.
      The minimum record length was 5.
      The maximum record length was 42.
NOTE: There were 7 observations read from the data set WORK._FILTEREXCLUDE.
      WHERE ROLE not = 'TARGET';
NOTE: DATA statement used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34686      filename _X;
MPRINT(EM_DIAGRAM):   filename _X;
NOTE: Fileref _X has been deassigned.
34687      %let _FilterIntervalNum= 0;
34688      proc sort data=EMWS8.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_INTERVAL;
34689      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34690      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: There were 14 observations read from the data set EMWS8.FILTER_INTERVAL.
NOTE: The data set EMWS8.FILTER_INTERVAL has 14 observations and 7 variables.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
34691      filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALFILTERCODE.txt";
34692      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34693      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
34694      set EMWS8.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Filter_INTERVAL end=eof;
34695      file _X;
MPRINT(EM_DIAGRAM):   file _X;
34696      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
34697      ;
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') ;
34698      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34699      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
34700      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
34701      end;
MPRINT(EM_DIAGRAM):   end;
34702      else do;
MPRINT(EM_DIAGRAM):   else do;
34703      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
34704      end;
MPRINT(EM_DIAGRAM):   end;
34705      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
34706      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
34707      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
34708      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
34709      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
34710      end;
MPRINT(EM_DIAGRAM):   end;
34711      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
34712      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
34713      end;
MPRINT(EM_DIAGRAM):   end;
34714      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
34715      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
34716      end;
MPRINT(EM_DIAGRAM):   end;
34717      end;
MPRINT(EM_DIAGRAM):   end;
34718      else do;
MPRINT(EM_DIAGRAM):   else do;
34719      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
34720      end;
MPRINT(EM_DIAGRAM):   end;
34721      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
34722      put string;
MPRINT(EM_DIAGRAM):   put string;
34723      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
34724      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=08 de Março de 2016 22H38m,
      Create Time=08 de Março de 2016 22H38m
 
NOTE: 14 records were written to the file _X.
      The minimum record length was 15.
      The maximum record length was 69.
NOTE: There were 14 observations read from the data set EMWS8.FILTER_INTERVAL.
      WHERE (INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
34725      %let _FilterIntervalNum= 0;
34726      proc sort data=EMWS8.Filter_INTERVAL;
MPRINT(EM_DIAGRAM):    proc sort data=EMWS8.Filter_INTERVAL;
34727      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34728      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: Input data set is already sorted, no sorting done.
NOTE: PROCEDURE SORT used (Total process time):
      real time           0.00 seconds
      cpu time            0.00 seconds
 
 
34729      filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
MPRINT(EM_DIAGRAM):   filename _X "C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALPUBLISHFILTERCODE.txt";
34730      data _null_;
MPRINT(EM_DIAGRAM):   data _null_;
34731      length string $200;
MPRINT(EM_DIAGRAM):   length string $200;
34732      set EMWS8.Filter_INTERVAL end=eof;
MPRINT(EM_DIAGRAM):   set EMWS8.Filter_INTERVAL end=eof;
34733      file _X;
MPRINT(EM_DIAGRAM):   file _X;
34734      where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N')
34735      and ROLE ne 'TARGET';
MPRINT(EM_DIAGRAM):   where (INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING eq 'N') and ROLE ne 'TARGET';
34736      ;
MPRINT(EM_DIAGRAM):   ;
34737      by NAME;
MPRINT(EM_DIAGRAM):   by NAME;
34738      if _N_ = 1 then do;
MPRINT(EM_DIAGRAM):   if _N_ = 1 then do;
34739      string = ' (';
MPRINT(EM_DIAGRAM):   string = ' (';
34740      end;
MPRINT(EM_DIAGRAM):   end;
34741      else do;
MPRINT(EM_DIAGRAM):   else do;
34742      string = ' and (';
MPRINT(EM_DIAGRAM):   string = ' and (';
34743      end;
MPRINT(EM_DIAGRAM):   end;
34744      if INTERVALMIN ne . or INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . or INTERVALMAX ne . then do;
34745      if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
MPRINT(EM_DIAGRAM):   if KEEPMISSING = 'N' then string = trim(string)!!' '!!strip(NAME)!!' ne . and ';
34746      else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
MPRINT(EM_DIAGRAM):   else string = trim(string)!!' '!!strip(NAME)!!' eq . or ';
34747      if INTERVALMIN ne . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   if INTERVALMIN ne . and INTERVALMAX ne . then do;
34748      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.))!!'<='!!strip(NAME)!!') and ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
34749      end;
MPRINT(EM_DIAGRAM):   end;
34750      else if INTERVALMIN eq . and INTERVALMAX ne . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN eq . and INTERVALMAX ne . then do;
34751      string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(NAME)!!'<='!!strip(put(INTERVALMAX, best12.))!!')';
34752      end;
MPRINT(EM_DIAGRAM):   end;
34753      else if INTERVALMIN ne . and INTERVALMAX eq . then do;
MPRINT(EM_DIAGRAM):   else if INTERVALMIN ne . and INTERVALMAX eq . then do;
34754      string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' ('!!strip(put(INTERVALMIN, best12.)) || '<=' || NAME||')';
34755      end;
MPRINT(EM_DIAGRAM):   end;
34756      end;
MPRINT(EM_DIAGRAM):   end;
34757      else do;
MPRINT(EM_DIAGRAM):   else do;
34758      string = trim(string)!!' '!!strip(name)!!' ne .';
MPRINT(EM_DIAGRAM):   string = trim(string)!!' '!!strip(name)!!' ne .';
34759      end;
MPRINT(EM_DIAGRAM):   end;
34760      string = trim(string)!!')';
MPRINT(EM_DIAGRAM):   string = trim(string)!!')';
34761      put string;
MPRINT(EM_DIAGRAM):   put string;
34762      if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
MPRINT(EM_DIAGRAM):   if eof then call symput('_FilterIntervalNum', strip(put(_N_, best.)));
34763      run;
MPRINT(EM_DIAGRAM):   run;
 
NOTE: The file _X is:
      Filename=C:\Users\VM-SAS\AppData\Local\Temp\SAS Temporary Files\_TD4976_VM-SAS-PC_\Prc2\INTERVALPUBLISHFILTERCODE.txt,
      RECFM=V,LRECL=256,File Size (bytes)=0,
      Last Modified=08 de Março de 2016 22H38m,
      Create Time=08 de Março de 2016 22H38m
 
NOTE: 14 records were written to the file _X.
      The minimum record length was 15.
      The maximum record length was 69.
NOTE: There were 14 observations read from the data set EMWS8.FILTER_INTERVAL.
      WHERE ((INTERVALMIN not = .) or (INTERVALMAX not = .) or (KEEPMISSING='N')) and (ROLE not = 'TARGET');
NOTE: DATA statement used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
 
NOTE: This SAS session is using a registry in WORK.  All changes will be lost at the end of this session.
34764      data EMWS8.Filter_TRAIN / view=EMWS8.Filter_TRAIN;
MPRINT(EM_DIAGRAM):    data EMWS8.Filter_TRAIN / view=EMWS8.Filter_TRAIN;
34765      set EMWS8.Stat_TRAIN;
MPRINT(EM_DIAGRAM):   set EMWS8.Stat_TRAIN;
34766
34767
34768      length _FILTERFMT1  $200;
MPRINT(EM_DIAGRAM):   length _FILTERFMT1 $200;
34769      drop _FILTERFMT1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERFMT1 ;
34770      _FILTERFMT1= put(Dependents,BEST.);
MPRINT(EM_DIAGRAM):   _FILTERFMT1= put(Dependents,BEST.);
34771      length _FILTERNORM1  $32;
MPRINT(EM_DIAGRAM):   length _FILTERNORM1 $32;
34772      drop _FILTERNORM1 ;
MPRINT(EM_DIAGRAM):   drop _FILTERNORM1 ;
34773      %dmnormcp(_FILTERFMT1,_FILTERNORM1);
MPRINT(DMNORMCP):   _FILTERNORM1=dmnorm(_FILTERFMT1,
MPRINT(DMNORLEN):  32
MPRINT(DMNORMCP):  );
MPRINT(EM_DIAGRAM):  ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT2 $200;
34774
MPRINT(EM_DIAGRAM):   drop _FILTERFMT2 ;
34775
MPRINT(EM_DIAGRAM):   _FILTERFMT2= put(Education,$10.0);
34776      length _FILTERFMT2  $200;
34777      drop _FILTERFMT2 ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT3 $200;
34778      _FILTERFMT2= put(Education,$10.0);
34779
MPRINT(EM_DIAGRAM):   drop _FILTERFMT3 ;
34780
MPRINT(EM_DIAGRAM):   _FILTERFMT3= put(Gender,$1.0);
34781      length _FILTERFMT3  $200;
34782      drop _FILTERFMT3 ;
MPRINT(EM_DIAGRAM):   length _FILTERFMT4 $200;
34783      _FILTERFMT3= put(Gender,$1.0);
34784
MPRINT(EM_DIAGRAM):   drop _FILTERFMT4 ;
34785
MPRINT(EM_DIAGRAM):   _FILTERFMT4= put(Marital_Status,$12.0);
34786      length _FILTERFMT4  $200;
34787      drop _FILTERFMT4 ;
34788      _FILTERFMT4= put(Marital_Status,$12.0);
34789      if
34790      _FILTERNORM1 not in ( '.')
34791       and
34792      _FILTERFMT2 not in ( ' ' , 'OldSchool')
34793       and
34794      _FILTERFMT3 not in ( ' ' , '?')
34795       and
34796      _FILTERFMT4 not in ( ' ' , 'BigConfusion')
34797      and
34798      ( CatPurchase ne .)
34799      and ( Clothes ne .)
34800      and ( Dt_Customer ne .)
34801      and ( Frq ne .)
34802      and ( HouseKeeping ne . and (0<=HouseKeeping) and (HouseKeeping<=40))
34803      and ( Income ne .)
34804      and ( Kitchen ne . and (0<=Kitchen) and (Kitchen<=40))
34805      and ( Mnt ne .)
34806      and ( NetPurchase ne .)
34807      and ( Rcn ne .)
MPRINT(EM_DIAGRAM):   if _FILTERNORM1 not in ( '.') and _FILTERFMT2 not in ( ' ' , 'OldSchool') and _FILTERFMT3 not in ( ' ' , '?') and _FILTERFMT4 not in ( ' ' , 'BigConfusion') and ( CatPurchase ne .) and ( Clothes ne .) and ( Dt_Customer ne .) and (
Frq ne .) and ( HouseKeeping ne . and (0<=HouseKeeping) and (HouseKeeping<=40)) and ( Income ne .) and ( Kitchen ne . and (0<=Kitchen) and (Kitchen<=40)) and ( Mnt ne .) and ( NetPurchase ne .) and ( Rcn ne .) and ( Recomendation ne .) and (
SmallAppliances ne .) and ( Toys ne . and (0<=Toys) and (Toys<=35)) and ( Year_Birth ne .) ;
34808      and ( Recomendation ne .)
MPRINT(EM_DIAGRAM):   run;
34809      and ( SmallAppliances ne .)
34810      and ( Toys ne . and (0<=Toys) and (Toys<=35))
34811      and ( Year_Birth ne .)
34812      ;
34813      run;
 
NOTE: DATA STEP view saved on file EMWS8.FILTER_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: View EMWS8.STAT_TRAIN.VIEW used (Total process time):
      real time           0.04 seconds
      cpu time            0.03 seconds
 
NOTE: DATA statement used (Total process time):
      real time           0.07 seconds
      cpu time            0.04 seconds
 
 
34814      data WORK.FilterFILTERVAR;
MPRINT(EM_DIAGRAM):    data WORK.FilterFILTERVAR;
34815      set
34816      EMWS8.Filter_INTERVAL(where=(INTERVALMIN ne . or INTERVALMAX ne . or KEEPMISSING='N'))
