*------------------------------------------------------------*
User:                Lukas Fahr
Date:                19. April 2016
Time:                17.41 Uhr
*------------------------------------------------------------*
* Training Output
*------------------------------------------------------------*
 
 
 
 
 
 
 
 
 
 
 
 
Variable Summary
 
          Measurement    Frequency
    0.11      0.11     0.11     0.11      0.12      0.12     0.12     0.12      0.12     0.12
     .        0.08      .        .         .        0.09      .       0.09      0.09      .
 1018.00   1018.00  1018.00  1018.00   1018.00   1018.00  1018.00  1018.00   1018.00  1018.00
    0.29      0.29     0.29     0.30      0.29      0.30     0.29     0.29      0.30     0.31
   66.67     68.63    67.65    68.46     65.69     67.65    68.63    66.67     65.69    62.09
   40.00     40.00    50.00    58.33     30.00     70.00    60.00    60.00     50.00    36.54
     .        0.29      .        .         .        0.30      .       0.29      0.30      .
  172.37    171.50   172.14   184.18    173.67    186.15   173.91   176.60    177.56   192.90
     .     2036.00      .    2036.00       .     2036.00      .    2036.00   2036.00  2036.00
  116.00    117.00   117.00      .      118.00    119.00   120.00      .      121.00      .
 
   Reg7      Tree4      Tree2    Neural5    Neural18    Neural20    Neural19      Tree3
 
   0.60       0.57       0.40       0.60        0.62        0.60        0.61       0.53
   0.09       0.09       0.10       0.09        0.09        0.09        0.09       0.10
   0.88       0.86       0.72       0.89        0.88        0.88        0.87       0.81
   0.28        .          .         0.28        0.28        0.29        0.30        .
   0.14       0.16       0.08       0.18        0.15        0.17        0.11       0.11
  43.87      42.02      39.49      42.58       41.94       40.65       40.65      36.01
   3.23       3.95       1.97       3.87        3.23        2.58        2.58       2.79
    .          .          .          .           .           .           .          .
2036.00    2036.00    2036.00    2036.00     2036.00     2036.00     2036.00    2036.00
 574.77        .          .       571.36      579.69      595.14      607.32        .
 337.85     319.34     294.17     324.97      318.53      305.65      305.65     259.36
   0.77       0.72       0.44       0.77        0.77        0.75        0.75       0.62
   0.60       0.57       0.40       0.61        0.63        0.60        0.61       0.53
   0.13       0.10       0.08       0.17        0.15        0.15        0.10       0.05
   4.38       4.19       3.94       4.25        4.19        4.06        4.06       3.59
   3.28       4.02       2.01       3.94        3.28        2.63        2.63       2.84
   1.00       1.00       0.94       0.99        1.00        0.99        1.00       0.95
   0.12       0.12       0.12       0.12        0.13        0.13        0.13       0.14
   0.09        .          .         0.09        0.09        0.09        0.09        .
1018.00    1018.00    1018.00    1018.00     1018.00     1018.00     1018.00    1018.00
   0.29       0.30       0.32       0.29        0.30        0.30        0.30       0.32
  66.67      63.85      60.02      64.71       63.73       61.76       61.76      54.72
  50.00      61.25      30.58      60.00       50.00       40.00       40.00      43.24
   0.29        .          .         0.29        0.30        0.30        0.30        .
 176.78     189.22     210.05     176.56      177.86      184.77      187.12     205.95
2036.00    2036.00    2036.00    2036.00     2036.00     2036.00     2036.00    2036.00
    .          .          .       127.00      128.00      130.00      131.00        .
 
 
 
 
 
 
 
 
 
 
 
Event Classification Table
Model Selection based on Valid: Misclassification Rate (_VMISC_)
 
Model                               Data            Target   False    True     False    True
Node     Model Description          Role     Target Label  Negative Negative Positive Positive
 
Neural10 Neural Network (7)         TRAIN    DepVar DepVar     41     1991       24      318
Neural10 Neural Network (7)         VALIDATE DepVar DepVar     26      841       22      129
Neural9  Neural Network (6)         TRAIN    DepVar DepVar     48     1989       26      311
Neural9  Neural Network (6)         VALIDATE DepVar DepVar     29      842       21      126
Neural7  Neural Network (5)         TRAIN    DepVar DepVar     69     1977       38      290
Neural7  Neural Network (5)         VALIDATE DepVar DepVar     38      839       24      117
Neural3  Neural Network (3)         TRAIN    DepVar DepVar     41     1980       35      318
Neural3  Neural Network (3)         VALIDATE DepVar DepVar     25      836       27      130
Neural2  Neural Network (2)         TRAIN    DepVar DepVar     49     1977       38      310
Neural2  Neural Network (2)         VALIDATE DepVar DepVar     24      838       25      131
Neural   Neural Network             TRAIN    DepVar DepVar     87     1964       51      272
Neural   Neural Network             VALIDATE DepVar DepVar     42      838       25      113
Neural4  Neural Network (4)         TRAIN    DepVar DepVar     27     1995       20      332
Neural4  Neural Network (4)         VALIDATE DepVar DepVar     31      835       28      124
Tree     Decision Tree              TRAIN    DepVar DepVar    159     1969       46      200
Tree     Decision Tree              VALIDATE DepVar DepVar     81      831       32       74
Reg      Regression                 TRAIN    DepVar DepVar     87     1961       54      272
Reg      Regression                 VALIDATE DepVar DepVar     43      834       29      112
Reg5     Regression Probit          TRAIN    DepVar DepVar     92     1958       57      267
Reg5     Regression Probit          VALIDATE DepVar DepVar     44      836       27      111
Neural29 Neural VarSel              TRAIN    DepVar DepVar    138     1963       52      221
Neural29 Neural VarSel              VALIDATE DepVar DepVar     63      836       27       92
Neural24 Neural (2) VarSel          TRAIN    DepVar DepVar    115     1961       54      244
Neural24 Neural (2) VarSel          VALIDATE DepVar DepVar     54      836       27      101
Neural25 Neural (3) VarSel          TRAIN    DepVar DepVar    103     1979       36      256
Neural25 Neural (3) VarSel          VALIDATE DepVar DepVar     59      839       24       96
Neural26 Neural (4) VarSel          TRAIN    DepVar DepVar    104     1972       43      255
Neural26 Neural (4) VarSel          VALIDATE DepVar DepVar     50      841       22      105
Neural27 Neural (5) VarSel          TRAIN    DepVar DepVar     89     1974       41      270
Neural27 Neural (5) VarSel          VALIDATE DepVar DepVar     53      830       33      102
Neural28 Neural (6) VarSel          TRAIN    DepVar DepVar    116     1978       37      243
Neural28 Neural (6) VarSel          VALIDATE DepVar DepVar     65      844       19       90
Neural8  Neural (7)  VarSel         TRAIN    DepVar DepVar    123     1972       43      236
Neural8  Neural (7)  VarSel         VALIDATE DepVar DepVar     64      846       17       91
Tree4    Decision Tree VarSel       TRAIN    DepVar DepVar    153     1954       61      206
Tree4    Decision Tree VarSel       VALIDATE DepVar DepVar     77      816       47       78
Reg4     Regression VarSel          TRAIN    DepVar DepVar    140     1965       50      219
Reg4     Regression VarSel          VALIDATE DepVar DepVar     64      838       25       91
Reg8     Regression Probit VarSel   TRAIN    DepVar DepVar    144     1968       47      215
Reg8     Regression Probit VarSel   VALIDATE DepVar DepVar     63      836       27       92
Neural11 Neural PrinComp            TRAIN    DepVar DepVar    173     1948       67      186
Neural11 Neural PrinComp            VALIDATE DepVar DepVar     79      834       29       76
Neural13 Neural (2) PrinComp        TRAIN    DepVar DepVar    168     1971       44      191
Neural13 Neural (2) PrinComp        VALIDATE DepVar DepVar     87      838       25       68
Neural14 Neural (3) PrinComp        TRAIN    DepVar DepVar    142     1960       55      217
Neural14 Neural (3) PrinComp        VALIDATE DepVar DepVar     70      832       31       85
Neural15 Neural (4) PrinComp        TRAIN    DepVar DepVar    137     1967       48      222
Neural15 Neural (4) PrinComp        VALIDATE DepVar DepVar     65      831       32       90
Neural16 Neural (5) PrinComp        TRAIN    DepVar DepVar    135     1951       64      224
Neural16 Neural (5) PrinComp        VALIDATE DepVar DepVar     64      827       36       91
Neural17 Neural (6) PrinComp        TRAIN    DepVar DepVar    149     1970       45      210
Neural17 Neural (6) PrinComp        VALIDATE DepVar DepVar     82      832       31       73
Neural12 Neural (7)  PrinComp       TRAIN    DepVar DepVar    129     1959       56      230
Neural12 Neural (7)  PrinComp       VALIDATE DepVar DepVar     64      833       30       91
Tree2    Decision Tree PrinComp     TRAIN    DepVar DepVar    205     1971       44      154
Tree2    Decision Tree PrinComp     VALIDATE DepVar DepVar    102      841       22       53
Reg2     Regression PrinComp        TRAIN    DepVar DepVar    178     1961       54      181
Reg2     Regression PrinComp        VALIDATE DepVar DepVar     85      838       25       70
Reg6     Regression Probit PrinComp TRAIN    DepVar DepVar    187     1963       52      172
Reg6     Regression Probit PrinComp VALIDATE DepVar DepVar     85      840       23       70
Reg3     Regression Binning         TRAIN    DepVar DepVar    200     1946       69      159
Reg3     Regression Binning         VALIDATE DepVar DepVar     96      839       24       59
Tree3    Decision Tree Binning      TRAIN    DepVar DepVar    240     1946       69      119
Tree3    Decision Tree Binning      VALIDATE DepVar DepVar    110      831       32       45
Neural18 Neural (7)  Binning        TRAIN    DepVar DepVar    178     1945       70      181
Neural18 Neural (7)  Binning        VALIDATE DepVar DepVar     94      829       34       61
Neural23 Neural (6) Binning         TRAIN    DepVar DepVar    191     1950       65      168
Neural23 Neural (6) Binning         VALIDATE DepVar DepVar     86      830       33       69
Neural22 Neural (5) Binning         TRAIN    DepVar DepVar    188     1949       66      171
Neural22 Neural (5) Binning         VALIDATE DepVar DepVar     91      837       26       64
Neural21 Neural (4) Binning         TRAIN    DepVar DepVar    195     1946       69      164
Neural21 Neural (4) Binning         VALIDATE DepVar DepVar     93      835       28       62
Neural20 Neural (3) Binning         TRAIN    DepVar DepVar    188     1939       76      171
Neural20 Neural (3) Binning         VALIDATE DepVar DepVar     89      822       41       66
Neural19 Neural (2) Binning         TRAIN    DepVar DepVar    181     1953       62      178
Neural19 Neural (2) Binning         VALIDATE DepVar DepVar     96      828       35       59
Neural5  Neural Binning             TRAIN    DepVar DepVar    194     1940       75      165
Neural5  Neural Binning             VALIDATE DepVar DepVar     95      831       32       60
Reg7     Regression Probit Binning  TRAIN    DepVar DepVar    206     1950       65      153
Reg7     Regression Probit Binning  VALIDATE DepVar DepVar     99      839       24       56
Neural6  Neural OldVar              TRAIN    DepVar DepVar     86     1961       54      273
Neural6  Neural OldVar              VALIDATE DepVar DepVar     44      837       26      111
Neural31 Neural (2) OldVar          TRAIN    DepVar DepVar     67     1972       43      292
Neural31 Neural (2) OldVar          VALIDATE DepVar DepVar     36      838       25      119
Neural32 Neural (3) OldVar          TRAIN    DepVar DepVar     63     1991       24      296
Neural32 Neural (3) OldVar          VALIDATE DepVar DepVar     37      841       22      118
Neural33 Neural (4) OldVar          TRAIN    DepVar DepVar     54     1978       37      305
Neural33 Neural (4) OldVar          VALIDATE DepVar DepVar     35      836       27      120
Neural34 Neural (5) OldVar          TRAIN    DepVar DepVar     38     1990       25      321
Neural34 Neural (5) OldVar          VALIDATE DepVar DepVar     24      845       18      131
Neural35 Neural (6) OldVar          TRAIN    DepVar DepVar     45     1985       30      314
Neural35 Neural (6) OldVar          VALIDATE DepVar DepVar     34      838       25      121
Neural30 Neural (7) OldVar          TRAIN    DepVar DepVar     57     1990       25      302
Neural30 Neural (7) OldVar          VALIDATE DepVar DepVar     35      843       20      120
Tree5    Decision Tree OldVar       TRAIN    DepVar DepVar    219     1988       27      140
Tree5    Decision Tree OldVar       VALIDATE DepVar DepVar    106      848       15       49
Reg9     Regression OldVar          TRAIN    DepVar DepVar     89     1962       53      270
Reg9     Regression OldVar          VALIDATE DepVar DepVar     42      840       23      113
Reg10    Regression Probit OldVar   TRAIN    DepVar DepVar     91     1959       56      268
Reg10    Regression Probit OldVar   VALIDATE DepVar DepVar     43      837       26      112
Neural42 Neural NoCor               TRAIN    DepVar DepVar    164     1956       59      195
Neural42 Neural NoCor               VALIDATE DepVar DepVar     69      837       26       86
Neural37 Neural (2) NoCor           TRAIN    DepVar DepVar    128     1962       53      231
Neural37 Neural (2) NoCor           VALIDATE DepVar DepVar     55      838       25      100
Neural38 Neural (3) NoCor           TRAIN    DepVar DepVar    101     1963       52      258
Neural38 Neural (3) NoCor           VALIDATE DepVar DepVar     57      827       36       98
Neural39 Neural (4) NoCor           TRAIN    DepVar DepVar    105     1945       70      254
Neural39 Neural (4) NoCor           VALIDATE DepVar DepVar     41      829       34      114
Neural40 Neural (5) NoCor           TRAIN    DepVar DepVar    105     1957       58      254
Neural40 Neural (5) NoCor           VALIDATE DepVar DepVar     41      830       33      114
Neural41 Neural (6) NoCor           TRAIN    DepVar DepVar    110     1960       55      249
Neural41 Neural (6) NoCor           VALIDATE DepVar DepVar     50      830       33      105
Neural36 Neural (7) NoCor           TRAIN    DepVar DepVar     97     1957       58      262
Neural36 Neural (7) NoCor           VALIDATE DepVar DepVar     52      830       33      103
Tree6    Decision Tree NoCor        TRAIN    DepVar DepVar    172     1966       49      187
Tree6    Decision Tree NoCor        VALIDATE DepVar DepVar     84      830       33       71
Reg12    Regression NoCor           TRAIN    DepVar DepVar    168     1953       62      191
Reg12    Regression NoCor           VALIDATE DepVar DepVar     68      836       27       87
Reg11    Regression Probit NoCor    TRAIN    DepVar DepVar    171     1958       57      188
Reg11    Regression Probit NoCor    VALIDATE DepVar DepVar     64      838       25       91
Ensmbl24 Ensemble NoCor BestOf7     TRAIN    DepVar DepVar    116     1969       46      243
Ensmbl24 Ensemble NoCor BestOf7     VALIDATE DepVar DepVar     45      835       28      110
Ensmbl12 Ensemble NoCor             TRAIN    DepVar DepVar    132     1971       44      227
Ensmbl12 Ensemble NoCor             VALIDATE DepVar DepVar     54      840       23      101
Ensmbl23 Ensemble NoCor BestOf5     TRAIN    DepVar DepVar    109     1967       48      250
Ensmbl23 Ensemble NoCor BestOf5     VALIDATE DepVar DepVar     42      832       31      113
Ensmbl11 Ensemble NoCor BestOf3     TRAIN    DepVar DepVar    113     1970       45      246
Ensmbl11 Ensemble NoCor BestOf3     VALIDATE DepVar DepVar     50      834       29      105
Ensmbl22 Ensemble OldVar BestOf7    TRAIN    DepVar DepVar     53     1994       21      306
Ensmbl22 Ensemble OldVar BestOf7    VALIDATE DepVar DepVar     33      844       19      122
Ensmbl9  Ensemble OldVar            TRAIN    DepVar DepVar     60     1995       20      299
Ensmbl9  Ensemble OldVar            VALIDATE DepVar DepVar     38      846       17      117
Ensmbl21 Ensemble OldVar BestOf5    TRAIN    DepVar DepVar     47     1991       24      312
Ensmbl21 Ensemble OldVar BestOf5    VALIDATE DepVar DepVar     29      846       17      126
Ensmbl10 Ensemble OldVar BestOf3    TRAIN    DepVar DepVar     43     1992       23      316
Ensmbl10 Ensemble OldVar BestOf3    VALIDATE DepVar DepVar     27      846       17      128
Ensmbl18 Ensemble Binning BestOf7   TRAIN    DepVar DepVar    194     1951       64      165
Ensmbl18 Ensemble Binning BestOf7   VALIDATE DepVar DepVar     91      836       27       64
Ensmbl17 Ensemble Binning BestOf5   TRAIN    DepVar DepVar    193     1958       57      166
Ensmbl17 Ensemble Binning BestOf5   VALIDATE DepVar DepVar     91      838       25       64
Ensmbl3  Ensemble Binning           TRAIN    DepVar DepVar    199     1961       54      160
Ensmbl3  Ensemble Binning           VALIDATE DepVar DepVar     97      840       23       58
Ensmbl7  Ensemble Binning BestOf3   TRAIN    DepVar DepVar    186     1951       64      173
Ensmbl7  Ensemble Binning BestOf3   VALIDATE DepVar DepVar     89      835       28       66
Ensmbl2  Ensemble PrinComp          TRAIN    DepVar DepVar    157     1979       36      202
Ensmbl2  Ensemble PrinComp          VALIDATE DepVar DepVar     77      843       20       78
Ensmbl16 Ensemble PrinComp BestOf7  TRAIN    DepVar DepVar    140     1975       40      219
Ensmbl16 Ensemble PrinComp BestOf7  VALIDATE DepVar DepVar     71      834       29       84
Ensmbl15 Ensemble PrinComp BestOf5  TRAIN    DepVar DepVar    140     1975       40      219
Ensmbl15 Ensemble PrinComp BestOf5  VALIDATE DepVar DepVar     69      838       25       86
Ensmbl6  Ensemble PrinComp BestOf3  TRAIN    DepVar DepVar    146     1967       48      213
Ensmbl6  Ensemble PrinComp BestOf3  VALIDATE DepVar DepVar     70      835       28       85
Ensmbl4  Ensemble VarSel            TRAIN    DepVar DepVar    112     1984       31      247
Ensmbl4  Ensemble VarSel            VALIDATE DepVar DepVar     63      850       13       92
Ensmbl20 Ensemble VarSel BestOf7    TRAIN    DepVar DepVar    101     1979       36      258
Ensmbl20 Ensemble VarSel BestOf7    VALIDATE DepVar DepVar     54      843       20      101
Ensmbl19 Ensemble VarSel BestOf5    TRAIN    DepVar DepVar    100     1975       40      259
Ensmbl19 Ensemble VarSel BestOf5    VALIDATE DepVar DepVar     51      839       24      104
Ensmbl8  Ensemble VarSel BestOf3    TRAIN    DepVar DepVar    102     1988       27      257
Ensmbl8  Ensemble VarSel BestOf3    VALIDATE DepVar DepVar     59      846       17       96
Ensmbl31 Ensemble BestOf7 Voting    TRAIN    DepVar DepVar     44     1992       23      315
Ensmbl31 Ensemble BestOf7 Voting    VALIDATE DepVar DepVar     27      845       18      128
Ensmbl27 Ensemble BestOf7 Max       TRAIN    DepVar DepVar     11     1922       93      348
Ensmbl27 Ensemble BestOf7 Max       VALIDATE DepVar DepVar      7      796       67      148
Ensmbl29 Ensemble Voting            TRAIN    DepVar DepVar     47     1983       32      312
Ensmbl29 Ensemble Voting            VALIDATE DepVar DepVar     27      841       22      128
Ensmbl25 Ensemble Max               TRAIN    DepVar DepVar     10     1893      122      349
Ensmbl25 Ensemble Max               VALIDATE DepVar DepVar      6      780       83      149
Ensmbl14 Ensemble BestOf7           TRAIN    DepVar DepVar     42     1994       21      317
Ensmbl14 Ensemble BestOf7           VALIDATE DepVar DepVar     28      848       15      127
Ensmbl   Ensemble                   TRAIN    DepVar DepVar     54     1989       26      305
Ensmbl   Ensemble                   VALIDATE DepVar DepVar     32      848       15      123
Ensmbl32 Ensemble BestOf5 Voting    TRAIN    DepVar DepVar     36     1990       25      323
Ensmbl32 Ensemble BestOf5 Voting    VALIDATE DepVar DepVar     27      845       18      128
Ensmbl28 Ensemble BestOf5 Max       TRAIN    DepVar DepVar     11     1948       67      348
Ensmbl28 Ensemble BestOf5 Max       VALIDATE DepVar DepVar      7      801       62      148
Ensmbl5  Ensemble BestOf5           TRAIN    DepVar DepVar     33     1995       20      326
Ensmbl5  Ensemble BestOf5           VALIDATE DepVar DepVar     26      848       15      129
Ensmbl30 Ensemble BestOf3 Voting    TRAIN    DepVar DepVar     42     1985       30      317
Ensmbl30 Ensemble BestOf3 Voting    VALIDATE DepVar DepVar     25      844       19      130
Ensmbl26 Ensemble BestOf3 Max       TRAIN    DepVar DepVar     22     1962       53      337
Ensmbl26 Ensemble BestOf3 Max       VALIDATE DepVar DepVar     13      815       48      142
Ensmbl13 Ensemble BestOf3           TRAIN    DepVar DepVar     41     1987       28      318
Ensmbl13 Ensemble BestOf3           VALIDATE DepVar DepVar     26      846       17      129


*------------------------------------------------------------*
* Score Output
*------------------------------------------------------------*


*------------------------------------------------------------*
* Report Output
*------------------------------------------------------------*
