*------------------------------------------------------------*
User:                VM-SAS
MPRINT(EM_DIAGRAM):   Clus1 = 0 ;
66831     +Clus2 = 0 ; /*---Cluster Component 2------ */
MPRINT(EM_DIAGRAM):   Clus2 = 0 ;
66832     +Clus3 = 0 ; /*---Cluster Component 3------ */
MPRINT(EM_DIAGRAM):   Clus3 = 0 ;
66833     +Clus4 = 0 ; /*---Cluster Component 4------ */
MPRINT(EM_DIAGRAM):   Clus4 = 0 ;
66834     +Clus5 = 0 ; /*---Cluster Component 5------ */
MPRINT(EM_DIAGRAM):   Clus5 = 0 ;
66835     +Clus6 = 0 ; /*---Cluster Component 6------ */
MPRINT(EM_DIAGRAM):   Clus6 = 0 ;
66836     +Clus7 = 0 ; /*---Cluster Component 7------ */
MPRINT(EM_DIAGRAM):   Clus7 = 0 ;
66837     +Clus8 = 0 ; /*---Cluster Component 8------ */
MPRINT(EM_DIAGRAM):   Clus8 = 0 ;
66838     +Clus1 = Clus1+0.14803833460083 * (Age - 49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14803833460083 * (Age - 49.6100551808706)/16.7649941146922;
66839     +Clus1 = Clus1+0.14803833460083 * (Age_Exmpl2 - 49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14803833460083 * (Age_Exmpl2 - 49.6100551808706)/16.7649941146922;
66840     +Clus8 = Clus8+0.5 * (CatPurchase - 57.8258736971183)/18.2057522786251;
MPRINT(EM_DIAGRAM):   Clus8 = Clus8+0.5 * (CatPurchase - 57.8258736971183)/18.2057522786251;
66841     +Clus2 = Clus2+-0.34373330944238 * (Clothes - 52.0919681177192)/22.5372793386683;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+-0.34373330944238 * (Clothes - 52.0919681177192)/22.5372793386683;
66842     +Clus1 = Clus1+0.1458578872272 * (Frq - 20.2618025751072)/11.1021804717477;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.1458578872272 * (Frq - 20.2618025751072)/11.1021804717477;
66843     +Clus7 = Clus7+1 * (HigherEducation - 0.72409564684242)/0.44710592277836;
MPRINT(EM_DIAGRAM):   Clus7 = Clus7+1 * (HigherEducation - 0.72409564684242)/0.44710592277836;
66844     +Clus2 = Clus2+0.28801398521878 * (HouseKeeping - 6.47332924586143)/6.92752090600866;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.28801398521878 * (HouseKeeping - 6.47332924586143)/6.92752090600866;
66845     +Clus1 = Clus1+0.15001554749696 * (Income - 74652.6366952789)/28338.2761207795;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15001554749696 * (Income - 74652.6366952789)/28338.2761207795;
66846     +Clus2 = Clus2+0.29228403038896 * (Kitchen - 6.5334150827713)/7.04350760002782;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29228403038896 * (Kitchen - 6.5334150827713)/7.04350760002782;
66847     +Clus1 = Clus1+0.14938096238626 * (Mnt - 668.500012262415)/682.865486365328;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14938096238626 * (Mnt - 668.500012262415)/682.865486365328;
66848     +Clus3 = Clus3+1 * (MonthsAsCustomer - 80.7657878602084)/16.5932673715258;
MPRINT(EM_DIAGRAM):   Clus3 = Clus3+1 * (MonthsAsCustomer - 80.7657878602084)/16.5932673715258;
66849     +Clus8 = Clus8+-0.5 * (NetPurchase - 42.1741263028816)/18.2057522786251;
MPRINT(EM_DIAGRAM):   Clus8 = Clus8+-0.5 * (NetPurchase - 42.1741263028816)/18.2057522786251;
66850     +Clus1 = Clus1+0.15487646457727 * (RMntFrq - 24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15487646457727 * (RMntFrq - 24.4483013550012)/16.8773857832219;
66851     +Clus1 = Clus1+0.15487646457727 * (RMntFrq_Exmpl2 - 24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15487646457727 * (RMntFrq_Exmpl2 - 24.4483013550012)/16.8773857832219;
66852     +Clus5 = Clus5+1 * (Rcn - 64.3280196198651)/72.7615548958443;
MPRINT(EM_DIAGRAM):   Clus5 = Clus5+1 * (Rcn - 64.3280196198651)/72.7615548958443;
66853     +Clus6 = Clus6+1 * (Recomendation - 3.97118332311465)/1.14571637947628;
MPRINT(EM_DIAGRAM):   Clus6 = Clus6+1 * (Recomendation - 3.97118332311465)/1.14571637947628;
66854     +Clus4 = Clus4+1 * (SmallAppliances - 28.4077253218884)/12.5327512699014;
MPRINT(EM_DIAGRAM):   Clus4 = Clus4+1 * (SmallAppliances - 28.4077253218884)/12.5327512699014;
66855     +Clus2 = Clus2+0.29125291548022 * (Toys - 6.47578172900061)/6.78336079444886;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29125291548022 * (Toys - 6.47578172900061)/6.78336079444886;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
66856      run;
 
NOTE: DATA STEP view saved on file EMWS8.VARCLUS_TRAIN.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66857      quit;
66858      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
66859      filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):    filename emflow "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMFLOWSCORE.sas";
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * VarClus: Scoring VALIDATE data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
66860      *------------------------------------------------------------*;
66861      * VarClus: Scoring VALIDATE data;
66862      *------------------------------------------------------------*;
66863      data EMWS8.VarClus_VALIDATE
66864      / view=EMWS8.VarClus_VALIDATE
66865      ;
MPRINT(EM_DIAGRAM):   data EMWS8.VarClus_VALIDATE / view=EMWS8.VarClus_VALIDATE ;
66866      set EMWS8.Part_VALIDATE
66867      ;
MPRINT(EM_DIAGRAM):   set EMWS8.Part_VALIDATE ;
66868      %inc emflow;
NOTE: %INCLUDE (level 1) file EMFLOW is file E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\EMFLOWSCORE.sas.
66869     +
66870     +/*-------------------------------------------------*/
66871     +/* Varclus Score Code Begins*/
66872     +/*-------------------------------------------------*/
66873     +
66874     +Clus1 = 0 ; /*---Cluster Component 1------ */
MPRINT(EM_DIAGRAM):   Clus1 = 0 ;
66875     +Clus2 = 0 ; /*---Cluster Component 2------ */
MPRINT(EM_DIAGRAM):   Clus2 = 0 ;
66876     +Clus3 = 0 ; /*---Cluster Component 3------ */
MPRINT(EM_DIAGRAM):   Clus3 = 0 ;
66877     +Clus4 = 0 ; /*---Cluster Component 4------ */
MPRINT(EM_DIAGRAM):   Clus4 = 0 ;
66878     +Clus5 = 0 ; /*---Cluster Component 5------ */
MPRINT(EM_DIAGRAM):   Clus5 = 0 ;
66879     +Clus6 = 0 ; /*---Cluster Component 6------ */
MPRINT(EM_DIAGRAM):   Clus6 = 0 ;
66880     +Clus7 = 0 ; /*---Cluster Component 7------ */
MPRINT(EM_DIAGRAM):   Clus7 = 0 ;
66881     +Clus8 = 0 ; /*---Cluster Component 8------ */
MPRINT(EM_DIAGRAM):   Clus8 = 0 ;
66882     +Clus1 = Clus1+0.14803833460083 * (Age - 49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14803833460083 * (Age - 49.6100551808706)/16.7649941146922;
66883     +Clus1 = Clus1+0.14803833460083 * (Age_Exmpl2 - 49.6100551808706)/16.7649941146922;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14803833460083 * (Age_Exmpl2 - 49.6100551808706)/16.7649941146922;
66884     +Clus8 = Clus8+0.5 * (CatPurchase - 57.8258736971183)/18.2057522786251;
MPRINT(EM_DIAGRAM):   Clus8 = Clus8+0.5 * (CatPurchase - 57.8258736971183)/18.2057522786251;
66885     +Clus2 = Clus2+-0.34373330944238 * (Clothes - 52.0919681177192)/22.5372793386683;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+-0.34373330944238 * (Clothes - 52.0919681177192)/22.5372793386683;
66886     +Clus1 = Clus1+0.1458578872272 * (Frq - 20.2618025751072)/11.1021804717477;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.1458578872272 * (Frq - 20.2618025751072)/11.1021804717477;
66887     +Clus7 = Clus7+1 * (HigherEducation - 0.72409564684242)/0.44710592277836;
MPRINT(EM_DIAGRAM):   Clus7 = Clus7+1 * (HigherEducation - 0.72409564684242)/0.44710592277836;
66888     +Clus2 = Clus2+0.28801398521878 * (HouseKeeping - 6.47332924586143)/6.92752090600866;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.28801398521878 * (HouseKeeping - 6.47332924586143)/6.92752090600866;
66889     +Clus1 = Clus1+0.15001554749696 * (Income - 74652.6366952789)/28338.2761207795;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15001554749696 * (Income - 74652.6366952789)/28338.2761207795;
66890     +Clus2 = Clus2+0.29228403038896 * (Kitchen - 6.5334150827713)/7.04350760002782;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29228403038896 * (Kitchen - 6.5334150827713)/7.04350760002782;
66891     +Clus1 = Clus1+0.14938096238626 * (Mnt - 668.500012262415)/682.865486365328;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.14938096238626 * (Mnt - 668.500012262415)/682.865486365328;
66892     +Clus3 = Clus3+1 * (MonthsAsCustomer - 80.7657878602084)/16.5932673715258;
MPRINT(EM_DIAGRAM):   Clus3 = Clus3+1 * (MonthsAsCustomer - 80.7657878602084)/16.5932673715258;
66893     +Clus8 = Clus8+-0.5 * (NetPurchase - 42.1741263028816)/18.2057522786251;
MPRINT(EM_DIAGRAM):   Clus8 = Clus8+-0.5 * (NetPurchase - 42.1741263028816)/18.2057522786251;
66894     +Clus1 = Clus1+0.15487646457727 * (RMntFrq - 24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15487646457727 * (RMntFrq - 24.4483013550012)/16.8773857832219;
66895     +Clus1 = Clus1+0.15487646457727 * (RMntFrq_Exmpl2 - 24.4483013550012)/16.8773857832219;
MPRINT(EM_DIAGRAM):   Clus1 = Clus1+0.15487646457727 * (RMntFrq_Exmpl2 - 24.4483013550012)/16.8773857832219;
66896     +Clus5 = Clus5+1 * (Rcn - 64.3280196198651)/72.7615548958443;
MPRINT(EM_DIAGRAM):   Clus5 = Clus5+1 * (Rcn - 64.3280196198651)/72.7615548958443;
66897     +Clus6 = Clus6+1 * (Recomendation - 3.97118332311465)/1.14571637947628;
MPRINT(EM_DIAGRAM):   Clus6 = Clus6+1 * (Recomendation - 3.97118332311465)/1.14571637947628;
66898     +Clus4 = Clus4+1 * (SmallAppliances - 28.4077253218884)/12.5327512699014;
MPRINT(EM_DIAGRAM):   Clus4 = Clus4+1 * (SmallAppliances - 28.4077253218884)/12.5327512699014;
66899     +Clus2 = Clus2+0.29125291548022 * (Toys - 6.47578172900061)/6.78336079444886;
MPRINT(EM_DIAGRAM):   Clus2 = Clus2+0.29125291548022 * (Toys - 6.47578172900061)/6.78336079444886;
NOTE: %INCLUDE (level 1) ending.
MPRINT(EM_DIAGRAM):   run;
66900      run;
 
NOTE: DATA STEP view saved on file EMWS8.VARCLUS_VALIDATE.
NOTE: A stored DATA STEP view cannot run under a different operating system.
NOTE: DATA statement used (Total process time):
      real time           0.03 seconds
      cpu time            0.00 seconds
 
 
MPRINT(EM_DIAGRAM):   quit;
66901      quit;
66902      filename emflow;
MPRINT(EM_DIAGRAM):   filename emflow;
NOTE: Fileref EMFLOW has been deassigned.
66904      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):     *------------------------------------------------------------*;
66905      * VarClus: Computing metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   * VarClus: Computing metadata for TRAIN data;
66906      *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
 
NOTE: View EMWS8.VARCLUS_TRAIN.VIEW used (Total process time):
      real time           0.01 seconds
      cpu time            0.01 seconds
 
MPRINT(EM_DIAGRAM):    *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   * &nodeid: Computing Metadata for TRAIN data;
MPRINT(EM_DIAGRAM):   *------------------------------------------------------------*;
MPRINT(EM_DIAGRAM):   filename _delta "E:\DataMining_EMProjects\Tugas\Workspaces\EMWS8\VarClus\CDELTA_TRAIN.sas";
MPRINT(EMADVISECOLUMNS):   proc display c=sashelp.emmeta.advisecolumns.scl;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    options validvarname=any;
MPRINT(EMADVISECOLUMNS):   proc contents data=EMWS8.VarClus_TRAIN out=_tempAdvisor noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   options validvarname=V7;
MPRINT(EMADVISECOLUMNS):    data _null_;
MPRINT(EMADVISECOLUMNS):   dsid = open('EMWS8.VarClus_TRAIN');
MPRINT(EMADVISECOLUMNS):   call symput('_dsidTable', strip(put(dsid, best.)));
MPRINT(EMADVISECOLUMNS):   if dsid then do;
MPRINT(EMADVISECOLUMNS):   call symput('_engineTable', attrc(dsid, 'ENGINE'));
MPRINT(EMADVISECOLUMNS):   dsid = close(dsid);
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc contents data=EMWS8.VarClus_TRAIN out=WORK.M2DWG67Q noprint;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2DWG67Q;
MPRINT(EMADVISECOLUMNS):   length NAME $ 64 TYPE $ 1 LABEL $ 200 FORMAT $ 20 INFORMAT $20 INDEX $ 1 INDEXTYPE $ 9;
MPRINT(EMADVISECOLUMNS):   label NAME =;
MPRINT(EMADVISECOLUMNS):   set WORK.M2DWG67Q(keep=name type length label format formatl formatd informat informl informd idxusage rename=(type=itype));
MPRINT(EMADVISECOLUMNS):   if itype = 1 then type = 'N';
MPRINT(EMADVISECOLUMNS):   else type = 'C';
MPRINT(EMADVISECOLUMNS):   if formatl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then format = strip(format)!!strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   else format = strip(put(formatl, best12.))!!'.'!!strip(put(formatd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if format ne '' then format = strip(format)!!'.';
MPRINT(EMADVISECOLUMNS):   if informl > 0 then do;
MPRINT(EMADVISECOLUMNS):   if informat ne ' ' then informat = strip(informat)!!strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   else informat = strip(put(informl, best12.))!!'.'!!strip(put(informd, best12.));
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if informat ne '' then informat = strip(informat)!!'.';
MPRINT(EMADVISECOLUMNS):   if idxusage = 'NONE' then index ="N";
MPRINT(EMADVISECOLUMNS):   else index = "Y";
MPRINT(EMADVISECOLUMNS):   indextype = idxusage;
MPRINT(EMADVISECOLUMNS):   drop idxusage itype formatl formatd informl informd;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M2DWG67Q;
MPRINT(EMADVISECOLUMNS):   length UNAME $64;
MPRINT(EMADVISECOLUMNS):   set WORK.M2DWG67Q;
MPRINT(EMADVISECOLUMNS):   UNAME = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    proc sort data=WORK.M1VFRUQ0 NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by UNAME;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   drop UNAME;
MPRINT(EMADVISECOLUMNS):   set WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M23T26UQ(keep=NAME ATTR);
MPRINT(EMADVISECOLUMNS):   length ATTR $ 20;
MPRINT(EMADVISECOLUMNS):   set WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   if level ne "INTERVAL" then do;
MPRINT(EMADVISECOLUMNS):   if order = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ORDER';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' and formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'FORMATTYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'ROLE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'LEVEL';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if type = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'TYPE';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if index = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'INDEX';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if report = ' ' then do;
MPRINT(EMADVISECOLUMNS):   attr = 'REPORT';
MPRINT(EMADVISECOLUMNS):   output;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):   proc sort NOTHREADS;
MPRINT(EMADVISECOLUMNS):   by attr;
MPRINT(EMADVISECOLUMNS):   run;
MPRINT(EMADVISECOLUMNS):    data WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   length NAME $64 ROLE $ 32 LEVEL $ 10 ORDER $ 8 CREATOR $32 FORMATTYPE $ 10 FAMILY $ 10 LOWERLIMIT 8 UPPERLIMIT 8 REPORT $1 DISTRIBUTION $ 20 COMMENT $64;
MPRINT(EMADVISECOLUMNS):   length levelAssigned 8 roleAssigned 8 PRICE 8;
MPRINT(EMADVISECOLUMNS):   set WORK.M1VFRUQ0;
MPRINT(EMADVISECOLUMNS):   if formattype = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if format ne ' ' then do;
MPRINT(EMADVISECOLUMNS):   if type = 'N' then do;
MPRINT(EMADVISECOLUMNS):   pos = indexc(format,'.1234567890');
MPRINT(EMADVISECOLUMNS):   if pos > 1 then tempfmt = substr(format,1, pos-1);
MPRINT(EMADVISECOLUMNS):   else tempfmt = ' ';
MPRINT(EMADVISECOLUMNS):   flen = length(tempfmt);
MPRINT(EMADVISECOLUMNS):   select;
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATE" "DAY" "DDMMYY" "DOWNAME" "JULDAY" "JULIAN" "MMDDYY" "MMDDYYD" "MMDDYYC" "MMDDYYN" "MMDDYYP" "MMDDYYS" "MONNAME" "MONTH" "MONYY" "NENGO" "QTR" "QTRR" "WEEKDATE" "WEEKDATX" "WEEKDAY" "WORDDATE" "WORDDATX"
"YEAR" "YYMMDD" "YYMON" "YYMMDDC" "YYMMDDD" "YYMMDDN" "YYMMDDP" "YYMMDDS" "EURDFDE" "NJDATE" "NLDATE" "EURDFDD" "EURDFDWN" "EURDFMN" "EURDFMY" "EURDFWK" "EURDFWKX" "EURDFWDX" "EURDFDN" "EURDFDE" )) formattype = 'DATE';
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("DATETIME" "EURDFDT" "TOD" )) formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("HHMM" "HOUR" "MMSS" "TIME" "TIMEAMPM" )) formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("COMMA" "COMMAX" "DOLLAR" "DOLLARX" "E" "FRACT" "NEGPAREN" "PERCENT")) formattype="QUANTITY";
MPRINT(EMADVISECOLUMNS):   when(tempfmt in ("BINARY" "HEX" "IB" "OCTAL" "PD" "PIB" "PK" "RB" "SSN" "Z" "ZD")) formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   formattype = "USER";
MPRINT(EMADVISECOLUMNS):   if substr(tempfmt, 1, 6)='NLDATE' then formattype = "DATE";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 6)='NLDATM' then formattype = "DATETIME";
MPRINT(EMADVISECOLUMNS):   else if substr(tempfmt, 1, 4)='NLTIM' then formattype = "TIME";
MPRINT(EMADVISECOLUMNS):   else if flen >= 4 then do;
MPRINT(EMADVISECOLUMNS):   str = substr(tempfmt,1,4);
MPRINT(EMADVISECOLUMNS):   if str in ("MMYY" "YYMM" "YYQR") then formattype ="DATE";
MPRINT(EMADVISECOLUMNS):   else if str = "S370" then formattype = "CODING";
MPRINT(EMADVISECOLUMNS):   else if str = "BEST" then formattype = "NUM";
MPRINT(EMADVISECOLUMNS):   drop str;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if flen >=3 and substr(tempfmt,1,3) = "YYQ" then formatType = "DATE";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   drop flen tempfmt pos;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   formatType = "CATEGORY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if formatType = "NUM" then do;
MPRINT(EMADVISECOLUMNS):   if index = "Y" then formatType = "DISCRETE";
MPRINT(EMADVISECOLUMNS):   else formatType = "QUANTITY";
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   if level = ' ' then do;
MPRINT(EMADVISECOLUMNS):   if formatType in ("CATEGORY", "CODING", "ID") or type = "C" then level = "NOMINAL";
MPRINT(EMADVISECOLUMNS):   else level = "INTERVAL";
MPRINT(EMADVISECOLUMNS):   levelAssigned = 1;
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else level = upcase(level);
MPRINT(EMADVISECOLUMNS):   if role = ' ' then do;
MPRINT(EMADVISECOLUMNS):   length name_prefix $8 _uname $64;
MPRINT(EMADVISECOLUMNS):   drop name_prefix _uname _freqflag;
MPRINT(EMADVISECOLUMNS):   retain _freqflag;
MPRINT(EMADVISECOLUMNS):   if LENGTH> 80 then ROLE = 'TEXT';
MPRINT(EMADVISECOLUMNS):   _uname = upcase(NAME);
MPRINT(EMADVISECOLUMNS):   select(_uname);
MPRINT(EMADVISECOLUMNS):   when('_WARN_') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_SEGMENT') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('_NODE_') do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSTARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_VALUETARGET') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_PREDICTION') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_PROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_EVENTPROBABILITY') ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   when('EM_CLASSIFICATION') ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   when('EM_DECISION') ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   when('EM_PROFIT') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_LOSS') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('EM_ROI') ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   when('URI') ROLE = 'URL';
MPRINT(EMADVISECOLUMNS):   when('FILTERED') ROLE = 'TEXTLOC';
MPRINT(EMADVISECOLUMNS):   otherwise do;
MPRINT(EMADVISECOLUMNS):   if upcase(NAME) =: 'ZIP' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'REJECTED';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   COMMENT = 'Rejected by: Exceed the maximum class level of %s';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if upcase(NAME) in('FREQ', 'FREQUENCY') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'FREQ';
MPRINT(EMADVISECOLUMNS):   if TYPE = 'C' then ROLE = 'INPUT';
MPRINT(EMADVISECOLUMNS):   else if _freqflag =1 then ROLE='REJECTED';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else do;
MPRINT(EMADVISECOLUMNS):   name_prefix = scan(_uname, 1, '_');
MPRINT(EMADVISECOLUMNS):   if scan(_uname, 2, '_') = '' then name_prefix='';
MPRINT(EMADVISECOLUMNS):   if name_prefix in('F', 'I', 'U') then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'CLASSIFICATION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('P', 'V') then ROLE = 'PREDICT';
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('R', 'RS', 'RT', 'RD', 'RDS', 'RDT', 'RA', 'RAS', 'RAT') then ROLE = 'RESIDUAL';
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='D' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'DECISION';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix ='B' then do;
MPRINT(EMADVISECOLUMNS):   ROLE = 'SEGMENT';
MPRINT(EMADVISECOLUMNS):   LEVEL = 'NOMINAL';
MPRINT(EMADVISECOLUMNS):   end;
MPRINT(EMADVISECOLUMNS):   else if name_prefix in('EP', 'BP', 'CP', 'EL', 'CL', 'BL', 'W', 'ROI', 'IC') then ROLE = 'ASSESS';
MPRINT(EMADVISECOLUMNS):   else do;
