*------------------------------------------------------------*
User:                Lukas Fahr
53626     +---------------------------------------------------------------*/
53628     +%if %sysfunc(exist(&inClusRSquare)) %then %do;
53629     +/* to calculate NextClosestClusRsq */
53630     +proc transpose data = &inClusRSquare  out=_clusRsq;
53631     +      by cluster;
53632     +      run;
53633     +data _clusRsq;
53634     +     set _clusRsq;
53635     +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
53636     +run;
53638     +proc sort data=_clusRsq;
53639     +    by cluster col1;
53640     +    run;
53641     +data _clusRsq(drop=_NAME_ _LABEL_);
53642     +     set _clusRsq; by cluster;
53643     +     if last.Cluster then output;
53644     +     label  COL1 = 'R-Sqaure with Next Cluster Component';
53645     +     rename COL1 = RSqWithNextClusComp;
53646     +     rename Cluster = Variable;
53647     +     label  Cluster = "Variable";
53648     +run;
53650     +proc sort data =&outdata;
53651     +     by Variable;
53652     +run;
53653     +data &outdata;
53654     +    merge &outdata _clusRsq;
53655     +    by Variable;
53656     +run;
53657     +proc sort data =&outdata;
53658     +by Cluster  RsquareRatio;
53659     +run;
53660     +quit;
53661     +%end;
53663     +proc datasets lib = work nolist;
53664     +     delete _tmprsq _clusRsq;
53665     +     run;
53666     +quit;
53668     +%mend MakeRSquareData;
53671     +/*-------------------------------------------------------------------------*/
53675     +%macro ModifyCorr(indata=,
53676     +                  outdata=,
53677     +                  rsquare = Y
53678     +                  );
53679     +    data corr_tmp;
53680     +        set &indata;
53681     +    run;
53682     +     proc sql;
53683     +           update &indata
53684     +           set
53685     +     %let dsid = %sysfunc(open(work.corr_tmp));
53686     +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
53687     +          %do i = 4 %to &nvar;
53688     +          %let _name = %sysfunc(varname(&dsid, &i));
53689     +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
53690     +            %else  %let _name_md = &_name;
53691     +            %if &i < &nvar %then %do;
53692     +               &_name = 1- &_name_md ,
53693     +            %end;
53694     +            %else %do;
53695     +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
53696     +            %end;
53697     +          %end;
53698     +      %let dsid= %sysfunc(close(&dsid));
53700     +      select * from &indata;
53701     +      run;
53702     +      proc datasets lib = work nolist;
53703     +           delete corr_tmp;
53704     +      run;
53705     +      quit;
53707     + %mend ModifyCorr;
53709     + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
53710     +    data &outdata(drop= _NCL_  _TYPE_);
53711     +       set &indata;
53712     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
53713     +       rename _NAME_ = Cluster;
53714     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
53715     +    run;
53716     +    %if &RSquare eq Y %then %do;
53717     +     data corr_tmp;
53718     +        set &outdata;
53719     +     run;
53721     +     data &outdata(drop=i);
53722     +          set &outdata;
53723     +          %let dsid = %sysfunc(open(work.corr_tmp));
53724     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
53725     +          %do i = 2 %to &nvar;
53726     +            %let _name = %sysfunc(varname(&dsid, &i));
53727     +            %let _name_md = &_name.**2;
53728     +                &_name = &_name_md;
53729     +          %end;
53730     +      %let dsid= %sysfunc(close(&dsid));
53731     +      run;
53732     +      proc datasets lib = work nolist;
53733     +           delete corr_tmp;
53734     +      run;
53736     +    %end;
53737     +     quit;
53738     +%mend MakeClusStructCorrData;
53740     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
53741     +    data &outdata(drop= _NCL_  _TYPE_);
53742     +       set &indata;
53743     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
53744     +       rename _NAME_ = Cluster;
53745     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
53746     +    run;
53747     +    data corr_tmp;
53748     +        set &outdata;
53749     +    run;
53751     +    %let dsid = %sysfunc(open(work.corr_tmp));
53752     +    %let nclus2= %eval(&ncluster+1);
53753     +    data &outdata;
53754     +         set &outdata;
53755     +          %do i = 2 %to &nclus2;
53756     +          %let i_1 = %eval(&i-1);
53757     +            %let _name = %sysfunc(varname(&dsid, &i));
53758     +            %let _newName = Clus&i_1;
53759     +                rename &_name = &_newName; ;
53760     +                *label &_name ="Cluster &i_1";
53761     +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
53762     +          %end;
53763     +          keep Cluster
53764     +          %do i = 2 %to &nclus2;
53765     +                %let _name = %sysfunc(varname(&dsid, &i));
53766     +                &_name
53767     +          %end;
53768     +          ;
53769     +    %let dsid= %sysfunc(close(&dsid));
53770     +     run;
53771     +     quit;
53773     +    %if &RSquare eq Y %then %do;
53775     +       data corr_tmp;
53776     +        set &outdata;
53777     +     run;
53779     +     data &outdata(drop=i);
53780     +          set &outdata;
53781     +          %let dsid = %sysfunc(open(work.corr_tmp));
53782     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
53783     +          %do i = 2 %to &nvar;
53784     +            %let _name = %sysfunc(varname(&dsid, &i));
53785     +            %let _name_md = &_name.**2;
53786     +                &_name = &_name_md;
53787     +          %end;
53788     +      %let dsid= %sysfunc(close(&dsid));
53789     +      run;
53790     +    %end;
53792     +    %if &makeplotds eq Y %then %do;
53793     +     proc transpose data = &outdata
53794     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
53795     +          by cluster;
53796     +     run;
53797     +     data &plotds;
53798     +          set  &plotds;
53799     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
53800     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
53801     +     run;
53802     +     %end;
53803     +     proc datasets lib = work nolist;
53804     +           delete corr_tmp;
53805     +     run;
53806     +     quit;
53807     +%mend MakeInterClusCorrData;
53810     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
53812     +data &outlink(drop = Selected);
53813     +     set &indata;
53814     +     LINKID = _N_;
53815     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
53816     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
53817     +run;
53818     +data &outnode(keep=NODEID TYPE LABEL);
53819     +    set &indata;
53820     +    length TYPE $16;
53821     +    rename Variable = NODEID;
53822     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
53823     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
53824     +    then  TYPE = "CLUSTER";
53825     +    else  TYPE="VARIABLE";
53826     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
53827     +run;
53828     +quit;
53829     +%mend MakeClusConstellData;
53833     +%macro MakeClusConstellData(indata=, outlink=, outnode=);
53835     +data &outlink(drop = Selected);
53836     +     set &indata;
53837     +     LINKID = _N_;
53838     +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
53839     +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
53840     +run;
53841     +data &outnode(keep=NODEID TYPE LABEL);
53842     +    set &indata;
53843     +    length TYPE $16;
53844     +    rename Variable = NODEID;
53845     +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
53846     +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
53847     +    then  TYPE = "CLUSTER";
53848     +    else  TYPE="VARIABLE";
53849     +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
53850     +run;
53851     +quit;
53852     +%mend MakeClusConstellData;
53855     +/*--- This will work only when inds is not a view data -------
53857     +%macro getNVarNObs(inds=, nvar=, nobs=);
53859     +    %global &nvar;
53860     +    %global &nobs;
53861     +    data _null_;
53862     +         dsid = open("&inds");
53863     +         nv = attrn(dsid, 'NVAR');
53864     +         no = attrn(dsid, 'NOBS');
53865     +         dsid = close(dsid);
53866     +         call symput("&nvar", nv);
53867     +         call symput("&nobs", no);
53868     +    run;
53869     +    quit;
53870     +%mend  getNVarNObs;
53872     ++---------------------------------------------------------------*/
53875     +%macro getNVar(inds=, nvar=);
53876     +    %global &nvar;
53877     +    data _null_;
53878     +         dsid = open("&inds");
53879     +         nv = attrn(dsid, 'NVAR');
53880     +         dsid = close(dsid);
53881     +         call symput("&nvar", nv);
53882     +    run;
53883     +    quit;
53884     +%mend  getNVar;
53888     +%macro getNObs(inds=, nobs=);
53889     +    %global &nobs;
53890     +    data _null_;
53891     +        set &inds end=eof;
53892     +        if eof then call symput("&nobs", _N_);
53893     +    run;
53894     +    quit;
53895     +%mend  getNObs;
53897     +%Macro CreateVarclusMeta(trainnum=);
53898     +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
53899     +    data &EM_USER_VARCLUSMETA;
53900     +         length TrainNum 8.;
53901     +         length NewTrain $8;
53902     +         length NGCluster 8.;
53903     +         length ExportedComp $16;
53904     +         length HideVariable $8;
53905     +         TrainNum = &trainnum;
53906     +         NewTrain = "Y";
53907     +         ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
53908     +         HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
53909     +         NGCluster = 0; /* zero means no twostage */
53910     +   run;
53911     +   quit;
53912     +%mend CreateVarclusMeta;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS2.SOURCE.
53914     +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, globalclusid=, RSquare=N, makeplotds=N, plotds=);
53915     +    data &outdata(drop= _NCL_  _TYPE_);
53916     +       set &indata;
53917     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
53918     +       %if &globalclusid ne %then %do;
53919     +       _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
53920     +       rename _NAME_ = Cluster;
53921     +       %end;
53922     +       %else %do;
53923     +        _NAME_ = upcase(_NAME_);
53924     +       rename _NAME_ = Cluster;
53925     +       %end;
53926     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
53927     +    run;
53928     +    data corr_tmp;
53929     +        set &outdata;
53930     +    run;
53932     +    %let dsid = %sysfunc(open(work.corr_tmp));
53933     +    %let nclus2= %eval(&ncluster+1);
53934     +    data &outdata;
53935     +         set &outdata;
53936     +          %do i = 2 %to &nclus2;
53937     +          %let i_1 = %eval(&i-1);
53938     +            %let _name = %sysfunc(varname(&dsid, &i));
53939     +            %if &globalclusid ne %then
53940     +                %do; %let _newName = GC&globalclusid._CLUS&i_1;
53941     +                     rename &_name = &_newName;
53942     +                     *label &_name ="GC &globalclusid : Cluster &i_1";
53943     +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gc_clusternum, noquote,  &globalclusid, &i_1))";
53944     +                %end;
53945     +            %else
53946     +                %do; %let _newName = CLUS&i_1;
53947     +                     rename &_name = &_newName;
53948     +                     *label &_name ="Cluster &i_1";
53949     +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
53950     +                %end;
53951     +          %end;
53952     +          keep Cluster
53953     +          %do i = 2 %to &nclus2;
53954     +                %let _name = %sysfunc(varname(&dsid, &i));
53955     +                &_name
53956     +          %end;
53957     +          ;
53958     +    %let dsid= %sysfunc(close(&dsid));
53959     +     run;
53960     +     quit;
53962     +    %if &RSquare eq Y %then %do;
53964     +       data corr_tmp;
53965     +        set &outdata;
53966     +     run;
53968     +     data &outdata;
53969     +          set &outdata;
53970     +          %let dsid = %sysfunc(open(work.corr_tmp));
53971     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
53972     +          %do i = 2 %to &nvar;
53973     +            %let _name = %sysfunc(varname(&dsid, &i));
53974     +            %let _name_md = &_name.**2;
53975     +                &_name = &_name_md;
53976     +          %end;
53977     +      %let dsid= %sysfunc(close(&dsid));
53978     +      run;
53979     +    %end;
53981     +    %if &makeplotds eq Y %then %do;
53982     +     proc transpose data = &outdata
53983     +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
53984     +          by cluster;
53985     +     run;
53986     +     data &plotds;
53987     +          set  &plotds;
53988     +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
53989     +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
53990     +          label  Correlation="%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
53991     +     run;
53992     +     %end;
53993     +     proc datasets lib = work nolist;
53994     +           delete corr_tmp;
53995     +     run;
53996     +     quit;
53997     +%mend MakeInterClusCorrData;
53999     +%macro MakeOwnRSquare(indata=, outdata=, ncluster=, globalclusid=);
54000     +    data _tmpds(drop= _NCL_);
54001     +       set &indata;
54002     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) in ('GROUP','RSQUARED')) then delete;
54003     +       %if &globalclusid ne %then %do;
54004     +           _NAME_ = "GC&globalclusid.";
54005     +       rename _NAME_ = Cluster;
54006     +       %end;
54007     +       %else %do;
54008     +        _NAME_ = "CLUS";
54009     +        rename _NAME_ = Cluster;
54010     +       %end;
54011     +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
54012     +    run;
54013     +    proc transpose data =_tmpds out =&outdata;
54014     +    run;
54016     +    data &outdata(drop=COL1);
54017     +        %if &globalclusid ne %then %do;
54018     +        length GCluster $16;
54019     +        %end;
54020     +        length Cluster $32;
54021     +        length _NAME_ $32;
54022     +         set &outdata;
54023     +         _NAME_ = upcase(_NAME_);
54024     +         rename _NAME_=Variable;
54025     +         *label _NAME_="Variable";
54026     +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
54027     +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54028     +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
54030     +         %if &globalclusid ne %then %do;
54031     +          GCluster = "GC&globalclusid";
54032     +          Cluster = "GC&globalclusid._CLUS"||strip(COL1);
54033     +         %end;
54034     +         %else %do;
54035     +         Cluster = "CLUS"||strip(COL1);
54036     +        %end;
54037     +         rename COL2 = RSqWithOwnClusComp;
54038     +         *label COL2 = "R-Square With Own Cluster Component";
54039     +         label COL2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
54041     +   run;
54042     +   proc sort data =&outdata;
54043     +        by Cluster RSqWithOwnClusComp;
54044     +   run;
54045     +   proc datasets lib = work nolist;
54046     +           delete _tmpds;
54047     +   run;
54048     +   quit;
54049     +%mend MakeOwnRSquare;
54051     +%macro MakeClusStructCorrData(indata=, outdata=, globalclusid=, ncluster=, Rsquare=N);
54052     +    data &outdata(drop= _NCL_  _TYPE_);
54053     +       %if &globalclusid ne %then %do;
54054     +        length GCluster $16;
54055     +        %end;
54056     +       set &indata;
54057     +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
54058     +       %if &globalclusid ne %then %do;
54059     +         GCluster = "GC&globalclusid";
54060     +         _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
54061     +         rename _NAME_ = Cluster;
54062     +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54063     +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
54065     +       %end;
54066     +       %else %do;
54067     +         _NAME_ = upcase(_NAME_);
54068     +         rename _NAME_ = Cluster;
54069     +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54070     +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
54072     +       %end;
54073     +     run;
54074     +    %if &RSquare eq Y %then %do;
54075     +     data corr_tmp;
54076     +          set &outdata;
54077     +     run;
54078     +     %let istart = 2;
54079     +     %if &globalclusid ne %then %let istart = 3;
54080     +     data &outdata;
54081     +          set &outdata;
54082     +          %let dsid = %sysfunc(open(work.corr_tmp));
54083     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
54084     +          %do i =&istart %to &nvar;
54085     +            %let _name = %sysfunc(varname(&dsid, &i));
54086     +            %let _name_md = &_name.**2;
54087     +                &_name = &_name_md;
54088     +          %end;
54089     +      %let dsid= %sysfunc(close(&dsid));
54090     +      run;
54091     +      proc datasets lib = work nolist;
54092     +           delete corr_tmp;
54093     +      run;
54094     +    %end;
54095     +     quit;
54096     +%mend MakeClusStructCorrData;
54098     +/*
54099     +%MakeClusStructCorrData(indata=playpen._outstat, outdata=_structrsq , ncluster=7, Rsquare=Y);
54100     +*/
54102     +%macro FindNextClosestClusByVar(indata=, outdata=, globalclusid=, ncluster=);
54104     +     /* The indata should be the outdata
54105     +        from %MakeClusStructCorrData(indata=, outdata=, ); */
54107     +     proc sort data =&indata out=_tmpclusRsq;
54108     +     by cluster;
54109     +     run;
54111     +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
54112     +      by cluster;
54113     +     run;
54115     +     proc sort data=_tmpclusRsq;
54116     +        by _NAME_ COL1;
54117     +     run;
54119     +     data _tmpclusRsq;
54120     +         length _NAME_ $32;
54121     +         set _tmpclusRsq; by _NAME_;
54122     +          _NAME_ = upcase(_NAME_);
54123     +          %if &ncluster ne 1 %then %do;
54124     +             if last._NAME_ then delete;
54125     +          %end;
54126     +          %else %do;
54127     +             COL1 = 0;
54128     +          %end;
54129     +     run;
54130     +     /* need to sort again */
54131     +     proc sort data=_tmpclusRsq;
54132     +        by _NAME_ COL1;
54133     +     run;
54135     +     data &outdata;
54136     +         set _tmpclusRsq; by _NAME_;
54137     +         Cluster = upcase(Cluster);
54138     +         if last._NAME_ then output;
54139     +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
54140     +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
54141     +         rename COL1 = RSqWithNextClusComp;
54142     +         Cluster = upcase(Cluster);
54143     +         rename Cluster = ClosestCluster;
54144     +         *label  Cluster = "Next Closest Cluster";
54145     +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
54146     +         rename _NAME_ = Variable;
54147     +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
54148     +    run;
54151     +    %if &globalclusid ne %then %do;
54152     +    data &outdata;
54153     +       length GCluster $16;
54154     +       set &outdata;
54155     +       GCluster = "GC&globalclusid";
54156     +       run;
54157     +    %end;
54158     +    proc datasets lib = work nolist;
54159     +           delete _tmpclusRsq;
54160     +    run;
54161     +    quit;
54162     +%mend FindNextClosestClusByVar;
54165     +%macro FindNextClosestClusByCluster(indata=, outdata=, globalclusid=, ncluster=);
54166     +     /* The indata should be the outdata from %MakeInterClusCorrData(indata=, outdata=, ); */
54167     +     proc sort data =&indata out=_tmpclusRsq;
54168     +     by cluster;
54169     +     run;
54170     +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
54171     +     by cluster;
54172     +     run;
54173     +     proc sort data=_tmpclusRsq;
54174     +        by _NAME_ col1;
54175     +     run;
54176     +     data _tmpclusRsq;
54177     +         length _NAME_ $32;
54178     +         set _tmpclusRsq; by _NAME_;
54179     +          _NAME_ = upcase(_NAME_);
54180     +          %if &ncluster ne 1 %then %do;
54181     +             if last._NAME_ then delete;
54182     +          %end;
54183     +          %else %do;
54184     +             COL1 = 0;
54185     +          %end;
54186     +     run;
54187     +     data &outdata;
54188     +         set _tmpclusRsq; by _NAME_;
54189     +         Cluster = upcase(Cluster);
54190     +         if last._NAME_ then output;
54191     +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
54192     +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
54193     +         rename COL1 = RSqWithNextClusComp;
54194     +         Cluster = upcase(Cluster);
54195     +         rename Cluster = ClosestCluster;
54196     +         *label  Cluster = "Next Closest Cluster";
54197     +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
54198     +         rename _NAME_ = Variable;
54199     +         *label  _NAME_ = "Variable";
54200     +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
54202     +    run;
54203     +    %if &globalclusid ne %then %do;
54204     +    data &outdata;
54205     +       length GCluster $16;
54206     +       set &outdata;
54207     +       GCluster = "GC&globalclusid";
54208     +       run;
54209     +    %end;
54211     +    proc datasets lib = work nolist;
54212     +           delete _tmpclusRsq;
54213     +    run;
54215     +    quit;
54216     +%mend FindNextClosestClusByCluster;
54218     +%macro MakeVarClusResultTable(indata1=, indata2=, indata3=, outdata=, globalclusid=, ncluster=, selectedcomp=clustercomp);
54219     +/*----
54220     +  indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq,
54221     +-----------*/
54223     +proc sort data =&indata1;
54224     +    by Variable;
54225     +run;
54226     +proc sort data =&indata2;
54227     +    by Variable;
54228     +run;
54229     +data &outdata;
54230     +    merge &indata1 &indata2;
54231     +    by Variable;
54232     +    length Type $16;
54233     +    Type = 'Variable';
54234     +    *label Type ='Type';
54235     +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
54236     +run;
54239     +data &indata3;
54240     +    set  &indata3 ;
54241     +    length RSqWithOwnClusComp 8.;
54242     +    Cluster = Variable;
54243     +    RSqWithOwnClusComp = 1;
54244     +    *label RSqWithOwnClusComp = "R-Square With Own Cluster Component";
54245     +    label RSqWithOwnClusComp = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
54246     +    length Type $16;
54247     +    Type = 'ClusterComp';
54248     +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
54250     +;
54251     +run;
54253     +proc sort data=&outdata;
54254     +    by Cluster;
54255     +run;
54256     +proc sort data =&indata3;
54257     +    by Cluster;
54258     +run;
54260     +data &outdata;
54261     +     set &outdata &indata3;
54262     +     by Cluster;
54263     +run;
54266     +/* Create the Selected variable with all YES */
54268     +data &outdata;
54269     +     set &outdata;
54270     +     length RsqRatio 8.;
54271     +     length Selected $8;
54272     +     *label RSqRatio = "1-R**2 Ratio";
54273     +     label RSqRatio =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_oneminusrsq, noquote))" ;
54274     +     *label Selected = "Variable Selected";
54275     +     label Selected = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_varselected, noquote))" ;
54276     +     RsqRatio = (1-RSqWithOwnClusComp)/(1-RSqWithNextClusComp);
54277     +     Selected ='YES';
54278     +     rename _LABEL_ = Label;
54279     +     label _LABEL_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
54280     +run;
54283     +/*----  Selected = Y/N will be assigened at the %score                   -------+
54284     +        Just create the Selected variable with all YES at the step above
54285     + +------------------------------------------------------------------------------+
54287     +proc sort data=&outdata;
54288     +    by Cluster RsqRatio;
54289     +run;
54291     +%if &selectedcomp eq CLUSTERCOMP %then %do;
54292     +data &outdata;
54293     +     set &outdata; by Cluster;
54294     +     length Selected $8;
54295     +     label Selected = "Variable Selected";
54296     +     if  first.Cluster then Selected ='Yes';
54297     +     else Selected = 'No';
54298     +    run;
54299     +%end;
54300     +%else %do;
54301     +data &outdata(drop = _var _varchange);
54302     +     set &outdata; retain _var 0; by Cluster;
54303     +     length Selected $8;
54304     +     label Selected = "Variable Selected";
54305     +     if first.Cluster then  _varchange = 0;
54306     +     else _varchange =1;
54307     +     if _var ne _varchange then  Selected  = 'Yes';
54308     +     else Selected = 'No';
54309     +     if last.cluster then  _var = 0;
54310     +     else _var = _varchange;
54311     +run;
54312     +%end;
54314     +--------------------------------------------------------------*/
54316     +quit;
54317     +%mend MakeVarClusResultTable;
54319     +%Macro MakePlotDataFromCorrTable(indata=, outdata=, globalclusid=);
54320     +     proc sort data =&indata;
54321     +        by cluster;
54322     +     run;
54323     +     proc transpose data =&indata
54324     +          out=&outdata(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
54325     +          by cluster;
54326     +     run;
54327     +     data &outdata;
54328     +          set  &outdata;
54329     +          label x= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54330     +          label Y= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
54331     +          label Correlation = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))" ;
54332     +     run;
54333     +     %if &globalclusid ne %then %do;
54334     +     data &outdata;
54335     +          Length GCluster $16;
54336     +          label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
54337     +          set  &outdata;
54338     +          GCluster ="GC&globalclusid.";
54339     +          run;
54340     +     %end;
54342     +%Mend MakePlotDataFromCorrTable;
54345     +%macro MakeCorrelation(indata=,
54346     +                       outstat=_tmpoutstat,
54347     +                       corrmatrix=N,
54348     +                       outcorr=_tmpoutcorr,
54349     +                       includeclassvar=N,
54350     +                       target=,
54351     +                       freq=,
54352     +                       weight=);
54353     +   %if &target eq  %then %do;
54355     +       proc varclus data=&indata outstat=&outstat hi maxclusters=1 noprint;
54356     +            var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
54357     +       %if &includeclassvar eq Y %then %do;
54358     +          %let dsid = %sysfunc(open(&EM_USER_OUTDUMMY));
54359     +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
54360     +          %do i = 2 %to &nvar;
54361     +          %let varname = %sysfunc(varname(&dsid, &i));
54362     +          &varname
54363     +          %end;
54364     +       %end;
54365     +       ;
54366     +      %if &freq ne  %then %do;
54367     +          freq &freq;
54368     +      %end;
54369     +      %if &weight ne  %then %do;
54370     +          weight &weight;
54371     +      %end;
54373     +      run;
54374     +      %if &corrmatrix eq Y %then %do;
54375     +      data  &outcorr (drop = _NCL_ _TYPE_);
54376     +           set  &outstat ;
54377     +           if _TYPE_ ='CORR' then output;
54378     +      run;
54379     +      %end;
54380     +    %end;
54381     +    %else %do;
54382     +       proc corr data=&indata outp=&outstat noprint;
54383     +            var
54384     +       %let dsid = %sysfunc(open(&indata));
54385     +       %let nvar = %sysfunc(attrn(&dsid, NVAR));
54386     +          %do i = 1 %to &nvar;
54387     +              %let _name = %sysfunc(varname(&dsid, &i));
54388     +              %if &_name ne &target %then;
54389     +              &_name
54390     +           %end;
54391     +        %let dsid= %sysfunc(close(&dsid));
54392     +        ;
54393     +        with &target;
54394     +        run;
54395     +    %end;
54396     +    quit;
54397     +%mend MakeCorrelation;
54400     +%macro MakeCorrelationDistance(indata=,
54401     +                               outdata=,
54402     +                               rsquare = N
54403     +                               );
54404     +    data corr_tmp;
54405     +        set &indata;
54406     +        if _N_ = 1 then do;
54407     +           output;
54408     +           stop;
54409     +         end;
54410     +    run;
54411     +    %if &outdata ne  %then %let  _outdata = &outdata;
