*------------------------------------------------------------*
User:                Lukas Fahr
102124    +     RsquareRatio = 0;
102125    +     output;
102126    +     end;
102127    +run;
102129    +proc sort data = _tmprsq ;
102130    +     by Cluster RsquareRatio;
102131    +run;
102132    +data &outdata;
102133    +     set &outdata _tmprsq;
102134    +by Cluster;
102135    +run;
102138    +/* Just create the Selected variable with all YES */
102140    +data &outdata;
102141    +    set &outdata; by cluster;
102142    +    length Selected $8;
102143    +    Selected = 'YES';
102144    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
102145    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
102146    +    rename OwnCluster = RSqWithClusterComp;
102147    +    rename NextClosest = RSqWithNextClusComp;
102148    +run;
102151    +/* Selected = Y/N will be done %score section -----
102153    +%if &EM_PROPERTY_EXPORTEDCOMP ne CLUSTERCOMP %then %do;
102154    +data &outdata;
102155    +    set &outdata; by cluster;
102156    +    length Selected $8;
102157    +    if first.Cluster then Selected = 'YES';
102158    +    else Selected = 'NO';
102159    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
102160    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
102161    +    rename OwnCluster = RSqWithClusterComp;
102162    +    rename NextClosest = RSqWithNextClusComp;
102163    +run;
102164    +%end;
102165    +%else %do;
102166    +data &outdata;
102167    +    set &outdata; by cluster;
102168    +    if last.Cluster then Selected = 'YES';
102169    +    else Selected = 'NO';
102170    +    label  OwnCluster = 'R-Sqaure with Cluster Component';
102171    +    label  NextClosest = 'R-Sqaure with Next Cluster Component';
102172    +    rename OwnCluster = RSqWithClusterComp;
102173    +    rename NextClosest = RSqWithNextClusComp;
102174    +run;
102175    +%end;
102176    +---------------------------------------------------------------*/
102178    +%if %sysfunc(exist(&inClusRSquare)) %then %do;
102179    +/* to calculate NextClosestClusRsq */
102180    +proc transpose data = &inClusRSquare  out=_clusRsq;
102181    +      by cluster;
102182    +      run;
102183    +data _clusRsq;
102184    +     set _clusRsq;
102185    +     if strip(upcase(Cluster)) eq strip(upcase(_NAME_)) then delete;
102186    +run;
102188    +proc sort data=_clusRsq;
102189    +    by cluster col1;
102190    +    run;
102191    +data _clusRsq(drop=_NAME_ _LABEL_);
102192    +     set _clusRsq; by cluster;
102193    +     if last.Cluster then output;
102194    +     label  COL1 = 'R-Sqaure with Next Cluster Component';
102195    +     rename COL1 = RSqWithNextClusComp;
102196    +     rename Cluster = Variable;
102197    +     label  Cluster = "Variable";
102198    +run;
102200    +proc sort data =&outdata;
102201    +     by Variable;
102202    +run;
102203    +data &outdata;
102204    +    merge &outdata _clusRsq;
102205    +    by Variable;
102206    +run;
102207    +proc sort data =&outdata;
102208    +by Cluster  RsquareRatio;
102209    +run;
102210    +quit;
102211    +%end;
102213    +proc datasets lib = work nolist;
102214    +     delete _tmprsq _clusRsq;
102215    +     run;
102216    +quit;
102218    +%mend MakeRSquareData;
102221    +/*-------------------------------------------------------------------------*/
102225    +%macro ModifyCorr(indata=,
102226    +                  outdata=,
102227    +                  rsquare = Y
102228    +                  );
102229    +    data corr_tmp;
102230    +        set &indata;
102231    +    run;
102232    +     proc sql;
102233    +           update &indata
102234    +           set
102235    +     %let dsid = %sysfunc(open(work.corr_tmp));
102236    +     %let nvar = %sysfunc(attrn(&dsid, NVAR));
102237    +          %do i = 4 %to &nvar;
102238    +          %let _name = %sysfunc(varname(&dsid, &i));
102239    +             %if &rsquare eq Y %then %let _name_md = &_name.**2;
102240    +            %else  %let _name_md = &_name;
102241    +            %if &i < &nvar %then %do;
102242    +               &_name = 1- &_name_md ,
102243    +            %end;
102244    +            %else %do;
102245    +               &_name = &_name_md where _TYPE_ contains 'CORR' ;
102246    +            %end;
102247    +          %end;
102248    +      %let dsid= %sysfunc(close(&dsid));
102250    +      select * from &indata;
102251    +      run;
102252    +      proc datasets lib = work nolist;
102253    +           delete corr_tmp;
102254    +      run;
102255    +      quit;
102257    + %mend ModifyCorr;
102259    + %macro MakeClusStructCorrData(indata=,outdata=, ncluster=, Rsquare=N);
102260    +    data &outdata(drop= _NCL_  _TYPE_);
102261    +       set &indata;
102262    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
102263    +       rename _NAME_ = Cluster;
102264    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
102265    +    run;
102266    +    %if &RSquare eq Y %then %do;
102267    +     data corr_tmp;
102268    +        set &outdata;
102269    +     run;
102271    +     data &outdata(drop=i);
102272    +          set &outdata;
102273    +          %let dsid = %sysfunc(open(work.corr_tmp));
102274    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
102275    +          %do i = 2 %to &nvar;
102276    +            %let _name = %sysfunc(varname(&dsid, &i));
102277    +            %let _name_md = &_name.**2;
102278    +                &_name = &_name_md;
102279    +          %end;
102280    +      %let dsid= %sysfunc(close(&dsid));
102281    +      run;
102282    +      proc datasets lib = work nolist;
102283    +           delete corr_tmp;
102284    +      run;
102286    +    %end;
102287    +     quit;
102288    +%mend MakeClusStructCorrData;
102290    +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, RSquare=N, makeplotds=N, plotds=);
102291    +    data &outdata(drop= _NCL_  _TYPE_);
102292    +       set &indata;
102293    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
102294    +       rename _NAME_ = Cluster;
102295    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
102296    +    run;
102297    +    data corr_tmp;
102298    +        set &outdata;
102299    +    run;
102301    +    %let dsid = %sysfunc(open(work.corr_tmp));
102302    +    %let nclus2= %eval(&ncluster+1);
102303    +    data &outdata;
102304    +         set &outdata;
102305    +          %do i = 2 %to &nclus2;
102306    +          %let i_1 = %eval(&i-1);
102307    +            %let _name = %sysfunc(varname(&dsid, &i));
102308    +            %let _newName = Clus&i_1;
102309    +                rename &_name = &_newName; ;
102310    +                *label &_name ="Cluster &i_1";
102311    +                label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
102312    +          %end;
102313    +          keep Cluster
102314    +          %do i = 2 %to &nclus2;
102315    +                %let _name = %sysfunc(varname(&dsid, &i));
102316    +                &_name
102317    +          %end;
102318    +          ;
102319    +    %let dsid= %sysfunc(close(&dsid));
102320    +     run;
102321    +     quit;
102323    +    %if &RSquare eq Y %then %do;
102325    +       data corr_tmp;
102326    +        set &outdata;
102327    +     run;
102329    +     data &outdata(drop=i);
102330    +          set &outdata;
102331    +          %let dsid = %sysfunc(open(work.corr_tmp));
102332    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
102333    +          %do i = 2 %to &nvar;
102334    +            %let _name = %sysfunc(varname(&dsid, &i));
102335    +            %let _name_md = &_name.**2;
102336    +                &_name = &_name_md;
102337    +          %end;
102338    +      %let dsid= %sysfunc(close(&dsid));
102339    +      run;
102340    +    %end;
102342    +    %if &makeplotds eq Y %then %do;
102343    +     proc transpose data = &outdata
102344    +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
102345    +          by cluster;
102346    +     run;
102347    +     data &plotds;
102348    +          set  &plotds;
102349    +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
102350    +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
102351    +     run;
102352    +     %end;
102353    +     proc datasets lib = work nolist;
102354    +           delete corr_tmp;
102355    +     run;
102356    +     quit;
102357    +%mend MakeInterClusCorrData;
102360    +%macro MakeClusConstellData(indata=, outlink=, outnode=);
102362    +data &outlink(drop = Selected);
102363    +     set &indata;
102364    +     LINKID = _N_;
102365    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
102366    +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
102367    +run;
102368    +data &outnode(keep=NODEID TYPE LABEL);
102369    +    set &indata;
102370    +    length TYPE $16;
102371    +    rename Variable = NODEID;
102372    +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
102373    +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
102374    +    then  TYPE = "CLUSTER";
102375    +    else  TYPE="VARIABLE";
102376    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
102377    +run;
102378    +quit;
102379    +%mend MakeClusConstellData;
102383    +%macro MakeClusConstellData(indata=, outlink=, outnode=);
102385    +data &outlink(drop = Selected);
102386    +     set &indata;
102387    +     LINKID = _N_;
102388    +     label LINKID = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_linkid,  noquote))";
102389    +     if strip(upcase(Cluster)) eq strip(upcase(Variable)) then Variable = ClosestCluster;
102390    +run;
102391    +data &outnode(keep=NODEID TYPE LABEL);
102392    +    set &indata;
102393    +    length TYPE $16;
102394    +    rename Variable = NODEID;
102395    +    label  Variable= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodeidvar, noquote))";
102396    +    if strip(upcase(Cluster)) eq strip(upcase(Variable))
102397    +    then  TYPE = "CLUSTER";
102398    +    else  TYPE="VARIABLE";
102399    +    label TYPE = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nodetype, noquote))";
102400    +run;
102401    +quit;
102402    +%mend MakeClusConstellData;
102405    +/*--- This will work only when inds is not a view data -------
102407    +%macro getNVarNObs(inds=, nvar=, nobs=);
102409    +    %global &nvar;
102410    +    %global &nobs;
102411    +    data _null_;
102412    +         dsid = open("&inds");
102413    +         nv = attrn(dsid, 'NVAR');
102414    +         no = attrn(dsid, 'NOBS');
102415    +         dsid = close(dsid);
102416    +         call symput("&nvar", nv);
102417    +         call symput("&nobs", no);
102418    +    run;
102419    +    quit;
102420    +%mend  getNVarNObs;
102422    ++---------------------------------------------------------------*/
102425    +%macro getNVar(inds=, nvar=);
102426    +    %global &nvar;
102427    +    data _null_;
102428    +         dsid = open("&inds");
102429    +         nv = attrn(dsid, 'NVAR');
102430    +         dsid = close(dsid);
102431    +         call symput("&nvar", nv);
102432    +    run;
102433    +    quit;
102434    +%mend  getNVar;
102438    +%macro getNObs(inds=, nobs=);
102439    +    %global &nobs;
102440    +    data _null_;
102441    +        set &inds end=eof;
102442    +        if eof then call symput("&nobs", _N_);
102443    +    run;
102444    +    quit;
102445    +%mend  getNObs;
102447    +%Macro CreateVarclusMeta(trainnum=);
102448    +   %EM_GETNAME(KEY=VARCLUSMETA, TYPE=DATA);
102449    +    data &EM_USER_VARCLUSMETA;
102450    +         length TrainNum 8.;
102451    +         length NewTrain $8;
102452    +         length NGCluster 8.;
102453    +         length ExportedComp $16;
102454    +         length HideVariable $8;
102455    +         TrainNum = &trainnum;
102456    +         NewTrain = "Y";
102457    +         ExportedComp = "&EM_PROPERTY_EXPORTEDCOMP";
102458    +         HideVariable = "&EM_PROPERTY_HIDEVARIABLE";
102459    +         NGCluster = 0; /* zero means no twostage */
102460    +   run;
102461    +   quit;
102462    +%mend CreateVarclusMeta;
NOTE: %INCLUDE (level 1) ending.
MPRINT(MAIN):   filename temp catalog 'sashelp.emexpl.variableclustering_macros2.source';
NOTE: %INCLUDE (level 1) file TEMP is file SASHELP.EMEXPL.VARIABLECLUSTERING_MACROS2.SOURCE.
102464    +%macro MakeInterClusCorrData(indata=, outdata=, ncluster=, globalclusid=, RSquare=N, makeplotds=N, plotds=);
102465    +    data &outdata(drop= _NCL_  _TYPE_);
102466    +       set &indata;
102467    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'CCORR') then delete;
102468    +       %if &globalclusid ne %then %do;
102469    +       _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
102470    +       rename _NAME_ = Cluster;
102471    +       %end;
102472    +       %else %do;
102473    +        _NAME_ = upcase(_NAME_);
102474    +       rename _NAME_ = Cluster;
102475    +       %end;
102476    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
102477    +    run;
102478    +    data corr_tmp;
102479    +        set &outdata;
102480    +    run;
102482    +    %let dsid = %sysfunc(open(work.corr_tmp));
102483    +    %let nclus2= %eval(&ncluster+1);
102484    +    data &outdata;
102485    +         set &outdata;
102486    +          %do i = 2 %to &nclus2;
102487    +          %let i_1 = %eval(&i-1);
102488    +            %let _name = %sysfunc(varname(&dsid, &i));
102489    +            %if &globalclusid ne %then
102490    +                %do; %let _newName = GC&globalclusid._CLUS&i_1;
102491    +                     rename &_name = &_newName;
102492    +                     *label &_name ="GC &globalclusid : Cluster &i_1";
102493    +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gc_clusternum, noquote,  &globalclusid, &i_1))";
102494    +                %end;
102495    +            %else
102496    +                %do; %let _newName = CLUS&i_1;
102497    +                     rename &_name = &_newName;
102498    +                     *label &_name ="Cluster &i_1";
102499    +                     label &_name = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clusternum, noquote,  &i_1))";
102500    +                %end;
102501    +          %end;
102502    +          keep Cluster
102503    +          %do i = 2 %to &nclus2;
102504    +                %let _name = %sysfunc(varname(&dsid, &i));
102505    +                &_name
102506    +          %end;
102507    +          ;
102508    +    %let dsid= %sysfunc(close(&dsid));
102509    +     run;
102510    +     quit;
102512    +    %if &RSquare eq Y %then %do;
102514    +       data corr_tmp;
102515    +        set &outdata;
102516    +     run;
102518    +     data &outdata;
102519    +          set &outdata;
102520    +          %let dsid = %sysfunc(open(work.corr_tmp));
102521    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
102522    +          %do i = 2 %to &nvar;
102523    +            %let _name = %sysfunc(varname(&dsid, &i));
102524    +            %let _name_md = &_name.**2;
102525    +                &_name = &_name_md;
102526    +          %end;
102527    +      %let dsid= %sysfunc(close(&dsid));
102528    +      run;
102529    +    %end;
102531    +    %if &makeplotds eq Y %then %do;
102532    +     proc transpose data = &outdata
102533    +          out=&plotds(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
102534    +          by cluster;
102535    +     run;
102536    +     data &plotds;
102537    +          set  &plotds;
102538    +          label x="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
102539    +          label Y="%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))";
102540    +          label  Correlation="%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))";
102541    +     run;
102542    +     %end;
102543    +     proc datasets lib = work nolist;
102544    +           delete corr_tmp;
102545    +     run;
102546    +     quit;
102547    +%mend MakeInterClusCorrData;
102549    +%macro MakeOwnRSquare(indata=, outdata=, ncluster=, globalclusid=);
102550    +    data _tmpds(drop= _NCL_);
102551    +       set &indata;
102552    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) in ('GROUP','RSQUARED')) then delete;
102553    +       %if &globalclusid ne %then %do;
102554    +           _NAME_ = "GC&globalclusid.";
102555    +       rename _NAME_ = Cluster;
102556    +       %end;
102557    +       %else %do;
102558    +        _NAME_ = "CLUS";
102559    +        rename _NAME_ = Cluster;
102560    +       %end;
102561    +       label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_clustername,  noquote))";
102562    +    run;
102563    +    proc transpose data =_tmpds out =&outdata;
102564    +    run;
102566    +    data &outdata(drop=COL1);
102567    +        %if &globalclusid ne %then %do;
102568    +        length GCluster $16;
102569    +        %end;
102570    +        length Cluster $32;
102571    +        length _NAME_ $32;
102572    +         set &outdata;
102573    +         _NAME_ = upcase(_NAME_);
102574    +         rename _NAME_=Variable;
102575    +         *label _NAME_="Variable";
102576    +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
102577    +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
102578    +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
102580    +         %if &globalclusid ne %then %do;
102581    +          GCluster = "GC&globalclusid";
102582    +          Cluster = "GC&globalclusid._CLUS"||strip(COL1);
102583    +         %end;
102584    +         %else %do;
102585    +         Cluster = "CLUS"||strip(COL1);
102586    +        %end;
102587    +         rename COL2 = RSqWithOwnClusComp;
102588    +         *label COL2 = "R-Square With Own Cluster Component";
102589    +         label COL2 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
102591    +   run;
102592    +   proc sort data =&outdata;
102593    +        by Cluster RSqWithOwnClusComp;
102594    +   run;
102595    +   proc datasets lib = work nolist;
102596    +           delete _tmpds;
102597    +   run;
102598    +   quit;
102599    +%mend MakeOwnRSquare;
102601    +%macro MakeClusStructCorrData(indata=, outdata=, globalclusid=, ncluster=, Rsquare=N);
102602    +    data &outdata(drop= _NCL_  _TYPE_);
102603    +       %if &globalclusid ne %then %do;
102604    +        length GCluster $16;
102605    +        %end;
102606    +       set &indata;
102607    +       if ^(strip(_NCL_) eq &ncluster and strip(_TYPE_) eq 'STRUCTUR') then delete;
102608    +       %if &globalclusid ne %then %do;
102609    +         GCluster = "GC&globalclusid";
102610    +         _NAME_ = "GC&globalclusid._"||upcase(_NAME_);
102611    +         rename _NAME_ = Cluster;
102612    +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
102613    +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
102615    +       %end;
102616    +       %else %do;
102617    +         _NAME_ = upcase(_NAME_);
102618    +         rename _NAME_ = Cluster;
102619    +         label _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
102620    +         label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
102622    +       %end;
102623    +     run;
102624    +    %if &RSquare eq Y %then %do;
102625    +     data corr_tmp;
102626    +          set &outdata;
102627    +     run;
102628    +     %let istart = 2;
102629    +     %if &globalclusid ne %then %let istart = 3;
102630    +     data &outdata;
102631    +          set &outdata;
102632    +          %let dsid = %sysfunc(open(work.corr_tmp));
102633    +          %let nvar = %sysfunc(attrn(&dsid, NVAR));
102634    +          %do i =&istart %to &nvar;
102635    +            %let _name = %sysfunc(varname(&dsid, &i));
102636    +            %let _name_md = &_name.**2;
102637    +                &_name = &_name_md;
102638    +          %end;
102639    +      %let dsid= %sysfunc(close(&dsid));
102640    +      run;
102641    +      proc datasets lib = work nolist;
102642    +           delete corr_tmp;
102643    +      run;
102644    +    %end;
102645    +     quit;
102646    +%mend MakeClusStructCorrData;
102648    +/*
102649    +%MakeClusStructCorrData(indata=playpen._outstat, outdata=_structrsq , ncluster=7, Rsquare=Y);
102650    +*/
102652    +%macro FindNextClosestClusByVar(indata=, outdata=, globalclusid=, ncluster=);
102654    +     /* The indata should be the outdata
102655    +        from %MakeClusStructCorrData(indata=, outdata=, ); */
102657    +     proc sort data =&indata out=_tmpclusRsq;
102658    +     by cluster;
102659    +     run;
102661    +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
102662    +      by cluster;
102663    +     run;
102665    +     proc sort data=_tmpclusRsq;
102666    +        by _NAME_ COL1;
102667    +     run;
102669    +     data _tmpclusRsq;
102670    +         length _NAME_ $32;
102671    +         set _tmpclusRsq; by _NAME_;
102672    +          _NAME_ = upcase(_NAME_);
102673    +          %if &ncluster ne 1 %then %do;
102674    +             if last._NAME_ then delete;
102675    +          %end;
102676    +          %else %do;
102677    +             COL1 = 0;
102678    +          %end;
102679    +     run;
102680    +     /* need to sort again */
102681    +     proc sort data=_tmpclusRsq;
102682    +        by _NAME_ COL1;
102683    +     run;
102685    +     data &outdata;
102686    +         set _tmpclusRsq; by _NAME_;
102687    +         Cluster = upcase(Cluster);
102688    +         if last._NAME_ then output;
102689    +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
102690    +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
102691    +         rename COL1 = RSqWithNextClusComp;
102692    +         Cluster = upcase(Cluster);
102693    +         rename Cluster = ClosestCluster;
102694    +         *label  Cluster = "Next Closest Cluster";
102695    +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
102696    +         rename _NAME_ = Variable;
102697    +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
102698    +    run;
102701    +    %if &globalclusid ne %then %do;
102702    +    data &outdata;
102703    +       length GCluster $16;
102704    +       set &outdata;
102705    +       GCluster = "GC&globalclusid";
102706    +       run;
102707    +    %end;
102708    +    proc datasets lib = work nolist;
102709    +           delete _tmpclusRsq;
102710    +    run;
102711    +    quit;
102712    +%mend FindNextClosestClusByVar;
102715    +%macro FindNextClosestClusByCluster(indata=, outdata=, globalclusid=, ncluster=);
102716    +     /* The indata should be the outdata from %MakeInterClusCorrData(indata=, outdata=, ); */
102717    +     proc sort data =&indata out=_tmpclusRsq;
102718    +     by cluster;
102719    +     run;
102720    +     proc transpose data =_tmpclusRsq out=_tmpclusRsq;
102721    +     by cluster;
102722    +     run;
102723    +     proc sort data=_tmpclusRsq;
102724    +        by _NAME_ col1;
102725    +     run;
102726    +     data _tmpclusRsq;
102727    +         length _NAME_ $32;
102728    +         set _tmpclusRsq; by _NAME_;
102729    +          _NAME_ = upcase(_NAME_);
102730    +          %if &ncluster ne 1 %then %do;
102731    +             if last._NAME_ then delete;
102732    +          %end;
102733    +          %else %do;
102734    +             COL1 = 0;
102735    +          %end;
102736    +     run;
102737    +     data &outdata;
102738    +         set _tmpclusRsq; by _NAME_;
102739    +         Cluster = upcase(Cluster);
102740    +         if last._NAME_ then output;
102741    +         *label  COL1 = 'R-Sqaure with Next Cluster Component';
102742    +         label COL1 = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextrsq, noquote))" ;
102743    +         rename COL1 = RSqWithNextClusComp;
102744    +         Cluster = upcase(Cluster);
102745    +         rename Cluster = ClosestCluster;
102746    +         *label  Cluster = "Next Closest Cluster";
102747    +         label Cluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_nextclus, noquote))" ;
102748    +         rename _NAME_ = Variable;
102749    +         *label  _NAME_ = "Variable";
102750    +         label  _NAME_ = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_variable, noquote))" ;
102752    +    run;
102753    +    %if &globalclusid ne %then %do;
102754    +    data &outdata;
102755    +       length GCluster $16;
102756    +       set &outdata;
102757    +       GCluster = "GC&globalclusid";
102758    +       run;
102759    +    %end;
102761    +    proc datasets lib = work nolist;
102762    +           delete _tmpclusRsq;
102763    +    run;
102765    +    quit;
102766    +%mend FindNextClosestClusByCluster;
102768    +%macro MakeVarClusResultTable(indata1=, indata2=, indata3=, outdata=, globalclusid=, ncluster=, selectedcomp=clustercomp);
102769    +/*----
102770    +  indata1=_ownRsq, indata2=_nextVarRsq, indata3=_nextClusRSq,
102771    +-----------*/
102773    +proc sort data =&indata1;
102774    +    by Variable;
102775    +run;
102776    +proc sort data =&indata2;
102777    +    by Variable;
102778    +run;
102779    +data &outdata;
102780    +    merge &indata1 &indata2;
102781    +    by Variable;
102782    +    length Type $16;
102783    +    Type = 'Variable';
102784    +    *label Type ='Type';
102785    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
102786    +run;
102789    +data &indata3;
102790    +    set  &indata3 ;
102791    +    length RSqWithOwnClusComp 8.;
102792    +    Cluster = Variable;
102793    +    RSqWithOwnClusComp = 1;
102794    +    *label RSqWithOwnClusComp = "R-Square With Own Cluster Component";
102795    +    label RSqWithOwnClusComp = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_ownrsq, noquote))" ;
102796    +    length Type $16;
102797    +    Type = 'ClusterComp';
102798    +    label Type = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_type, noquote))" ;
102800    +;
102801    +run;
102803    +proc sort data=&outdata;
102804    +    by Cluster;
102805    +run;
102806    +proc sort data =&indata3;
102807    +    by Cluster;
102808    +run;
102810    +data &outdata;
102811    +     set &outdata &indata3;
102812    +     by Cluster;
102813    +run;
102816    +/* Create the Selected variable with all YES */
102818    +data &outdata;
102819    +     set &outdata;
102820    +     length RsqRatio 8.;
102821    +     length Selected $8;
102822    +     *label RSqRatio = "1-R**2 Ratio";
102823    +     label RSqRatio =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_oneminusrsq, noquote))" ;
102824    +     *label Selected = "Variable Selected";
102825    +     label Selected = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_varselected, noquote))" ;
102826    +     RsqRatio = (1-RSqWithOwnClusComp)/(1-RSqWithNextClusComp);
102827    +     Selected ='YES';
102828    +     rename _LABEL_ = Label;
102829    +     label _LABEL_ =  "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_label, noquote))" ;
102830    +run;
102833    +/*----  Selected = Y/N will be assigened at the %score                   -------+
102834    +        Just create the Selected variable with all YES at the step above
102835    + +------------------------------------------------------------------------------+
102837    +proc sort data=&outdata;
102838    +    by Cluster RsqRatio;
102839    +run;
102841    +%if &selectedcomp eq CLUSTERCOMP %then %do;
102842    +data &outdata;
102843    +     set &outdata; by Cluster;
102844    +     length Selected $8;
102845    +     label Selected = "Variable Selected";
102846    +     if  first.Cluster then Selected ='Yes';
102847    +     else Selected = 'No';
102848    +    run;
102849    +%end;
102850    +%else %do;
102851    +data &outdata(drop = _var _varchange);
102852    +     set &outdata; retain _var 0; by Cluster;
102853    +     length Selected $8;
102854    +     label Selected = "Variable Selected";
102855    +     if first.Cluster then  _varchange = 0;
102856    +     else _varchange =1;
102857    +     if _var ne _varchange then  Selected  = 'Yes';
102858    +     else Selected = 'No';
102859    +     if last.cluster then  _var = 0;
102860    +     else _var = _varchange;
102861    +run;
102862    +%end;
102864    +--------------------------------------------------------------*/
102866    +quit;
102867    +%mend MakeVarClusResultTable;
102869    +%Macro MakePlotDataFromCorrTable(indata=, outdata=, globalclusid=);
102870    +     proc sort data =&indata;
102871    +        by cluster;
102872    +     run;
102873    +     proc transpose data =&indata
102874    +          out=&outdata(drop=_LABEL_ rename=(_NAME_ = Y Cluster=X Col1= Correlation));
102875    +          by cluster;
102876    +     run;
102877    +     data &outdata;
102878    +          set  &outdata;
102879    +          label x= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
102880    +          label Y= "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_cluster, noquote))" ;
102881    +          label Correlation = "%sysfunc(sasmsg(sashelp.dmine, rpt_correlation_vlabel, noquote))" ;
102882    +     run;
102883    +     %if &globalclusid ne %then %do;
102884    +     data &outdata;
102885    +          Length GCluster $16;
102886    +          label GCluster = "%sysfunc(sasmsg(sashelp.dmine, rpt_varclus_label_gcluster, noquote))" ;
102887    +          set  &outdata;
102888    +          GCluster ="GC&globalclusid.";
102889    +          run;
102890    +     %end;
102892    +%Mend MakePlotDataFromCorrTable;
102895    +%macro MakeCorrelation(indata=,
102896    +                       outstat=_tmpoutstat,
102897    +                       corrmatrix=N,
102898    +                       outcorr=_tmpoutcorr,
102899    +                       includeclassvar=N,
102900    +                       target=,
102901    +                       freq=,
102902    +                       weight=);
102903    +   %if &target eq  %then %do;
102905    +       proc varclus data=&indata outstat=&outstat hi maxclusters=1 noprint;
102906    +            var %EM_INTERVAL_INPUT %EM_INTERVAL_REJECTED
